problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12601.429562 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-7.887138053774834e-09,23,59.99999999211286,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,0.0,23,59.99999999211286,23,Idle for  60 seconds,Idle
1,Truck,Truck travels with UAV(s) on board,0.0,0,0.0,23,Travel from node 0 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,59.99999999211286,23,89.99999999211286,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,90.0,23,470.4523386920511,15,Travel from node 23 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,470.4523386920511,15,500.4523386920511,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,500.4523386814159,15,530.4523386814159,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,530.4523386814159,15,593.3722031788179,1,Travel from node 15 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,593.3722031788179,1,623.3722031788179,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,623.3722031788179,1,1022.4933068076675,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1022.4933068076675,7,1052.4933068076675,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1052.4933068076675,7,1172.5434923550988,9,Travel from node 7 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1172.5434923550988,9,1202.5434923550988,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1202.5434923550988,9,1277.5762573186391,12,Travel from node 9 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1277.5762573186048,12,1337.5762573186048,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1337.5762573185682,12,1367.5762573185682,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,1367.5762573185682,12,1837.9431778118083,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,1837.9431778115832,26,1867.9431778115832,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1867.9431778115818,26,1897.9431778115818,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1897.9431778113253,26,1957.9431778113253,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1957.9431778113085,26,2397.2120017539705,34,Travel from node 26 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,2397.2120017539705,34,2427.2120017539705,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2427.212001753823,34,2457.212001753823,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2457.212001753823,34,2640.3464690707165,38,Travel from node 34 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2640.3464690707165,38,2670.3464690707165,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2670.3464690706096,38,2730.3464690706096,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2730.3464690706096,38,3104.6942600358984,20,Travel from node 38 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,3104.6942600358984,20,3134.6942600358984,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,3134.6942600358984,20,3266.8151273813764,30,Travel from node 20 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,3266.8151273813764,30,3296.8151273813764,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3296.8151273810367,30,3326.8151273810367,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3326.8151273810367,30,3386.8151273810367,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3386.8151273810367,30,3866.511250088431,46,Travel from node 30 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,3866.511250088431,46,3896.511250088431,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3896.511250088304,46,3926.511250088304,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3926.511250088304,46,3995.0014447264325,48,Travel from node 46 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3995.00144472636,48,4055.00144472636,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4055.0014447263598,48,4085.0014447263598,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,4085.0014447263275,48,4827.455820351206,22,Travel from node 48 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4827.455820351175,22,4857.455820351175,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4857.455820351106,22,4887.455820351106,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4887.455820351106,22,4947.455820351106,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4947.455820351106,22,5478.3191282882335,36,Travel from node 22 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,5478.3191282882335,36,5508.3191282882335,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5508.31912828798,36,5538.31912828798,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5538.31912828798,36,5598.31912828798,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5598.31912828798,36,6055.6434915809805,28,Travel from node 36 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,6055.64349158095,28,6085.64349158095,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6085.643491580655,28,6115.643491580655,28,Dropping off package to Customer 28,Making Delivery
