problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 11478.493227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999999126885,0,119.99999999912689,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999860302,0,179.99999999860302,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.99999999860302,0,721.2818741164896,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,721.2818741164896,19,751.2818741164896,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,751.2818741164901,19,781.2818741164901,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,781.2818741164901,19,811.2818741164901,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,811.2818741164901,19,841.2818741164901,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,841.2818741164901,19,964.5829589166765,35,Travel from node 19 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,964.582958916677,35,1024.582958916677,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1024.582958916677,35,1084.582958916677,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1084.582958916677,35,1114.582958916677,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1114.582958916677,35,1667.2840447866124,24,Travel from node 35 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1667.2840447866124,24,1697.2840447866124,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1697.2840447866124,24,1727.2840447866124,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1727.2840447866124,24,1787.2840447866124,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1787.2840447866124,24,1817.2840447866124,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1817.2840447866124,24,1877.2840447866124,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1877.2840447866124,24,1937.2840447866124,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1937.2840447866124,24,2271.260183261047,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,2271.260183261047,4,2301.260183261047,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2301.260183261047,4,2331.260183261047,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2331.260183261047,4,2391.260183261047,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2391.260183261047,4,2451.260183261047,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2451.260183261047,4,2481.260183261047,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2481.260183261047,4,2511.260183261047,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2511.260183261047,4,2932.213804642567,11,Travel from node 4 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2932.213804642567,11,2962.213804642567,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2962.213804642567,11,2992.213804642567,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2992.213804642567,11,3022.213804642567,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3022.213804642567,11,3230.7334343770344,8,Travel from node 11 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3230.7334343770344,8,3260.7334343770344,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3260.7334343770344,8,3320.7334343770344,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3320.7334343770344,8,3552.214730381342,31,Travel from node 8 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3552.214730381342,31,3582.214730381342,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3582.214730381342,31,3612.214730381342,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3612.214730381342,31,3796.7595619022673,17,Travel from node 31 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3796.7595619022673,17,3826.7595619022673,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3826.7595619022673,17,3886.7595619022673,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3886.7595619022673,17,4683.361672371641,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4683.361672371641,25,4743.361672371641,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4743.361672371641,25,4773.361672371641,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4773.361672371641,25,4833.361672371641,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4833.361672371641,25,4863.361672371641,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4863.361672371641,25,5313.587533425333,42,Travel from node 25 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5313.587533425333,42,5343.587533425333,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5343.587533425333,42,5373.587533425333,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5373.587533425333,42,5433.587533425333,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5433.587533425333,42,5463.587533425333,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5463.587533425333,42,5523.587533425333,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5523.587533425333,42,5583.587533425333,42,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5583.587533425333,42,5988.436683490126,36,Travel from node 42 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,5988.436683490126,36,6018.436683490126,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6018.436683490126,36,6048.436683490126,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6048.436683490126,36,6078.436683490126,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6078.436683490126,36,6138.436683490126,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6138.436683490126,36,6168.436683490126,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6168.436683490126,36,6228.436683490126,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6228.436683490126,36,6288.436683490126,36,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6288.436683490126,36,7200.362617683546,41,Travel from node 36 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,7200.362617683546,41,7230.362617683546,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7230.362617683546,41,7260.362617683546,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7260.362617683546,41,7290.362617683546,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7290.362617683546,41,7320.362617683546,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7320.362617683546,41,7432.563642470372,48,Travel from node 41 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7432.563642470372,48,7462.563642470372,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7462.563642470372,48,7522.563642470372,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7522.563642470372,48,7582.563642470372,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7582.563642470372,48,7642.563642470372,48,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7642.563642470372,48,8253.590885137673,26,Travel from node 48 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8253.590885137673,26,8283.590885137673,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8283.590885137673,26,8313.590885137673,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8313.590885137673,26,8343.590885137673,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8343.590885137673,26,8403.590885137673,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8403.590885137673,26,8433.590885137673,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8433.590885137673,26,8493.590885137673,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8493.590885137673,26,8932.859709080336,34,Travel from node 26 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8932.859709080336,34,8992.859709080336,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8992.859709080336,34,9022.859709080336,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9022.859709080336,34,9052.859709080336,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9052.859709080336,34,9112.859709080336,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9112.859709080336,34,9172.859709080336,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9172.859709080336,34,9202.859709080336,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,9202.859709080336,34,10021.894377493298,9,Travel from node 34 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,10021.894377493298,9,10051.894377493298,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10051.894377493298,9,10081.894377493298,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10081.894377493298,9,10111.894377493298,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10111.894377493298,9,10141.894377493298,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10141.894377493298,9,10216.927142456838,12,Travel from node 9 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10216.927142456838,12,10246.927142456838,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10246.927142456838,12,10402.199920611643,7,Travel from node 12 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10402.199920611643,7,10462.199920611643,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10462.199920611643,7,10492.199920611643,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10492.199920611643,7,10915.421024240493,1,Travel from node 7 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10915.421024240493,1,10945.421024240493,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10945.421024240493,1,10975.421024240493,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10975.421024240493,1,11038.340888737896,15,Travel from node 1 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11038.340888737896,15,11068.340888737896,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11068.340888737896,15,11448.493227429946,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11448.493227429946,23,11478.493227429946,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11478.493227429946,23,11478.493227429946,51,Travel from node 23 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11478.493227429946,51,-1.0,51,At the Depot.  Total Time = 3:11:18,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,261.6971683553252,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,261.6971683553252,39,268.08841490405206,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,268.08841490405206,39,328.08841490405206,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,328.08841490405206,39,331.78403817841547,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,331.78403817841547,39,589.550829564464,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,589.550829564464,19,714.8906275677627,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,714.8906275677627,19,721.2818741164896,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,721.2818741164896,19,751.2818741164896,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,964.582958916677,35,1024.582958916677,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1024.582958916677,35,1028.2785821910404,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,1028.2785821910404,35,1134.1049509532575,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1134.1049509532575,5,1140.4961975019844,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1140.4961975019844,5,1200.4961975019844,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1200.4961975019844,5,1204.1918207763479,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1204.1918207763479,5,1433.946189013422,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1433.946189013422,24,1780.8927982378855,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1780.8927982378855,24,1787.2840447866124,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1787.2840447866124,24,1817.2840447866124,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1817.2840447866124,24,1877.2840447866124,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1877.2840447866124,24,1880.9796680609759,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1880.9796680609759,24,2077.0076392185333,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,2077.007639218533,29,2083.39888576726,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,2083.39888576726,29,2143.39888576726,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2143.39888576726,29,2147.094509041623,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,2147.094509041623,29,2178.895712106056,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2178.895712106056,4,2294.86893671232,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,2294.86893671232,4,2301.260183261047,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,2301.260183261047,4,2331.260183261047,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,2391.260183261047,4,2451.260183261047,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2451.260183261047,4,2454.9558065354104,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2454.9558065354104,4,2651.0829437431703,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2651.0829437431703,27,2657.4741902918972,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2657.4741902918972,27,2717.4741902918972,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2717.4741902918972,27,2721.1698135662605,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2721.1698135662605,27,2779.4687598416513,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2779.4687598416513,11,2925.82255809384,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2925.82255809384,11,2932.213804642567,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2932.213804642567,11,2962.213804642567,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3260.7334343770344,8,3320.7334343770344,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3320.7334343770344,8,3324.4290576513977,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3324.4290576513977,8,3386.101794273865,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3386.101794273865,16,3392.493040822592,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3392.493040822592,16,3452.493040822592,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3452.493040822592,16,3456.188664096955,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3456.188664096955,16,3528.683554564028,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3528.683554564028,31,3545.8234838326152,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3545.8234838326152,31,3552.214730381342,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3552.214730381342,31,3582.214730381342,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3826.7595619022673,17,3886.7595619022673,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3886.7595619022673,17,3890.4551851766305,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,3890.4551851766305,17,4150.344289126369,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,4150.344289126369,37,4156.735535675096,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,4156.735535675096,37,4216.735535675096,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4216.735535675096,37,4220.431158949459,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,4220.431158949459,37,4666.587195312608,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,4666.587195312608,25,4736.970425822914,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,4736.970425822914,25,4743.36167237164,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,4743.361672371641,25,4773.361672371641,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,4773.361672371641,25,4833.361672371641,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4833.361672371641,25,4837.057295646005,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4837.057295646005,25,4900.1829691132425,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,4900.1829691132425,28,4906.574215661969,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,4906.574215661969,28,4966.574215661969,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4966.574215661969,28,4970.269838936332,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,4970.269838936332,28,5098.465187970268,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5098.465187970268,42,5307.196286876606,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5307.196286876606,42,5313.587533425332,42,Land at truck rendezvous location (customer 42),Traveling
