problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 11162.785779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-2.0372681319713593e-10,0,59.99999999979627,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.9999999997748,0,119.9999999997748,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,119.99999999903957,0,179.99999999903957,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,179.999999999039,0,721.2818741169256,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,721.2818741169261,19,751.2818741169261,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,751.2818741169292,19,781.2818741169292,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,781.2818741169292,19,811.2818741169292,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,811.2818741169261,19,841.2818741169261,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,841.2818741169256,19,964.5829589171119,35,Travel from node 19 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,964.582958917113,35,1024.582958917113,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1024.5829589171187,35,1054.5829589171187,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1054.5829589171167,35,1607.2840447870522,24,Travel from node 35 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1607.2840447870485,24,1667.2840447870485,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1667.2840447870485,24,1697.2840447870485,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1697.2840447870485,24,1727.2840447870485,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1727.2840447870485,24,1787.2840447870485,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1787.2840447870485,24,1847.2840447870485,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1847.2840447870474,24,2181.260183261482,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2181.260183261483,4,2211.260183261483,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2211.2601832614832,4,2241.2601832614832,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2241.260183261483,4,2301.260183261483,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2301.260183261483,4,2331.260183261483,4,Retrieving UAV 4,UAV Recovery
