problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5363.139432 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-5.820766091346741e-10,0,59.99999999941792,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999871994,0,119.99999999871994,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999999871994,0,579.6750455920221,5,Travel from node 0 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,579.6750455920221,5,609.6750455920221,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,609.6750455920221,5,639.6750455920221,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,639.6750455920221,5,669.6750455920221,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,669.6750455920221,5,729.6750455920221,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,729.6750455920189,5,789.6750455920189,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,789.6750455920189,5,1184.1072606661508,18,Travel from node 5 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1184.1072606661508,18,1214.1072606661508,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1214.1072606661508,18,1274.1072606661508,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1274.1072606661508,18,1304.1072606661508,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,1304.1072606661508,18,1741.4682505040003,7,Travel from node 18 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1741.4682505040003,7,1771.4682505040003,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1771.4682505040003,7,1801.4682505040003,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1801.4682505040003,7,1861.4682505040003,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1861.4682505040003,7,1902.1859543933108,7,Idle for  41 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1902.1859543933108,7,1932.1859543933108,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1932.1859543933108,7,1992.1859543933108,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1992.1859543933106,7,2471.488492333813,17,Travel from node 7 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2471.488492333813,17,2501.488492333813,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2501.4884923337986,17,2531.4884923337986,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2531.4884923337986,17,2561.4884923337986,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2561.4884923337986,17,2621.4884923337986,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2621.4884923337986,17,2681.4884923337986,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2681.4884923337986,17,3106.1368399240437,1,Travel from node 17 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3106.1368399240287,1,3136.1368399240287,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3136.136839924026,1,3166.136839924026,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3166.1368399240055,1,3196.1368399240055,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3196.1368399240055,1,3205.987890993131,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3205.987890993131,2,3235.987890993131,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3235.987890993131,2,3295.987890993131,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3295.987890993131,2,3355.987890993131,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3355.987890993131,2,3968.1160733437628,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,3968.1160733437628,13,3998.1160733437628,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3998.116073343719,13,4028.116073343719,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4028.1160733437196,13,4058.1160733437196,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4058.1160733437196,13,4104.131955609673,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4104.131955609674,8,4134.131955609674,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4134.131955609674,8,4255.4178817472175,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4255.4178817472175,22,4315.4178817472175,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4315.417881747183,22,4375.417881747183,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4375.417881747183,22,4405.417881747183,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,4405.417881747183,22,4697.450686609549,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,4697.450686609549,12,4727.450686609549,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4727.450686609549,12,4757.450686609549,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4757.450686609499,12,4817.450686609499,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4817.450686609499,12,5083.468851322703,6,Travel from node 12 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5083.468851322703,6,5113.468851322703,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5113.468850787244,6,5143.468850787244,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5143.468850787243,6,5173.468850787243,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5173.468850787242,6,5363.139432198169,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5363.139432198169,26,-1.0,26,At the Depot.  Total Time = 1:29:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999999871994,0,119.99999999871994,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999871994,0,123.69562327308337,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327308337,0,295.2372373239602,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,295.2372373239602,15,301.62848387268707,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,301.62848387268707,15,361.62848387268707,15,Serving UAV customer 15,Making Delivery
