problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5930.204888 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,85.04692824024916,23,Travel from node 0 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,85.04692824024916,23,115.04692824024916,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,115.04692824024916,23,261.5260264428581,6,Travel from node 23 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,261.5260264410431,6,321.5260264410431,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,321.526026441043,6,351.526026441043,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,351.526026441043,6,754.3989052392091,5,Travel from node 6 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,754.3989052392092,5,784.3989052392092,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,784.3989052377838,5,814.3989052377838,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,814.3989052377833,5,874.3989052377833,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,874.3989052377833,5,1203.302477114245,19,Travel from node 5 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1203.302477114221,19,1233.302477114221,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1233.302477114221,19,1263.302477114221,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1263.3024771142202,19,1323.3024771142202,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1323.3024771142202,19,1764.2609210842722,18,Travel from node 19 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1764.2609210842638,18,1794.2609210842638,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1794.2609210842638,18,1824.2609210842638,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1824.2609210842638,18,1959.401022816371,15,Travel from node 18 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1959.4010228163718,15,2019.4010228163718,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2019.4010228163652,15,2049.401022816365,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,2049.4010228163593,15,2387.980852299532,7,Travel from node 15 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2387.980852299532,7,2417.980852299532,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2417.980852299532,7,2491.981319402848,7,Idle for  74 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2491.981319402848,7,2521.981319402848,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2521.981319402848,7,2581.981319402848,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2581.981319402848,7,3061.2838573433505,17,Travel from node 7 to node 17,Traveling
