% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,363.0806197979952,6710.075770529463
0,2,403.69769495235244,6819.971430348155
0,3,529.4197638417552,8799.649644717121
0,4,697.2536934135687,10314.750858852358
0,5,459.6750455933022,5234.65888013032
0,6,203.47058141092654,2137.2601443179574
0,7,783.6075934629004,9243.113106616307
0,8,484.619117869776,4661.323945367487
0,9,381.1659662810483,5931.822032065388
0,10,339.26986486313695,4234.861694160227
0,11,539.4707959755922,6300.993402384234
0,12,243.82033150833945,2178.8230212736917
0,13,438.603235604342,5216.975177434639
0,14,736.9705811059796,8837.28545473136
0,15,518.8525304380964,5361.4918367547
0,16,413.8883785430163,7630.287775778326
0,17,475.3404759983121,6941.848660270344
0,18,392.5336907927727,4249.002584222929
0,19,656.5012744892223,7699.459639840879
0,20,314.25096942556956,2986.4875578837737
0,21,685.1404778899977,7419.3034809151895
0,22,337.3852215600888,4597.906930503545
0,23,85.04692824024916,297.6320933184552
0,24,447.53492708783045,5265.454867638013
0,25,719.8683766790595,8341.529171733053
1,0,363.9806197979952,6710.075770529463
1,1,0,0.0
1,2,9.851051069125536,109.93443304862457
1,3,225.08476206648407,2512.946421204605
1,4,384.1186916382975,3737.9140587947063
1,5,736.0829171852349,11864.461975159142
1,6,479.87845300285954,8209.990610950877
1,7,793.6116919489523,10401.499855825667
1,8,670.7269894617089,7377.961800052872
1,9,213.07383787298116,1987.024265062291
1,10,615.6777364550701,10571.3397847487
1,11,762.9748944616443,10392.34488800346
1,12,451.4282031002726,5828.748222660106
1,13,624.7111071962748,7394.063392639487
1,14,599.7433473290619,6785.123239569647
1,15,687.3566289241489,9457.54742350409
1,16,128.35337676774515,1159.6538180387545
1,17,439.14834759024495,4859.671735804782
1,18,600.057709690001,9187.943235138906
1,19,932.9091460811547,14073.401839598466
1,20,442.01666971738433,6718.001623268864
1,21,961.54834948193,14128.252301294126
1,22,582.4930931520214,8591.391493776935
1,23,361.4547998321822,6659.627510864266
1,24,411.3427986797633,4007.852975348369
1,25,996.2762482709919,14756.760558035172
2,0,404.5976949523523,6819.971430348155
2,1,9.851051069125536,109.93443304862457
2,2,0,0.0
2,3,255.44471058804538,2430.84389884809
2,4,393.4786401598588,3633.267362809442
2,5,776.6999923395919,11974.085137244809
2,6,520.4955281572167,8317.011391350276
2,7,834.2287671033095,10457.863311723757
2,8,658.1440646160661,7462.744798517641
2,9,253.6909130273383,2048.4528920428397
2,10,656.2948116094273,10678.31760713031
2,11,803.5919696160016,10483.536812349219
2,12,492.0452782546297,5932.256877152033
2,13,612.1281823506321,7472.722938969255
2,14,587.1604224834191,6798.734470473973
2,15,727.973704078506,9550.895794408925
2,16,158.71332528930645,1080.3748243987202
2,17,479.7654227446021,4898.021857177077
2,18,640.6747848443581,9288.588357217464
2,19,973.5262212355117,14181.045473026661
2,20,482.6337448717415,6818.449874285508
2,21,1002.165424636287,14238.176800424118
2,22,607.6101683063789,8683.160087368764
2,23,402.0718749865393,6769.292068719618
2,24,451.95987383412046,4079.2012189756165
2,25,1036.8933234253489,14864.635636941919
3,0,532.9197638417553,8799.649644717121
3,1,227.48476206648414,2512.946421204605
3,2,241.84471058804542,2430.84389884809
3,3,0,0.0
3,4,288.60070904926164,3232.6913581038352
3,5,905.0220612289943,13751.925248302032
3,6,648.8175970466195,10502.741232621855
3,7,617.8273929594155,10256.509913036394
3,8,627.8661335054691,9890.60236943199
3,9,265.4129819167412,2973.6961029798344
3,10,784.6168804988303,12853.563458647333
3,11,931.9140385054048,11307.805766729642
3,12,620.3673471440327,8224.518112285712
3,13,581.850251240035,9902.95351046612
3,14,556.882491372822,8802.999502698733
3,15,856.2957729679092,10475.468268715864
3,16,134.03539417870928,1353.6840625584457
3,17,367.89503839194117,4600.6052538943795
3,18,768.9968537337611,10510.23592461367
3,19,1101.8482901249142,15726.752885151192
3,20,610.9558137611447,8106.210635273268
3,21,1130.4874935256896,16132.620095690498
3,22,681.2322371957815,11088.858690470066
3,23,530.3939438759422,8801.614660462796
3,24,426.98194272352396,4694.285138861732
3,25,1165.215392314751,16423.965590131305
4,0,661.1595303292405,10314.750858852358
4,1,340.62452855396924,3737.9140587947063
4,2,350.38447707553075,3633.267362809442
4,3,256.1065459649335,3232.6913581038352
4,4,0,0.0
4,5,1033.2618277164793,15526.522151577767
4,6,777.0573635341045,11577.822040740153
4,7,799.2906024801969,13420.188314173814
4,8,651.4058999929543,9906.085424763938
4,9,451.9527484042265,5416.736499350748
4,10,912.8566469863152,13910.012534154299
4,11,1060.1538049928902,14016.076976202336
4,12,748.6071136315178,9085.113813333533
4,13,605.3900177275203,9717.479600687071
4,14,580.4222578603072,7098.677974464362
4,15,984.5355394553947,13110.134407302328
4,16,287.3751606661945,3304.4128899857237
4,17,549.3582479127233,7723.408673129153
4,18,897.2366202212465,12909.914918656683
4,19,1230.0880566124001,17796.08393650796
4,20,739.19558024863,10440.06555844437
4,21,1258.7272600131746,17715.127185524467
4,22,704.7720036832668,11315.25827413812
4,23,658.6337103634272,10227.546171886419
4,24,620.1217092110087,7435.843280158699
4,25,1293.4551588022368,18475.879110081794
5,0,436.6750455933019,5234.65888013032
5,1,723.7829171852349,11864.461975159142
5,2,764.3999923395919,11974.085137244809
5,3,890.1220612289949,13751.925248302032
5,4,1057.9559908008086,15526.522151577767
5,5,0,0.0
5,6,438.1728787981663,4745.117138589434
5,7,696.8061177442589,10377.000623007909
5,8,635.9214152570155,8340.422390140462
5,9,741.8682636682878,10786.044249278311
5,10,308.0721622503766,3684.0807659293982
5,11,456.46932025695156,5894.88878081469
5,12,554.722628895579,6970.288447612719
5,13,589.9055329915815,8955.483745902946
5,14,888.2728784932193,13427.13167232653
5,15,454.35105471945565,5617.848410880083
5,16,774.5906759302559,12693.800773157775
5,17,836.0427733855514,10826.641226886186
5,18,394.4322150741319,4438.983339485241
5,19,328.90357187646174,2771.880591312735
5,20,509.11109551269124,5995.194179090103
5,21,357.9427752772372,2540.6665217389586
5,22,488.68751894732833,7335.244894054241
5,23,446.0492256274888,5364.505555044131
5,24,808.2372244750702,9514.282977635223
5,25,392.27067406629874,3292.4443134249145
6,0,189.67058141092653,2137.2601443179574
