problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4925.288485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-5.820766091346741e-10,0,59.99999999941792,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999999418435,0,119.99999999941843,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999939064,0,179.99999999939064,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,179.99999999938998,0,239.99999999938998,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.00002886388086,0,1023.6076223267812,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1023.6076223267812,7,1053.6076223267812,7,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1053.6076223267812,7,1083.6076223267812,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1083.6076223267364,7,1113.6076223267364,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1113.6076223267364,7,1143.6076223267364,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1143.6075934621913,7,1203.6075934621913,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1203.6075934621913,7,1263.6075934621913,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1263.6075929935707,7,1323.6075929935707,7,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1323.6075929935707,7,1383.6075929935707,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1383.6075929935707,7,1413.6075929935707,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,1413.6075929935707,7,1892.9101309340733,17,Travel from node 7 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,1892.9101314026352,17,1922.9101314026352,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1922.9101309106456,17,1952.9101309106456,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1952.9101309106454,17,1982.9101309106454,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1982.9101309106454,17,2042.9101309106454,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2042.9101309106454,17,2072.9101309106454,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2072.9101309106027,17,2102.9101309106027,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2102.9101309106027,17,2162.9101309106027,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2162.9101309106027,17,2435.4438249839004,9,Travel from node 17 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2435.4438249839004,9,2465.4438249839004,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2465.44382498389,9,2495.44382498389,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2495.4438249838686,9,2525.4438249838686,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2525.4438249838686,9,2728.2859213139213,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2728.2859213139213,1,2758.2859213139213,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2758.2859213139213,1,2768.1369723830467,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2768.1369723830467,2,2798.1369723830467,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2798.136972383046,2,2858.136972383046,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2858.1369435184774,2,2918.1369435184774,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2918.1369435184774,2,2978.1369435184774,2,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2978.1369435184774,2,3038.1369435184774,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3038.1369435184774,2,3650.2651258691094,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,3650.2651258691094,13,3680.2651258691094,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3680.2651258691094,13,3710.2651258691094,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3710.2651258691094,13,3740.2651258691094,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3740.2651258690453,13,3770.2651258690453,13,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3770.265125869025,13,3800.265125869025,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3800.265125869025,13,3846.281008134979,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3846.281008134979,8,3876.281008134979,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3876.281008134979,8,3997.5669342725228,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3997.566934272523,22,4057.566934272523,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4057.5669342725228,22,4087.5669342725228,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4087.5669342725228,22,4379.599739134888,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4379.599739134888,12,4409.599739134888,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4409.599739134888,12,4439.599739134888,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4439.599739134888,12,4705.617903848092,6,Travel from node 12 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4705.617903848092,6,4735.617903848092,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4735.617903848092,6,4925.288485259019,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4925.288485259019,26,-1.0,26,At the Depot.  Total Time = 1:22:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-5.820766091346741e-10,0,59.99999999941792,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999999941792,0,63.69562327378136,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.69562327378136,0,344.7274209449189,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,344.7274209449189,3,351.1186674936458,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,351.1186674936458,3,411.1186674936458,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,411.1186674936458,3,414.8142907680092,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,414.8142907680092,3,743.2431519611202,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,743.2431519611202,7,1047.2163757780545,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1047.2163757780545,7,1053.6076223267814,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1053.6076223267812,7,1083.6076223267812,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1143.6075934621913,7,1203.6075934621913,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1203.6075934621913,7,1207.3032167365548,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1207.3032167365548,7,1352.570978279387,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1352.570978279387,11,1358.962224828114,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1358.962224828114,11,1418.962224828114,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1418.962224828114,11,1422.6578481024774,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1422.6578481024774,11,1648.7281412969264,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,1648.7281412969264,17,1916.518884361919,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,1916.518884361919,17,1922.9101309106459,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,1922.9101309106456,17,1952.9101309106456,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2102.9101309106027,17,2162.9101309106027,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2162.9101309106027,17,2166.605754184966,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2166.605754184966,17,2312.3391773036387,16,Fly to UAV customer 16,Traveling
