problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5247.434641 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,639.6750455933022,5,Travel from node 0 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,639.6750455927883,5,669.6750455927883,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,669.6750455927862,5,699.6750455927862,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,699.6750455927838,5,759.6750455927838,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,759.6750455927813,5,789.6750455927813,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,789.6750455927782,5,819.6750455927782,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,819.6750455927751,5,879.6750455927751,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,879.6750455927719,5,939.6750455927719,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,939.6750455927706,5,1636.4811633370296,7,Travel from node 5 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1636.4811633370232,7,1666.4811633370232,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1666.4811633370175,7,1696.4811633370175,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1696.4811633370118,7,1726.4811633370118,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1726.4811628119903,7,1756.4811628119903,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1756.4811628119844,7,1816.4811628119844,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1816.4811628119785,7,1876.4811628119785,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1876.4811628119714,7,1936.4811628119714,7,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1936.4811628119728,7,2415.7837007524754,17,Travel from node 7 to node 17,Traveling
