% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,287.2513360226858,3311.883068907615
0,2,367.1833726928107,4057.231406113555
0,3,323.8681617021597,4261.069480457168
0,4,249.19460146918144,2846.3426594860694
0,5,47.78313741579283,499.78370148544406
0,6,327.71640462119836,3693.3230457829172
0,7,44.44817942352069,500.049013799057
0,8,302.29394496013754,2979.479685666669
0,9,259.99096378536734,2729.2689330238604
0,10,263.4511130803109,3117.964304004862
1,0,286.8513360226858,3311.883068907615
1,1,0,0.0
1,2,267.630122858261,1743.5296423693908
1,3,194.49676287000437,2052.912886382314
1,4,55.95608263745874,527.7231966880739
1,5,334.594917624951,2825.192299108562
1,6,58.64500578904289,428.1764438926094
1,7,307.97678059136535,3666.1028809852514
1,8,131.22889051161712,1453.156186665438
1,9,106.31956495321192,1201.0877739194923
1,10,92.08605863179046,930.8789682774208
2,0,367.58337269281077,4057.231406113555
2,1,263.130122858261,1743.5296423693908
2,2,0,0.0
2,3,48.42879954012932,309.6247526610068
2,4,251.30626830518932,1698.7124094611017
2,5,415.32695429507595,3670.1511893760485
2,6,257.2951914567735,1909.1031067389852
2,7,358.66609145682924,4232.907135524979
2,8,380.37273179571275,3174.2902846556376
2,9,343.6697506209426,2869.8998515692147
2,10,341.2298999158861,2668.8119377063344
3,0,347.7851176632162,4261.069480457168
3,1,199.31371883106078,2052.912886382314
3,2,43.345755501185764,309.6247526610068
3,3,0,0.0
3,4,187.4898642779891,1999.2518653398563
3,5,395.5286992654814,3892.5029267776913
3,6,198.67878742957325,2209.7747125878022
3,7,338.8678364272347,4409.504311170281
3,8,316.5563277685126,3483.315254604359
3,9,279.85334659374246,3176.6373998272666
3,10,277.41349588868593,2978.4340153229427
4,0,249.1946014691814,2846.3426594860694
4,1,57.956082637458735,527.7231966880739
4,2,264.17338830475666,1698.7124094611017
4,3,180.0400283165,1999.2518653398563
4,4,0,0.0
4,5,296.93818307144653,2372.1729704664667
4,6,100.4211512359712,955.6186552986899
4,7,270.32004603786095,3175.547373842431
4,8,159.7986915749104,1545.7776399965853
4,9,117.29571040014021,1200.7678711597644
4,10,120.75585969508377,1115.629775464136
5,0,62.36631645710636,499.78370148544406
5,1,327.79491762495104,2825.192299108562
5,2,407.7269542950759,3670.1511893760485
5,3,364.41174330442493,3892.5029267776913
5,4,289.7381830714466,2372.1729704664667
5,5,0,0.0
5,6,368.25998622346356,3200.5446601157687
5,7,84.99176102578588,951.5616865450198
5,8,335.3375265624027,2497.2288456312067
5,9,300.53454538763253,2235.4284723482074
5,10,303.99469468257604,2619.7532253741797
6,0,327.3164046211983,3693.3230457829172
6,1,58.84500578904289,428.1764438926094
6,2,267.6951914567735,1909.1031067389852
6,3,212.6618314685168,2209.7747125878022
6,4,96.4211512359712,955.6186552986899
6,5,375.05998622346345,3200.5446601157687
6,6,0,0.0
6,7,348.4418491898778,4064.078339127997
6,8,159.18761472649456,1494.969371051194
6,9,131.18463355172437,1342.8921093776714
6,10,97.26398952985348,964.6238684929374
7,0,46.70545361885968,500.049013799057
7,1,314.7340547867044,3666.1028809852514
7,2,390.3660914568292,4232.907135524979
7,3,347.0508804661782,4409.504311170281
7,4,276.67732023319996,3175.547373842431
7,5,94.44903522112487,951.5616865450198
7,6,355.1991233852169,4064.078339127997
7,7,0,0.0
7,8,329.77666372415604,3448.634081449323
7,9,287.4736825493859,3180.323310126752
7,10,290.9338318443294,3553.5979869445705
8,0,293.40177536318316,2979.479685666669
8,1,147.92254612798212,1453.156186665438
8,2,390.8727317957126,3174.2902846556376
8,3,323.6393718074561,3483.315254604359
8,4,175.46581157447773,1545.7776399965853
8,5,280.34535696544833,2497.2288456312067
8,6,138.38761472649455,1494.969371051194
8,7,316.02721993186265,3448.634081449323
8,8,0,0.0
8,9,64.36217389066361,385.91193352463586
8,10,54.041529868792715,535.5761711959769
9,0,258.2909637853673,2729.2689330238604
9,1,106.31956495321194,1201.0877739194923
9,2,353.9697506209425,2869.8998515692147
9,3,280.83639063268583,3176.6373998272666
9,4,118.06283039970754,1200.7678711597644
9,5,277.98996339233287,2235.4284723482074
9,6,131.4846335517244,1342.8921093776714
9,7,279.41640835404684,3180.323310126752
9,8,42.517591895364085,385.91193352463586
9,9,0,0.0
9,10,43.41934201083697,434.88109581283163
10,0,263.45111308031085,3117.964304004862
10,1,95.87971424815547,930.8789682774208
10,2,349.7491065990716,2668.8119377063344
10,3,279.39653992762936,2978.4340153229427
10,4,121.52297969465108,1115.629775464136
10,5,307.794694682576,2619.7532253741797
10,6,97.26398952985348,964.6238684929374
10,7,284.5765576489904,3553.5979869445705
10,8,71.32232318560716,535.5761711959769
10,9,43.31934201083696,434.88109581283163
10,10,0,0.0
