problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1367.785350 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,369.1946014691814,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,369.1946014691123,4,399.1946014691123,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,399.19460146911206,4,429.19460146911206,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,429.19460146911206,4,459.19460146911206,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,459.19460146911206,4,517.1506841065708,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,517.1506841065708,1,547.1506841065708,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,547.1506841065708,1,639.2367427383613,10,Travel from node 1 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,639.2367427383613,10,669.2367427383613,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,669.2367427383613,10,712.5560847491982,9,Travel from node 10 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,712.5560847491982,9,742.5560847491982,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,742.5560847491982,9,785.0736766445623,8,Travel from node 9 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,785.0736766445623,8,815.0736766445623,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,815.0736766445623,8,875.0736766445623,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,875.0736766445623,8,935.0736766445623,8,Launching UAV 3,UAV Launch
