problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 1367.785350 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,369.1946014691814,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,369.19460146914867,4,399.19460146914867,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,399.19460146914867,4,429.19460146914867,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,429.1946014691029,4,459.1946014691029,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,459.1946014691023,4,517.150684106561,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,517.150684106561,1,547.150684106561,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,547.150684106561,1,639.2367427383515,10,Travel from node 1 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,639.2367427383515,10,669.2367427383515,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,669.2367427383515,10,712.5560847491885,9,Travel from node 10 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,712.5560847491885,9,742.5560847491885,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,742.5560847491885,9,785.0736766445525,8,Travel from node 9 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,785.073676644552,8,815.073676644552,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,815.0736766445989,8,875.0736766445989,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,875.0736766445985,8,935.0736766445985,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,935.0736766445979,8,1215.4190336100462,5,Travel from node 8 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1215.4190336100455,5,1245.4190336100455,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1245.4190334731857,5,1275.4190334731857,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1275.4190334731854,5,1305.4190334731854,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1305.4190334731686,5,1367.785349930275,11,Travel from node 5 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1367.785349930275,11,-1.0,11,At the Depot.  Total Time = 0:22:47,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,241.62376414565423,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,241.62376414565423,6,248.0150106943811,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,248.0150106943811,6,308.0150106943811,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,308.0150106943811,6,311.7106339687445,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,311.7106339687445,6,342.2013073990642,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,342.2013073990642,4,362.8033549204218,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,362.8033549204218,4,369.19460146914867,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,369.19460146914867,4,399.19460146914867,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,875.0736766445985,8,935.0736766445985,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,935.0736766445985,8,938.769299918962,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,938.769299918962,8,1040.400714169853,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1040.400714169853,2,1046.79196071858,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1046.79196071858,2,1106.79196071858,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1106.79196071858,2,1110.4875839929434,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1110.4875839929434,2,1227.9042977881863,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1227.9042977881863,5,1239.0277869244587,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1239.0277869244587,5,1245.4190334731857,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1245.4190334731857,5,1275.4190334731857,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,79.65576341172664,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,79.65576341170662,7,86.04700996043348,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,86.04700996043348,7,146.04700996043348,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,146.04700996043348,7,149.74263323479693,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,149.74263323479693,7,251.14149907482545,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,251.14149907482545,4,422.803354920376,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,422.803354920376,4,429.1946014691029,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,429.1946014691029,4,459.1946014691029,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,815.0736766445989,8,875.0736766445989,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,875.0736766445989,8,878.7692999189624,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,878.7692999189624,8,990.2938759008769,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,990.2938759008769,3,996.6851224496037,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,996.6851224496037,3,1056.6851224496036,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1056.6851224496036,3,1060.380745723967,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1060.380745723967,3,1184.9325793031455,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,1184.9325793031455,5,1269.0277869244585,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,1269.0277869244585,5,1275.4190334731854,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,1275.4190334731854,5,1305.4190334731854,5,Recovered by truck at customer 5,UAV Recovery
