problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12887.530904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,208.45274145487085,51,Travel from node 0 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,208.45274145487093,51,268.45274145487093,51,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,268.4527414548709,51,298.4527414548709,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,298.4527414548708,51,358.4527414548708,51,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,358.4527414548637,51,628.274690274564,64,Travel from node 51 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,628.2746902745641,64,658.2746902745641,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,658.2746902745641,64,688.2746902745641,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,688.2746902745641,64,718.2746902745641,64,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,718.2746902745005,64,718.2746902745005,39,Travel from node 64 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,718.2746902745005,39,778.2746902745005,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,778.2746902745005,39,838.2746902745005,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,838.2746902745005,39,868.2746902745005,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,868.2746902744975,39,1315.6015802905326,55,Travel from node 39 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,1315.6015802905326,55,1345.6015802905326,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1345.6015802905326,55,1375.6015802905326,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1375.6015802905326,55,1405.6015802905326,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1405.6015802905326,55,1465.6015802905326,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1465.601580290373,55,1525.601580290373,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1525.601580290373,55,1871.622605782346,70,Travel from node 55 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,1871.622605782346,70,1901.622605782346,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1901.622605782346,70,1961.622605782346,70,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1961.622605782346,70,1991.622605782346,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1991.622605782346,70,2051.622605782346,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2051.622605782346,70,2081.622605782346,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,2081.622605782346,70,2210.0550289034845,89,Travel from node 70 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,2210.0550289034845,89,2240.0550289034845,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2240.055028903463,89,2270.055028903463,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2270.055028903463,89,2330.055028903463,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2330.055028903463,89,2390.055028903463,89,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2390.055028903463,89,2420.055028903463,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,2420.055028903463,89,2522.0593756817966,18,Travel from node 89 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2522.0593756817966,18,2552.0593756817966,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2552.059375681635,18,2612.059375681635,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2612.059375681635,18,2642.059375681635,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2642.059375681614,18,2702.059375681614,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2702.0593756815933,18,2732.0593756815933,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,2732.0593756813732,18,2936.738100755059,20,Travel from node 18 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,2936.738100755059,20,2966.738100755059,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2966.7381007550584,20,3026.7381007550584,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3026.738100755124,20,3056.738100755124,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,3056.738100755059,20,3079.2023783516306,57,Travel from node 20 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,3079.2023783516306,57,3109.2023783516306,57,Retrieving UAV 2,UAV Recovery
