problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12885.255826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,208.45274145487085,51,Travel from node 0 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,208.45274145487093,51,268.45274145487093,51,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,268.45274145484484,51,328.45274145484484,51,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,328.45274145484484,51,358.45274145484484,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with UAV(s) on board,358.45274145484484,51,628.2746902745452,39,Travel from node 51 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,628.2746902745452,39,658.2746902745452,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,658.2746902745452,39,688.2746902745452,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,688.2746902742047,39,718.2746902742047,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,718.2746902742047,39,718.2746902742047,64,Travel from node 39 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,718.2746902742047,64,778.2746902742047,64,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,778.2746902742047,64,838.2746902742047,64,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,838.2746902742047,64,898.2746902742047,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,898.2746902742047,64,958.2746902742047,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,958.2746902742047,64,988.2746902742047,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,988.2746902742047,64,1435.6015802902398,55,Travel from node 64 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,1435.6015802902398,55,1465.6015802902398,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1465.6015802902398,55,1495.6015802902398,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1495.6015802902398,55,1525.6015802902398,55,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1525.6015802902398,55,1555.6015802902398,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1555.6015802902398,55,1585.6015802902398,55,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1585.6015802902398,55,1645.6015802902398,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1645.6015802902398,55,1705.6015802902398,55,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1705.6015802902398,55,1765.6015802902398,55,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1765.60158029024,55,1825.60158029024,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1825.60158029024,55,2238.3781874440233,89,Travel from node 55 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,2238.3781874440233,89,2268.3781874440233,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2268.3781874440233,89,2298.3781874440233,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2298.3781874438573,89,2328.3781874438573,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2328.3781874438573,89,2358.3781874438573,89,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2358.3781874438573,89,2388.3781874438573,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2388.3781874438573,89,2490.3825342221908,18,Travel from node 89 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2490.3825342221908,18,2520.3825342221908,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2520.3825342221908,18,2580.3825342221908,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2580.3825342220653,18,2640.3825342220653,18,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2640.3825342220653,18,2700.3825342220653,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2700.3825342220653,18,2905.061259295751,20,Travel from node 18 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2905.061259295751,20,2935.061259295751,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2935.0612592944735,20,2965.0612592944735,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2965.0612592944735,20,2995.0612592944735,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2995.0612592944735,20,3025.0612592944735,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3025.0612592944735,20,3047.5255368910452,57,Travel from node 20 to node 57,Traveling
