problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12882.326401 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,208.45274145487085,51,Travel from node 0 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,208.45274145487093,51,268.45274145487093,51,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,268.452741454852,51,328.452741454852,51,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,328.452741454852,51,358.452741454852,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,358.452741454852,51,418.452741454852,51,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,418.452741454852,51,688.2746902745523,39,Travel from node 51 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,688.2746902745523,39,718.2746902745523,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,718.2746902745442,39,748.2746902745442,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,748.2746902723059,39,778.2746902723059,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,778.2746902723059,39,808.2746902723059,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,808.2746902723059,39,808.2746902723059,64,Travel from node 39 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,808.2746902723059,64,868.2746902723059,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,868.2746902723059,64,928.2746902723059,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,928.2746902723059,64,988.2746902723059,64,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,988.2746902723059,64,1018.2746902723059,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,1018.2746902723059,64,1465.601580288341,55,Travel from node 64 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,1465.601580288341,55,1495.601580288341,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1495.601580288341,55,1525.601580288341,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1525.601580288341,55,1555.601580288341,55,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1555.601580288341,55,1585.601580288341,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1585.601580288341,55,1645.601580288341,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1645.601580288341,55,1705.601580288341,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1705.601580288341,55,1765.601580288341,55,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1765.601580288341,55,2178.3781874421243,89,Travel from node 55 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,2178.3781874421243,89,2208.3781874421243,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2208.3781874421243,89,2268.3781874421243,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2268.3781874421243,89,2298.3781874421243,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2298.3781874421243,89,2328.3781874421243,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2328.3781874421243,89,2430.3825342204577,18,Travel from node 89 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2430.3825342204577,18,2490.3825342204577,18,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2490.3825342204577,18,2520.3825342204577,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2520.3825342204577,18,2550.3825342204577,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2550.3825342204577,18,2580.3825342204577,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2580.3825342204577,18,2640.3825342204577,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2640.3825342204577,18,2700.3825342204577,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2700.3825342204577,18,2905.0612592941434,20,Travel from node 18 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,2905.0612592941434,20,2935.0612592941434,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2935.0612592941434,20,2965.0612592941434,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2965.0612592941434,20,2995.0612592941434,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2995.0612592941434,20,3025.0612592941434,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3025.0612592941434,20,3047.525536890715,57,Travel from node 20 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3047.525536890715,57,3107.525536890715,57,Launching UAV 2,UAV Launch
