problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14484.855356 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,208.45274145487085,51,Travel from node 0 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,208.45274145492857,51,268.45274145492857,51,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,268.4527414184973,51,298.4527414184973,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with no UAVs on board,298.4527414184973,51,568.2746902381975,39,Travel from node 51 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,568.2746902381975,39,598.2746902381975,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,598.2746902380304,39,628.2746902380304,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,628.2746902378416,64,688.2746902378416,64,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,628.2746902380304,39,628.2746902380304,64,Travel from node 39 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,628.2746902380304,64,688.2746902376629,64,Idle for  60 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,688.2746902376629,64,718.2746902376629,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,688.2746902376629,64,741.8940145029205,64,Idle for  54 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,741.8940145029205,64,1083.9958947917085,50,Travel from node 64 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1083.9958947917085,50,1113.9958947917085,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1113.9958947917085,50,1173.9958947917085,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1173.9958947917085,50,1203.9958947917085,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,1203.9958947917085,50,1490.389574479694,55,Travel from node 50 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,1490.389574479694,55,1520.389574479694,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1520.389574479694,55,1574.0542153718407,55,Idle for  54 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1574.0542153718407,55,1604.0542153718407,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1604.0542153718407,55,1664.0542153718407,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1664.0542153718407,55,2010.0752408638136,70,Travel from node 55 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,2010.0752408638136,70,2040.0752408638136,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2040.0752408638136,70,2165.5028919040114,70,Idle for 125 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2165.5028919040114,70,2195.5028919040114,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2195.5028919040114,70,2255.5028919040114,70,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2255.5028919040114,70,2383.93531502515,89,Travel from node 70 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,2383.93531502515,89,2385.2733125775817,89,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2385.2733125775817,89,2415.2733125775817,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2415.2733125775817,89,2475.2733125775817,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2475.2733125775817,89,2505.2733125775817,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,2505.2733125775817,89,2607.277659355915,18,Travel from node 89 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2607.277659355915,18,2637.277659355915,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2637.277659355915,18,2638.8789577916777,18,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2638.8789577916777,18,2668.8789577916777,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2668.8789577916777,18,2728.8789577916777,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2728.8789577916777,18,2941.471677333941,73,Travel from node 18 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,2941.471677333941,73,2955.1924783309973,73,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2955.1924783309973,73,2985.1924783309973,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2985.1924783309973,73,3045.1924783309973,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3045.1924783309973,73,3075.1924783309973,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,3075.1924783309973,73,3173.899151429762,20,Travel from node 73 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,3173.899151429762,20,3203.899151429762,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3203.899151429762,20,3214.937893192254,20,Idle for  11 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3214.937893192254,20,3244.937893192254,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3244.937893192254,20,3304.937893192254,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3304.937893192254,20,3327.4021707888255,57,Travel from node 20 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,3327.4021707888255,57,3357.4021707888255,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3357.4021707888255,57,3435.804166340381,57,Idle for  78 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3435.804166340381,57,3465.804166340381,57,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3465.804166340381,57,3525.804166340381,57,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3525.804166340381,57,3732.778471273472,19,Travel from node 57 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3732.778471273472,19,3740.9353778255377,19,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3740.9353778255377,19,3770.9353778255377,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3770.9353778255377,19,3800.9353778255377,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3800.9353778250247,19,3860.9353778250247,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3860.9353778250247,19,4081.425670074287,91,Travel from node 19 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,4081.425670074287,91,4111.425670074287,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,4111.425670074287,91,4207.013992396072,15,Travel from node 91 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4207.013992395583,15,4237.013992395583,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4237.013992395583,15,4297.013992395583,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4297.013992395583,15,4327.013992395583,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,4327.0139923955285,15,4468.020886384843,35,Travel from node 15 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,4468.020886384843,35,4498.020886384843,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4498.020886384843,35,4513.979899450219,35,Idle for  16 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4513.979899450219,35,4543.979899450219,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4543.979899450219,35,4603.979899450219,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4543.979899450219,35,4606.165799503751,35,Idle for  62 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,4606.165799503751,35,4789.617408239534,74,Travel from node 35 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,4789.617408239534,74,4819.617408239534,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4819.617408239534,74,4879.617408239534,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4879.617408239534,74,4879.777540484217,74,Idle for   0 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4879.777540484217,74,4909.777540484217,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,4909.777540484217,74,5066.984841229158,46,Travel from node 74 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,5066.984841229158,46,5096.984841229158,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5096.984841229158,46,5126.984841229158,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5126.984841229158,46,5186.984841229158,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5186.984841229158,46,5379.181576822361,82,Travel from node 46 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,5379.181576822361,82,5409.181576822361,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5409.181576822361,82,5511.580028979479,82,Idle for 102 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5511.580028979479,82,5541.580028979479,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5541.580028979479,82,5601.580028979479,82,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5601.580028979479,82,5808.852350319246,84,Travel from node 82 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,5808.852350319246,84,5838.852350319246,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5838.852350319246,84,6067.5806825302825,84,Idle for 229 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6067.5806825302825,84,6097.5806825302825,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6097.5806825302825,84,6157.5806825302825,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6157.5806825302825,84,6400.08096514208,34,Travel from node 84 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6400.08096514208,34,6430.08096514208,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6430.08096514208,34,6460.08096514208,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6460.08096514208,34,6535.6178455338895,92,Travel from node 34 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6535.6178455338895,92,6595.6178455338895,92,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6595.6178455338895,92,6625.6178455338895,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,6625.6178455338895,92,6865.510391561839,95,Travel from node 92 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,6865.51039156184,95,6895.51039156184,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,6895.51039156184,95,6950.137514988597,65,Travel from node 95 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,6950.137514988597,65,6980.137514988597,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6980.137514988597,65,7010.137514988597,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7010.137514988597,65,7070.137514988597,65,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7070.137514988597,65,7246.733056419436,3,Travel from node 65 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,7246.733056419435,3,7276.733056419435,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,7276.733056419435,3,7420.885380631022,52,Travel from node 3 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,7420.885380631022,52,7450.885380631022,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7450.8853806310235,52,7480.8853806310235,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7480.8853806310235,52,7540.8853806310235,52,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7540.8853806310235,52,7625.754687621532,88,Travel from node 52 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,7625.754687621532,88,7655.754687621532,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with no UAVs on board,7655.754687621532,88,7744.893517005525,61,Travel from node 88 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,7744.893517005526,61,7774.893517005526,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,7774.893517005526,61,7886.135038166922,60,Travel from node 61 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,7886.135038166921,60,7916.135038166921,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,7916.135038166921,60,7971.270847267184,99,Travel from node 60 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,7971.270847267184,99,8001.270847267184,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8001.270847267184,99,8031.270847267184,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8031.270847267184,99,8069.864595819423,10,Travel from node 99 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8069.864595819423,10,8099.864595819423,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8099.864595819423,10,8121.6808475322305,47,Travel from node 10 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8121.6808475322305,47,8151.6808475322305,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8151.6808475322305,47,8188.3889076172745,94,Travel from node 47 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8188.3889076172745,94,8248.388907617275,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8248.388907617275,94,8278.388907617275,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,8278.388907617275,94,8506.93490695007,33,Travel from node 94 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,8506.93490695007,33,8536.93490695007,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8536.93490695007,33,8596.93490695007,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8596.93490695007,33,8626.93490695007,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,8626.93490695007,33,8706.46076103945,71,Travel from node 33 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,8706.460761039449,71,8736.460761039449,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,8736.460761039449,71,8755.67988817916,31,Travel from node 71 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,8755.67988817916,31,8785.67988817916,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,8785.67988817916,31,8809.896053427716,23,Travel from node 31 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,8809.896053427716,23,8839.896053427716,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8839.896053427716,23,8899.896053427716,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8899.896053427716,23,8900.051220839925,23,Idle for   0 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8900.051220839925,23,8930.051220839925,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,8930.051220839925,23,9118.095619448592,43,Travel from node 23 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,9118.095619448592,43,9148.095619448592,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9148.095619448592,43,9208.095619448592,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9208.095619448592,43,9212.811910071952,43,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9212.811910071952,43,9242.811910071952,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,9242.811910071952,43,9362.538205142764,45,Travel from node 43 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,9362.538205142764,45,9392.538205142764,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,9392.538205142764,45,9486.284637934674,72,Travel from node 45 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,9486.284637934674,72,9516.284637934674,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,9516.284637934674,72,9547.347397892949,41,Travel from node 72 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,9547.347397892949,41,9577.347397892949,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9577.347397892949,41,9637.347397892949,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9637.347397892949,41,9667.347397892949,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,9667.347397892949,41,9854.363055779362,4,Travel from node 41 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,9854.363055779362,4,9884.363055779362,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,9884.363055779362,4,9952.696886589772,37,Travel from node 4 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,9952.696886589772,37,9982.696886589772,37,Dropping off package to Customer 37,Making Delivery
