problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7157.586946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-4.0745362639427185e-10,0,59.999999999592546,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.999999999592546,0,119.99999999959255,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,119.99999999935972,0,1049.4679193138727,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1049.4679193138727,18,1079.4679193138727,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1079.4679193138727,18,1109.4679193138727,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1109.4679193138727,18,1169.4679193138727,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1169.4679193138727,18,1199.4679193138727,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1199.4679193138727,18,1259.4679193138727,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1259.4679193138727,18,2081.3931565155162,8,Travel from node 18 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2081.3931565155162,8,2111.3931565155162,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2111.3931565155162,8,2141.3931565155162,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2141.3931565155162,8,2171.3931565155162,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2171.3931565155162,8,2231.3931565155162,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2231.3931565155162,8,2291.3931565155162,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2291.3931565155162,8,2719.2732371113975,6,Travel from node 8 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2719.2732371113975,6,2749.2732371113975,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2749.2732371113975,6,2779.2732371113975,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2779.2732371113975,6,2809.2732371113975,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2809.2732371113975,6,2869.2732371113975,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2869.2732371113975,6,2929.2732371113975,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2929.2732371113975,6,2989.2732371113975,6,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2989.2732371113975,6,3808.0366490339457,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3808.0366490339457,11,3838.0366490339457,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3838.0366490339457,11,3868.0366490339457,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3868.0366490339457,11,3898.0366490339457,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3898.0366490339457,11,3928.0366490339457,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3928.0366490339457,11,4016.5645346311694,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4016.5645346311694,16,4076.5645346311694,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4076.5645346311694,16,4106.564534631169,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4106.564534631169,16,4166.564534631169,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4166.564534631169,16,4226.564534631169,16,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4226.564534631169,16,5050.566718586048,1,Travel from node 16 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5050.566718586048,1,5080.566718586048,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5080.566718586048,1,5140.566718586048,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5140.566718586048,1,5170.566718586048,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5170.566718586048,1,5200.566718586048,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5200.566718586048,1,5230.566718586048,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5230.566718586048,1,5290.566718586048,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5290.566718586048,1,5350.566718586048,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5350.566718586048,1,5980.221085476675,23,Travel from node 1 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,5980.221085476675,23,6010.221085476675,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6010.221085476675,23,6040.221085476675,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6040.221085476675,23,6070.221085476675,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6070.221085476675,23,6100.221085476675,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6100.221085476675,23,6477.461012200087,15,Travel from node 23 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6477.461012200086,15,6537.461012200086,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6537.461012200086,15,6597.461012200086,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6597.461012200086,15,6627.461012200086,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6627.461012200086,15,7097.586945923553,26,Travel from node 15 to node 26,Traveling
