% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,897.840373890683,12638.681361456633
0,2,878.9766580491087,7044.69946614287
0,3,894.835981309143,14864.636837067748
0,4,570.6278315366467,9272.855482010154
0,5,1175.2460774502238,7955.987393776645
0,6,1463.1227627087499,8085.127866906324
0,7,1659.2391137129582,13406.595883210271
0,8,1535.4822588799912,11625.867762934073
0,9,1612.552644758816,9512.932298435131
0,10,908.150345136436,13839.571060799963
0,11,1077.0655902066578,11542.835489293366
0,12,394.3527115407,3755.412883163293
0,13,1387.6663236125964,12832.00116121488
0,14,1710.7118011256753,7575.172501059461
0,15,465.5259337234673,6658.225626447696
0,16,988.8867510570564,10579.494921932795
0,17,1295.0697456989626,11727.474421965035
0,18,929.467919314513,9638.644607652855
0,19,516.2418759606537,5927.506967748392
0,20,1497.3869429182357,6393.93153970184
0,21,864.8837129932026,12406.752895881611
0,22,1555.2759087046452,9716.696030656678
0,23,766.1389339928036,10167.585662652478
0,24,1037.048762223625,17370.010822348027
0,25,1334.0604826507883,15146.30664267159
1,0,874.3403738906832,12638.681361456633
1,1,0,0.0
1,2,699.9920909469319,6001.730194725154
1,3,365.3514142069659,3907.331441929917
1,4,864.7432644344697,12548.902742603157
1,5,986.6615103480472,10911.447296201934
1,6,1274.5381956065726,18579.86170024742
1,7,1470.6545466107812,14556.338898741664
1,8,1581.0976917778137,23733.311722426915
1,9,1455.3680776566382,19732.933301884193
1,10,462.3657780342588,7152.773083635061
1,11,888.4810231044812,7501.466858179532
1,12,1197.6681444385235,16242.102666230177
1,13,1199.0817565104198,13091.397449880238
1,14,1522.1272340234984,6411.213025076285
1,15,759.64136662129,11698.351566010328
1,16,800.3021839548796,7848.928716349435
1,17,1106.4851785967855,12660.249978280057
1,18,1229.2833522123362,22120.077790229177
1,19,509.85730885847636,7911.98307697176
1,20,1382.9023758160574,18094.872304609165
1,21,1164.6991458910256,24173.45687808501
1,22,1366.691341602468,18096.364577816108
1,23,629.6543668906268,9078.411683326513
1,24,548.8641951214479,7471.880140523459
1,25,1145.4759155486115,6905.166988798044
2,0,860.1766580491093,7044.69946614287
2,1,687.4920909469317,6001.730194725154
2,2,0,0.0
2,3,737.6876983653918,9135.775484869358
2,4,850.5795485928958,10744.184242881762
2,5,675.5977945064737,5877.581229594176
2,6,963.4744797649997,12612.205800900187
2,7,1159.5908307692084,10958.115978215395
2,8,1270.0339759362407,17751.863268954705
2,9,1144.3043618150655,13806.069173944421
2,10,744.202062192685,10062.883227782715
2,11,577.417307262907,5715.396452343761
2,12,1183.5044285969495,10789.350187783015
2,13,888.0180406688457,9735.187448291694
2,14,1211.0635181819243,1373.8686964727258
2,15,745.4776507797161,8784.955412137713
2,16,489.2384681133053,5144.128305936607
2,17,795.4214627552126,8904.519635743316
2,18,1215.1196363707622,16683.1787489639
2,19,495.6935930169025,4687.585562501175
2,20,1071.8386599744845,12104.881099061524
2,21,1150.5354300494519,19251.903595907504
2,22,1055.6276257608945,12406.464370298427
2,23,602.1906510490527,8847.650056620596
2,24,873.1004792798741,12357.241174048673
2,25,834.4121997070376,8465.755586602476
3,0,908.0359813091437,14864.636837067748
3,1,362.8514142069657,3907.331441929917
3,2,751.4876983653922,9135.775484869358
3,3,0,0.0
3,4,879.0388718529298,12106.985883476842
3,5,1038.157117766507,14575.066087693054
3,6,1326.0338030250327,21655.456533433513
3,7,1522.1501540292413,18457.230025706773
3,8,1632.5932991962738,26379.171352672754
3,9,1506.8636850750984,22897.418371449745
3,10,286.6613854527191,4474.572839208709
3,11,939.9766305229413,11407.464556729685
3,12,1231.3637518569842,18157.109141602286
3,13,1250.5773639288795,16995.927123917292
3,14,1573.6228414419584,9881.097630435406
3,15,789.6369740397504,12090.481671554991
3,16,851.7977913733397,11743.166719329069
3,17,1157.9807860152453,16545.06621255335
3,18,1262.978959630797,23847.72997004826
3,19,543.5529162769367,9248.448948276982
3,20,1434.3979832345176,20840.068141178323
3,21,1198.3947533094865,25321.515364718303
3,22,1418.186949020928,21526.611634418397
3,23,571.5499743090869,8223.909146739514
3,24,373.1598025399082,3564.9820042882175
3,25,1196.9715229670715,10352.257489263218
4,0,533.0278315366465,9272.855482010154
4,1,833.2432644344701,12548.902742603157
4,2,823.9795485928963,10744.184242881762
4,3,830.2388718529301,12106.985883476842
4,4,0,0.0
4,5,1110.6489679940114,15413.277072601652
4,6,1398.5256532525373,17231.4678141202
4,7,1594.6420042567454,21068.270689917998
4,8,1485.285149423778,19407.78852758992
4,9,1562.355535302603,18660.498323548687
4,10,691.6532356802225,8510.917441448144
4,11,1012.4684807504453,16425.454340024815
4,12,856.3556020844869,10215.46358319393
4,13,1323.0692141563836,20069.27149373003
4,14,1646.1146916694624,12082.603612591058
4,15,166.02882426725418,2621.90176591404
4,16,924.2896416008438,15886.479474169018
4,17,1230.4726362427498,19088.38681596279
4,18,879.2708098583,14314.380813447531
4,19,451.64476650444067,6061.767470150788
4,20,1447.1898334620225,15166.013730114391
4,21,814.6866035369897,14389.234633628977
4,22,1490.6787992484326,18973.276877809854
4,23,429.5418245365904,3902.2422306563717
4,24,820.5516527674115,12704.980902744172
4,25,1269.4633731945755,18405.62986876801
5,0,1150.0460774502253,7955.987393776645
5,1,977.3615103480477,10911.447296201934
5,2,644.3977945064738,5877.581229594176
5,3,1027.5571177665083,14575.066087693054
5,4,1140.4489679940123,15413.277072601652
5,5,0,0.0
5,6,573.4438991661148,8868.9151151561
5,7,827.7602501703232,5687.233126684148
5,8,880.0033953373561,14875.661210874576
5,9,754.2737812161802,9665.122510440788
5,10,1034.0714815938009,15938.07200612677
5,11,503.68672666402284,5251.179050691571
5,12,1473.3738479980668,11090.505840383512
5,13,565.7874600699613,4904.339068415114
5,14,1080.5329375830402,4772.272684814249
5,15,1035.3470701808321,12995.928931545866
5,16,415.50788751442116,4204.93403808846
5,17,489.59088215632823,3820.222968058336
5,18,1095.189055771877,16261.148350535215
5,19,785.5630124180184,9659.63664770642
5,20,681.8080793755996,9563.140797524493
5,21,1294.504849450567,19764.91359097377
5,22,665.5970451620095,7434.266719017831
5,23,892.0600704501685,14364.773796809419
5,24,1162.9698986809897,17987.969052935478
5,25,673.6816191081533,9395.494611987615
6,0,1465.12276270875,8085.127866906324
6,1,1292.4381956065738,18579.86170024742
6,2,959.4744797649988,12612.205800900187
6,3,1342.6338030250336,21655.456533433513
6,4,1455.5256532525366,17231.4678141202
6,5,562.9438991661143,8868.9151151561
6,6,0,0.0
6,7,1127.1369354288488,11427.02360542494
