problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8235.965106 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.49099268638145,27,295.49099268638145,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,295.490992686382,27,355.490992686382,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,355.4909926863807,27,415.4909926863807,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,415.4909918681668,27,475.4909918681668,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,475.4909918681668,27,722.7805163120036,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,722.7805163120036,42,752.7805163120036,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,752.7805163120036,42,782.7805163120036,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,782.7805163120036,42,842.7805163120036,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,842.7805163119565,42,872.7805163119565,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,872.7805163119565,42,902.7805163119565,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,902.7805163119565,42,962.7805163119565,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,962.7805163119396,42,1022.7805163119396,42,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1022.7805163119413,42,1490.0181431368278,48,Travel from node 42 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,1490.0181431368278,48,1520.0181431368278,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1520.0181431368142,48,1550.0181431368142,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1550.0181431368142,48,1580.0181431368142,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1580.0181431368142,48,1640.0181431368142,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1640.0181431368142,48,1670.0181431368142,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1670.0181431367682,48,1730.0181431367682,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1730.0181431367682,48,2357.7881474279857,5,Travel from node 48 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2357.7881474279857,5,2387.7881474279857,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2387.788147427985,5,2417.788147427985,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2417.788147427985,5,2477.788147427985,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2477.788147427985,5,2651.6209554606526,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2651.620955460653,1,2681.620955460653,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2681.620955460653,1,2711.620955460653,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2711.6209278584497,1,2741.6209278584497,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2741.6209278584497,1,2825.095825979835,35,Travel from node 1 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2825.095825979835,35,2855.095825979835,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2855.095825979835,35,3028.9417987568204,10,Travel from node 35 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3028.9417987568204,10,3058.9417987568204,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3058.9417987568204,10,3118.9417987568204,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3118.9417987568204,10,3338.6214998106616,39,Travel from node 10 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3338.6214998106616,39,3398.6214998106616,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3398.6214998106607,39,3428.6214998106607,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3428.6214998106607,39,3488.6214998106607,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3488.6214998106607,39,3548.6214998106607,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3548.6214998106607,39,3578.6214998106607,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,3578.6214998106607,39,3960.5055779870077,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3960.5055779870077,15,3990.5055779870077,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3990.5055779870077,15,4020.5055779870077,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4020.5055779870077,15,4050.5055779870077,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4050.5055779870077,15,4301.576276033855,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4301.576276033855,40,4361.576276033855,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4361.576276033855,40,4391.576276033855,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4391.576276033855,40,4451.576276033855,40,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4451.576276033855,40,4821.478831367788,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,4821.478831367788,41,4851.478831367788,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4851.478831367788,41,4881.478831367788,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4881.478831367788,41,4941.478831367788,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4941.478831367788,41,4971.478831367788,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4971.478831367788,41,5031.478831367788,41,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5031.478831367799,41,5232.515085662548,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,5232.515085662537,9,5262.515085662537,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5262.515085662537,9,5292.515085662537,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5292.515085662537,9,5322.515085662537,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5322.515113264161,9,5352.515113264161,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5352.515113264161,9,5412.515113264161,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5412.515113264161,9,5472.515113264161,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5472.515085662413,9,5532.515085662413,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5532.515088422588,9,5751.971231813576,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,5751.971231813576,7,5781.971231813576,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5781.971231813576,7,5811.971231813576,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5811.971231813576,7,5871.971231813576,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5871.971231813576,7,5901.971231813576,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5901.971231813576,7,5931.971231813576,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5931.971231813577,7,5991.971231813577,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5991.971231813577,7,6051.971231813577,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6051.971231813577,7,6385.403801976607,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,6385.403801976607,31,6415.403801976607,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6415.403801976607,31,6475.403801976607,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6475.403801976607,31,6505.403801976607,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6505.403801976607,31,6535.403801976607,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6535.403801976607,31,6565.403801976607,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6565.403801976608,31,6625.403801976608,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6625.403801976608,31,6685.403801976608,31,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6685.403801976608,31,6881.940056364279,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6881.940056364279,32,6911.940056364279,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6911.940053603521,32,6941.940053603521,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6941.940053603456,32,7001.940053603456,32,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7001.940053603455,32,7031.940053603455,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7031.940053603456,32,7204.297248172327,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7204.297248172327,43,7234.297248172327,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7234.297248172327,43,7294.297248172327,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7294.297248172216,43,7354.297248172216,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7354.297248172216,43,7384.297248172216,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7384.297248172216,43,7414.297248172216,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7414.297248172216,43,7474.297248172216,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7474.297248172216,43,7785.253271986245,16,Travel from node 43 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7785.253271986245,16,7815.253271986245,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,7815.253271986245,16,7853.9111926272135,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,7853.9111926272135,25,7883.9111926272135,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7883.9111926272135,25,7943.9111926272135,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7943.9111926269725,25,7973.9111926269725,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,7973.911192627214,25,8145.965106315054,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8145.965106315054,51,8175.965106315054,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8175.965106315054,51,8205.965106315054,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8205.965106315054,51,8235.965106315054,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8235.965106315054,51,-1.0,51,At the Depot.  Total Time = 2:17:15,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,415.4909918681668,27,475.4909918681668,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,475.4909918681668,27,479.18661514253023,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,479.18661514253023,27,549.0098467791273,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,549.0098467791273,3,555.4010933278541,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,555.4010933278541,3,615.4010933278541,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,615.4010933278541,3,619.0967166022176,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,619.0967166022176,3,704.3984311968645,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,704.3984311968645,42,866.3892697632297,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,866.3892697632297,42,872.7805163119565,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,872.7805163119565,42,902.7805163119565,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,902.7805163119565,42,962.7805163119565,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,962.7805163119565,42,966.47613958632,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,966.47613958632,42,1200.865081546948,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1200.8650815469477,4,1207.2563280956747,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1207.2563280956747,4,1267.2563280956747,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1267.2563280956747,4,1270.9519513700382,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,1270.9519513700382,4,1308.1074909654135,48,Fly to truck at customer 48,Traveling
