problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.865073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.49099268264905,27,325.49099268264905,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,325.490992682649,27,355.490992682649,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,355.4909926826483,27,415.4909926826483,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,415.4909926826439,27,475.4909926826439,27,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,475.49099267842223,27,722.780517122259,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,722.7805171222548,42,752.7805171222548,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,752.7805171222498,42,782.7805171222498,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,782.7805171222439,42,842.7805171222439,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,842.7805171222373,42,902.7805171222373,42,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,902.7805171222316,42,932.7805171222316,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,932.7805171222259,42,992.7805171222259,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,992.780517122219,42,1052.780517122219,42,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1052.7805171222126,42,1082.7805171222126,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,1082.7805171222144,42,1661.264388893832,5,Travel from node 42 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1661.264388893823,5,1691.264388893823,5,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1691.2643888938132,5,1721.2643888938132,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1721.2643888938046,5,1751.2643888938046,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1751.2643888937946,5,1781.2643888937946,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1781.264388893786,5,1841.264388893786,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1841.2643888937773,5,2015.0971969264447,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2015.0971969264342,1,2045.0971969264342,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2045.0971969264237,1,2105.0971969264237,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2105.097196926421,1,2165.097196926421,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2165.0971969264087,1,2195.0971969264087,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2195.0971969263983,1,2255.0971969263983,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2255.0971969263865,1,2285.0971969263865,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2285.0971969263774,1,2345.0971969263774,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2345.097196926366,1,2697.9151252797255,39,Travel from node 1 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,2697.9151252797133,39,2727.9151252797133,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2727.915125279703,39,2757.915125279703,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2757.9151252796914,39,2787.9151252796914,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2787.9151252796783,39,2817.9151252796783,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2817.9151252796664,39,2877.9151252796664,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2877.9151252796537,39,2937.9151252796537,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2937.915125279643,39,2967.915125279643,39,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2967.915125279627,39,3027.915125279627,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3027.9151252796128,39,3087.9151252796128,39,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3087.9151252795946,39,3469.7992034559416,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3469.7992034559256,15,3499.7992034559256,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3499.7992034559106,15,3529.7992034559106,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3529.799203455896,15,3559.799203455896,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3559.7992034558793,15,3810.8699015027264,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3810.869901502708,40,3840.869901502708,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3840.8699015026873,40,3900.8699015026873,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3900.8699015026887,40,3930.8699015026887,40,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3930.8699015026714,40,3990.8699015026714,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3990.869901502653,40,4020.869901502653,40,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4020.869901502636,40,4080.869901502636,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4080.869901502616,40,4450.772456836549,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4450.772456836531,41,4480.772456836531,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4480.772456836514,41,4510.772456836514,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4510.772456836496,41,4540.772456836496,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4540.772456836477,41,4570.772456836477,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4570.77245683646,41,4630.77245683646,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4630.772456836444,41,4831.8087111311925,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4831.8087111311925,9,4861.8087111311925,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4861.8087111311925,9,5001.021731162705,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5001.021731162705,23,5031.021731162705,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5031.021731162705,23,5122.871196900476,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5122.871196900458,7,5152.871196900458,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5152.871196900441,7,5212.871196900441,7,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5212.871196900423,7,5242.871196900423,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5242.871196900416,7,5302.871196900416,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5302.871196900399,7,5362.871196900399,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5362.871196900382,7,5422.871196900382,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5422.871196900362,7,5756.303767063391,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,5756.3037670633685,31,5786.3037670633685,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5786.303767063359,31,5816.303767063359,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.303767063338,31,5876.303767063338,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5876.3037670633175,31,5906.3037670633175,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5906.3037662839215,31,5936.3037662839215,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5936.3037662839015,31,5996.3037662839015,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5996.30376628388,31,6026.30376628388,31,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6026.303766283851,31,6086.303766283851,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6086.303766283834,31,6282.840020671506,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6282.84002067149,32,6312.84002067149,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6312.840020669442,32,6342.840020669442,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6342.840020669408,32,6372.840020669408,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6372.840020669374,32,6432.840020669374,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6432.84002066934,32,6605.197215238211,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6605.197215238175,43,6635.197215238175,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6635.197215238175,43,6665.197215238175,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6665.1972152381295,43,6725.1972152381295,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6725.197215238086,43,6785.197215238086,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6785.1972152380495,43,6845.1972152380495,43,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6845.197215238011,43,6875.197215238011,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6875.197215237973,43,6935.197215237973,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6935.197215237931,43,7246.15323905196,16,Travel from node 43 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7246.153239051927,16,7276.153239051927,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7276.153239051895,16,7306.153239051895,16,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7306.153239051863,16,7336.153239051863,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7336.1532390518305,16,7374.811159692799,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7374.811159692766,25,7434.811159692766,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7434.8111596927365,25,7464.8111596927365,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7464.811159692706,25,7636.865073380545,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7636.865073380511,51,7666.865073380511,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7666.865073380478,51,7696.865073380478,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7696.865073380446,51,7726.865073380446,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7726.865073380545,51,-1.0,51,At the Depot.  Total Time = 2:08:46,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,265.49099268264905,27,325.49099268264905,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,325.49099268264905,27,329.18661595701246,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,329.18661595701246,27,399.0098475936095,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,399.0098475936095,3,405.4010941423364,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,405.4010941423364,3,465.4010941423364,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,465.4010941423364,3,469.0967174166998,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,469.0967174166998,3,554.3984320113467,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,554.3984320113467,42,746.3892705735228,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,746.3892705735228,42,752.7805171222496,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,752.7805171222498,42,782.7805171222498,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,782.7805171222439,42,842.7805171222439,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,842.7805171222439,42,846.4761403966073,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,846.4761403966073,42,1080.8650823572352,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1080.8650823572352,4,1087.2563289059622,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1087.2563289059622,4,1147.2563289059622,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1147.2563289059622,4,1150.9519521803256,4,Takeoff from UAV customer 4,Traveling
