problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9122.183061 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,238.3539136878398,25,Travel from node 0 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,238.35391368783974,25,268.35391368783974,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,268.35391368783974,25,307.01183432880816,16,Travel from node 25 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,307.01183432880816,16,309.7118087401496,16,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,309.7118087401496,16,339.7118087401496,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,339.7118087401496,16,399.7118087401496,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,399.7118087382622,16,429.7118087382622,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,429.71180872058324,16,597.4899857354966,2,Travel from node 16 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,597.4899857354966,2,627.4899857354966,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,627.4899857354966,2,774.2048528717725,43,Travel from node 2 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,774.2048528717723,43,804.2048528717723,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,804.2048528717725,43,864.2048528717725,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,864.2048528717725,43,894.2048528717725,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,894.2048528717725,43,1066.5620474406435,32,Travel from node 43 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,1066.5620474406435,32,1096.5620474406435,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1096.5620474406435,32,1128.1567650134944,32,Idle for  32 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1128.1567650134944,32,1158.1567650134944,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1158.1567650134944,32,1218.1567650134944,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1218.1567650134944,32,1367.194426457444,14,Travel from node 32 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1367.194426457444,14,1397.194426457444,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1397.194426457444,14,1399.5771256686166,14,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1399.5771256686166,14,1429.5771256686166,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1429.5771256686166,14,1489.5771256686166,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1489.5771256686166,14,1627.600783288881,31,Travel from node 14 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,1627.600783288881,31,1657.600783288881,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1657.600783288881,31,1822.3733739338968,31,Idle for 165 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1822.3733739338968,31,1852.3733739338968,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1852.3733739338968,31,1912.3733739338968,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1912.3733739338968,31,2084.5690134127476,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,2084.5690134127476,21,2114.5690134127476,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2114.5690134127476,21,2333.1137659156966,21,Idle for 219 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2333.1137659156966,21,2363.1137659156966,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2363.1137659156966,21,2423.1137659156966,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2423.1137659156966,21,2728.5005659552276,17,Travel from node 21 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2728.5005659128346,17,2758.5005659128346,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2758.500565912835,17,2788.500565912835,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2788.5005659127955,17,2848.5005659127955,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2848.500565912791,17,2971.7014910488965,37,Travel from node 17 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,2971.7014910488965,37,3001.7014910488965,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,3001.7014910488965,37,3114.1733226109045,9,Travel from node 37 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3114.173322610899,9,3144.173322610899,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3144.173322610899,9,3204.173322610899,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3204.173322610848,9,3234.173322610848,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,3234.1733226108204,9,3435.209576905569,41,Travel from node 9 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,3435.209576905569,41,3465.209576905569,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3465.2095769055686,41,3495.2095769055686,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3495.209576905568,41,3555.209576905568,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3555.209576905568,41,3795.4354386184827,23,Travel from node 41 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,3795.4354386184827,23,3825.4354386184827,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,3825.4354386184827,23,3917.284904356254,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3917.2849043561487,7,3947.2849043561487,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3947.2849043561487,7,3977.2849043561487,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3977.2849043561487,7,4080.371652447161,38,Travel from node 7 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4080.371652447161,38,4140.371652447161,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4140.371652447161,38,4170.371652447161,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,4170.371652447161,38,4416.491970799716,40,Travel from node 38 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,4416.491970799703,40,4446.491970799703,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4446.491970799703,40,4506.491970799703,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4506.4919707994995,40,4536.4919707994995,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,4536.4919707994995,40,4867.262668846346,15,Travel from node 40 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4867.262668846346,15,4897.262668846346,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4897.262668846346,15,4927.262668846346,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4927.262668846346,15,4987.262668846346,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4987.262668846346,15,5369.646747022693,39,Travel from node 15 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,5369.646747022693,39,5399.646747022693,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,5399.646747022693,39,5582.690112997806,22,Travel from node 39 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,5582.690112994373,22,5612.690112994373,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5612.690112994373,22,5642.690112994373,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5642.690112994373,22,5702.690112994373,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5702.690112994373,22,5927.621269665476,10,Travel from node 22 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,5927.621269665477,10,5957.621269665477,10,Dropping off package to Customer 10,Making Delivery
