problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8279.494089 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.49099268638156,27,325.49099268638156,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,325.49099268638156,27,385.49099268638156,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,385.49099268638156,27,415.49099268638156,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,415.49099268638076,27,662.7805171302175,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,662.7805171302169,42,692.7805171302169,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,692.7805171302166,42,722.7805171302166,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,722.7805171302166,42,752.7805171302166,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,752.780517130216,42,812.780517130216,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,812.7805171302155,42,872.7805171302155,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,872.7805171302163,42,1340.018143955103,48,Travel from node 42 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,1340.018143955101,48,1370.018143955101,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1370.0181439550993,48,1400.0181439550993,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1400.0181439551,48,1430.0181439551,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1430.018143955098,48,1490.018143955098,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1490.0181439550915,48,1550.0181439550915,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1550.0181439550963,48,1960.5661774337332,50,Travel from node 48 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1960.5661774337293,50,1990.5661774337293,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1990.566177433726,50,2050.566177433726,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2050.5661774337295,50,2080.5661774337295,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2080.5661774337254,50,2110.5661774337254,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2110.56617743372,50,2170.56617743372,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2170.566177433716,50,2441.398225130548,5,Travel from node 50 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2441.398225130547,5,2471.398225130547,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2471.398225130541,5,2501.398225130541,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2501.3982251305347,5,2531.3982251305347,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2531.3982251305283,5,2591.3982251305283,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2591.3982251305238,5,2651.3982251305238,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2651.3982251305238,5,2825.231033163191,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,2825.231033163187,1,2855.231033163187,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2855.231033163187,1,2885.231033163187,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2885.231033163183,1,2915.231033163183,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2915.2310331631784,1,2975.2310331631784,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2975.2310331631747,1,3035.2310331631747,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3035.231033163171,1,3388.0489615165307,39,Travel from node 1 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,3388.0489615165216,39,3418.0489615165216,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3418.048961516514,39,3448.048961516514,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3448.0489615165066,39,3508.0489615165066,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3508.048961516503,39,3538.048961516503,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3538.048961516494,39,3598.048961516494,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3598.048961516485,39,3979.933039692832,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3979.9330396928217,15,4009.9330396928217,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4009.9330396928126,15,4039.9330396928126,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4039.933039692802,15,4069.933039692802,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4069.933039692824,15,4321.003737739671,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4321.003737739671,40,4351.003737739671,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4351.0037377396575,40,4411.0037377396575,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4411.003737739646,40,4471.003737739646,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4471.003737739654,40,4840.906293073587,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,4840.906293073574,41,4870.906293073574,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4870.9062930735745,41,4900.9062930735745,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4900.906293073557,41,4960.906293073557,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4960.9062930735545,41,5020.9062930735545,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5020.906292257272,41,5050.906292257272,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,5050.906292257253,41,5251.942546552002,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,5251.942546551984,9,5281.942546551984,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5281.942546551962,9,5341.942546551962,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5341.942546551984,9,5371.942546551984,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5371.942546551962,9,5431.942546551962,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5431.942546551943,9,5461.942546551943,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,5461.942546551943,9,5601.155566583456,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,5601.155566583456,23,5631.155566583456,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5631.155566583456,23,5661.155566583456,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5661.1555665834385,23,5691.1555665834385,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5691.155566583421,23,5783.005032321193,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5783.00503232124,7,5843.00503232124,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5843.005032321216,7,5873.005032321216,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5873.005032321183,7,5933.005032321183,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5933.005032321154,7,6266.437602484184,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,6266.437602484148,31,6296.437602484148,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6296.437602484114,31,6326.437602484114,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6326.4376024840885,31,6386.4376024840885,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6386.437602484054,31,6416.437602484054,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6416.437602484066,31,6476.437602484066,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6476.437602484033,31,6672.973856871705,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6672.9738568716575,32,6702.9738568716575,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6702.97385687161,32,6732.97385687161,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6732.97385687161,32,6762.97385687161,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6762.973856855852,32,6822.973856855852,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6822.973856855852,32,6995.331051424723,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6995.331051424716,43,7055.331051424716,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7055.331051424721,43,7085.331051424721,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,7085.331051424725,43,7232.045918561001,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,7232.045918561001,2,7262.045918561001,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7262.045918560935,2,7322.045918560935,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7322.04591856087,2,7352.04591856087,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7352.04591856087,2,7421.844221816447,2,Idle for  70 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7421.844221816447,2,7451.844221816447,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7451.844221816382,2,7511.844221816382,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7511.844221816316,2,7686.069909229485,16,Travel from node 2 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7686.069909229484,16,7716.069909229484,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,7716.069909229484,16,7754.727829870453,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,7754.727829870388,25,7784.727829870388,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7784.727829870388,25,7818.249366298705,25,Idle for  34 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7818.249366298705,25,7848.249366298705,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7848.249366297866,25,7908.249366297866,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7908.2493662977695,25,7968.2493662977695,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7968.249366297677,25,7998.249366297677,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,7998.249366297586,25,8170.303279985425,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8170.303279985425,51,8219.494089335993,51,Idle for  49 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8219.494089335993,51,8249.494089335993,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8249.494089335993,51,8279.494089335993,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8279.494089335993,51,-1.0,51,At the Depot.  Total Time = 2:17:59,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,265.49099268638156,27,325.49099268638156,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,325.49099268638156,27,329.186615960745,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,329.186615960745,27,399.009847597342,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,399.009847597342,3,405.4010941460689,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,405.4010941460689,3,465.4010941460689,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,465.4010941460689,3,469.0967174204323,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,469.0967174204323,3,554.3984320150793,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,554.3984320150793,42,656.3892705814901,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,656.3892705814901,42,662.7805171302169,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,662.7805171302169,42,692.7805171302169,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,812.7805171302155,42,872.7805171302155,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,872.7805171302155,42,876.4761404045789,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,876.4761404045789,42,1110.865082365207,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1110.865082365207,4,1117.2563289139339,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1117.2563289139339,4,1177.2563289139339,4,Serving UAV customer 4,Making Delivery
