problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4474.002997 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,351.70699042517293,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,351.70699042517293,10,381.70699042517293,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,381.70699042517293,10,1729.3992401804408,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1729.3992401804396,8,1759.3992401804396,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1759.3992401804396,8,1782.3768036457673,1,Travel from node 8 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1782.3768036457295,1,1842.3768036457295,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1842.3768036456713,1,1872.3768036456713,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1872.3768036456713,1,1932.3768036456713,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1932.3768036456713,1,2992.328421865955,4,Travel from node 1 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2992.328421865955,4,3022.328421865955,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3022.328421865955,4,3052.328421865955,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3052.328421865955,4,3112.328421865955,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3112.328421865955,4,3142.328421865955,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3142.328421865955,4,3202.328421865955,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3202.328421865955,4,3262.328421865955,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3262.328421865955,4,4266.832846035155,6,Travel from node 4 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4266.832846035155,6,4296.832846035155,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4296.832846035155,6,4326.832846035155,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4326.832846035155,6,4356.832846035155,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4356.832846035155,6,4386.832846035155,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4386.832846035155,6,4474.002996623619,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4474.002996623619,11,-1.0,11,At the Depot.  Total Time = 1:14:34,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,1782.3768036457295,1,1842.3768036457295,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1842.3768036457295,1,1846.072426920093,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1846.072426920093,1,2068.33889009705,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2068.33889009705,2,2074.730136645777,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2074.730136645777,2,2134.730136645777,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2134.730136645777,2,2138.42575992014,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2138.42575992014,2,2585.4887953053935,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2585.4887953053935,4,2985.937175317228,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,2985.937175317228,4,2992.328421865955,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,2992.328421865955,4,3022.328421865955,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3052.328421865955,4,3112.328421865955,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3112.328421865955,4,3116.0240451403183,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3116.0240451403183,4,3457.9045925742826,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3457.904592574283,9,3464.29583912301,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3464.29583912301,9,3524.29583912301,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3524.29583912301,9,3527.991462397373,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3527.991462397373,9,3824.5822963074647,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3824.5822963074647,6,4260.4415994864285,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,4260.4415994864285,6,4266.832846035155,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,4266.832846035155,6,4296.832846035155,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,1872.3768036456713,1,1932.3768036456713,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1932.3768036456713,1,1936.0724269200348,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,1936.0724269200348,1,2216.6577056725496,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,2216.6577056725496,5,2223.0489522212765,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,2223.0489522212765,5,2283.0489522212765,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2283.0489522212765,5,2286.7445754956398,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,2286.7445754956398,5,2850.221657528791,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2850.221657528791,4,3015.937175317228,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3015.937175317228,4,3022.328421865955,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3022.328421865955,4,3052.328421865955,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3202.328421865955,4,3262.328421865955,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3262.328421865955,4,3266.0240451403183,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3266.0240451403183,4,3713.5886703592055,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,3713.5886703592055,7,3719.9799169079324,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,3719.9799169079324,7,3779.9799169079324,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3779.9799169079324,7,3783.6755401822957,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,3783.6755401822957,7,3951.494842147734,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,3951.494842147734,6,4290.441599486428,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,4290.441599486428,6,4296.832846035154,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,4296.832846035155,6,4326.832846035155,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,3142.328421865955,4,3202.328421865955,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3202.328421865955,4,3206.0240451403183,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3206.0240451403183,4,3783.887126880882,3,Fly to UAV customer 3,Traveling
4,UAV,UAV taking off or landing with a parcel,3783.887126880882,3,3790.278373429609,3,Land at UAV customer 3,Traveling
4,UAV,UAV is stationary with a parcel,3790.278373429609,3,3850.278373429609,3,Serving UAV customer 3,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3850.278373429609,3,3853.9739967039723,3,Takeoff from UAV customer 3,Traveling
4,UAV,UAV travels empty,3853.9739967039723,3,4105.256903648735,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,4105.256903648735,6,4350.4415994864285,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,4350.4415994864285,6,4356.832846035155,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,4356.832846035155,6,4386.832846035155,6,Recovered by truck at customer 6,UAV Recovery
