problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4474.002997 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,351.70699042517293,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,351.70699042517293,10,381.70699042517293,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,381.70699042517293,10,1700.0259518523867,1,Travel from node 10 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1700.0259518523856,1,1730.0259518523856,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1730.0259518523856,1,1753.0035153177132,8,Travel from node 1 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1753.003515317694,8,1813.003515317694,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1813.0035153176432,8,1843.0035153176432,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1843.0035153176432,8,1903.0035153176432,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1903.0035153176434,8,2992.328421865981,4,Travel from node 8 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2992.328421865981,4,3022.328421865981,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3022.328421865981,4,3052.328421865981,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3052.328421865981,4,3112.328421865981,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3112.328421865981,4,3172.328421865981,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3172.328421865981,4,3202.328421865981,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3202.328421865981,4,3262.328421865981,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3262.328421865981,4,4266.832846035181,6,Travel from node 4 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,4266.832846035181,6,4296.832846035181,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4296.832846035181,6,4326.832846035181,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4326.832846035181,6,4356.832846035181,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4356.832846035181,6,4386.832846035181,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4386.832846035181,6,4474.002996623645,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4474.002996623645,11,-1.0,11,At the Depot.  Total Time = 1:14:34,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,1843.0035153176432,8,1903.0035153176432,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1903.0035153176432,8,1906.6991385920066,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1906.6991385920066,8,2130.157288834057,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2130.157288834057,2,2136.548535382784,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2136.548535382784,2,2196.548535382784,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2196.548535382784,2,2200.244158657147,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2200.244158657147,2,2647.3071940424006,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2647.3071940424006,4,3015.937175317254,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3015.937175317254,4,3022.328421865981,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3022.328421865981,4,3052.328421865981,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3112.328421865981,4,3172.328421865981,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3172.328421865981,4,3176.0240451403442,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3176.0240451403442,4,3517.9045925743085,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3517.904592574309,9,3524.295839123036,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3524.295839123036,9,3584.295839123036,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3584.295839123036,9,3587.991462397399,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3587.991462397399,9,3884.5822963074907,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3884.5822963074907,6,4350.441599486454,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,4350.441599486454,6,4356.83284603518,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,4356.832846035181,6,4386.832846035181,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,1753.003515317694,8,1813.003515317694,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1813.003515317694,8,1816.6991385920576,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1816.6991385920576,8,2058.8585308348797,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,2058.8585308348797,3,2065.2497773836067,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,2065.2497773836067,3,2125.2497773836067,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2125.2497773836067,3,2128.94540065797,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,2128.94540065797,3,2706.8084823985337,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2706.8084823985337,4,2985.937175317254,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,2985.937175317254,4,2992.328421865981,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,2992.328421865981,4,3022.328421865981,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3202.328421865981,4,3262.328421865981,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3262.328421865981,4,3266.0240451403442,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3266.0240451403442,4,3829.5011271734957,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,3829.5011271734957,5,3835.8923737222226,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,3835.8923737222226,5,3895.8923737222226,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3895.8923737222226,5,3899.587996996586,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,3899.587996996586,5,4108.178080180277,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,4108.178080180277,6,4290.441599486454,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,4290.441599486454,6,4296.83284603518,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,4296.832846035181,6,4326.832846035181,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,3052.328421865981,4,3112.328421865981,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3112.328421865981,4,3116.0240451403442,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3116.0240451403442,4,3563.5886703592314,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,3563.588670359232,7,3569.979916907959,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,3569.979916907959,7,3629.979916907959,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3629.979916907959,7,3633.675540182322,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,3633.675540182322,7,3801.49484214776,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,3801.49484214776,6,4320.441599486454,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,4320.441599486454,6,4326.83284603518,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,4326.832846035181,6,4356.832846035181,6,Recovered by truck at customer 6,UAV Recovery
