problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4474.002997 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,351.70699042517293,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,351.70699042517396,10,411.70699042517396,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,411.7069904249438,10,441.7069904249438,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,441.7069904249438,10,1789.3992401802116,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1789.3992401802116,8,1819.3992401802116,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1819.3992401802116,8,1849.3992401802116,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1849.3992401802116,8,1872.3768036455392,1,Travel from node 8 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1872.3768036455392,1,1932.3768036455392,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1932.3768036455392,1,1962.3768036455392,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1962.3768036455392,1,2022.3768036455392,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2022.376803645539,1,3082.3284218658227,4,Travel from node 1 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3082.3284218658227,4,3112.3284218658227,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3112.3284218658227,4,3142.3284218658227,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3142.3284218658227,4,3172.3284218658227,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3172.3284218658227,4,3232.3284218658227,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3232.3284218658227,4,3292.3284218658227,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3292.3284218658227,4,4296.832846035023,6,Travel from node 4 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,4296.832846035023,6,4326.832846035023,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4326.832846035023,6,4356.832846035023,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4356.832846035023,6,4386.832846035023,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4386.832846035023,6,4474.002996623487,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4474.002996623487,11,-1.0,11,At the Depot.  Total Time = 1:14:34,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,351.70699042517396,10,411.70699042517396,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,411.70699042517396,10,415.40261369953737,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,415.40261369953737,10,784.4682738067021,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,784.4682738067021,3,790.8595203554289,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,790.8595203554289,3,850.8595203554289,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,850.8595203554289,3,854.5551436297924,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,854.5551436297924,3,1096.7145358726145,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1096.7145358726145,8,1813.0079936314846,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1813.0079936314846,8,1819.3992401802116,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1819.3992401802116,8,1849.3992401802116,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1962.3768036455392,1,2022.3768036455392,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2022.3768036455392,1,2026.0724269199027,1,Takeoff from truck at Customer 1,Traveling
