% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,520.292182389599,5682.752339271036
0,2,684.8025655394575,8248.92272431869
0,3,951.4228634660045,9881.060493108836
0,4,663.7862337660674,7152.6450614822625
0,5,706.6633948385307,7756.142236090234
0,6,665.0399597863251,6956.487565256168
0,7,767.3911527930427,11051.443151183075
0,8,738.2876470709975,8833.76683125277
0,9,1258.2276834529935,16005.705702553765
0,10,776.317099546945,10347.768371804483
0,11,607.9875442678008,5458.165772232369
0,12,400.77712425088623,2580.8004825515545
0,13,893.7340606628691,14557.55418228525
0,14,968.1816364188701,12320.303673556507
0,15,867.1682293974472,13232.88758190421
0,16,1180.1999343577734,17812.601281480103
0,17,1014.0516897903822,15255.021135524423
0,18,917.0605099149986,12946.776157414984
0,19,462.0492824806635,4676.359906816583
0,20,1181.132255905767,14726.0747587472
0,21,1042.1094202504976,12813.809060987882
0,22,1141.3637036830073,14155.954153919785
0,23,943.9975675771107,12722.901160354319
0,24,603.3029510124604,7035.915457872099
0,25,638.176993365603,7376.429830144349
1,0,520.1921823895991,5682.752339271036
1,1,0,0.0
1,2,306.43977480354204,3214.799749796318
1,3,488.66007273008955,4687.428396620513
1,4,178.0234430301522,2229.389706296563
1,5,468.9522549199012,5623.411881247153
1,6,179.27716905040973,2112.0500823114903
1,7,774.780012874413,11490.826900198575
1,8,622.0469454563347,8476.417857729693
1,9,920.5844721451397,12409.503650013321
1,10,418.55430881102967,4969.117358087066
1,11,122.1247535318855,1437.9881245975125
1,12,393.62147242957974,3607.0057938064856
1,13,535.9712699269536,8926.586371998033
1,14,948.9188456829547,12620.848187009293
1,15,799.8054386615319,12119.269094347652
1,16,822.4371436218578,13147.741535386534
1,17,656.2888990544667,9976.079077699254
1,18,823.7977191790832,11769.863727816133
1,19,107.89819906893248,1009.1469963829504
1,20,823.3694651698518,10271.631279700097
1,21,630.5466295145825,7346.615475726693
1,22,729.8009129470922,8602.501342992357
1,23,586.2347768411958,7641.811139513293
1,24,747.8888357330837,9521.962492127719
1,25,329.5658534469731,3630.806711616493
2,0,688.4025655394576,8248.92272431869
2,1,318.1397748035422,3214.799749796318
2,2,0,0.0
2,3,561.1221066972338,5273.984121236728
2,4,313.18547699729623,4295.067386439028
2,5,378.36211845454596,4184.066223734855
2,6,314.43920301755384,4329.938110675606
2,7,695.7903960242714,10428.280870649836
2,8,552.9868903022265,7400.66389768748
2,9,760.0465061122839,9329.456071244096
2,10,182.43954021490003,2171.036679182123
2,11,378.38678749902965,4536.3422133322
2,12,607.3835063967236,6641.864657269788
2,13,480.5565013308239,6603.081790892756
2,14,788.3808796500989,11369.643505137852
2,15,639.2674726286759,10141.665466616001
2,16,767.022375025728,9946.335243213849
2,17,600.8741304583372,7009.386140974158
2,18,663.2597531462272,9786.44395899301
2,19,393.5485257118924,3942.636310223901
2,20,664.4314991369956,7058.33212417764
2,21,624.4318609184527,6769.756154843039
2,22,723.6861443509623,7622.724489283015
2,23,407.02000824506604,4527.185528939409
2,24,770.8992188829421,9879.773847139302
2,25,193.17623659683164,1904.779018170581
3,0,950.4228634660049,9881.060493108836
3,1,489.86007273008966,4687.428396620513
3,2,561.1221066972338,5273.984121236728
3,3,0,0.0
3,4,317.40577492384364,2731.501740721461
3,5,836.7829359963071,9310.356945101426
3,6,352.2595009441012,2925.832549842836
3,7,1120.4106939508192,15541.995051680778
3,8,996.007188228774,12481.037011111877
3,9,1015.5668040388316,13701.099635897885
3,10,435.0366407047213,5052.302243929352
3,11,550.0070854255771,4426.228920154405
3,12,736.6966654086624,7373.957486423399
3,13,552.4536018206452,6549.745571156799
3,14,1231.4011775766464,16552.782261711807
3,15,1082.2877705552235,15412.045266884514
3,16,838.9194755155494,12917.26992979093
3,17,672.7712309481583,8860.990282933362
3,18,1106.2800510727752,15057.11877478085
3,19,597.7288801453384,5571.59671790896
3,20,839.3517970635432,10749.042495205675
3,21,266.9289614082739,3041.721276596546
3,22,404.58324484078355,4479.622659518455
3,23,590.7171087348872,7510.792841509294
3,24,1093.5195168094897,14143.433914910076
3,25,636.296534523379,6960.891252169201
4,0,666.069923786181,7152.6450614822625
4,1,180.4071330502656,2229.389706296563
4,2,300.1691670174097,4295.067386439028
4,3,317.20577492384365,2731.501740721461
4,4,0,0.0
4,5,532.6294767012694,7637.512325557452
4,6,42.806561264277306,199.4125216772607
4,7,850.0577542709949,13661.359439218155
4,8,707.2542485489498,10623.45808554632
4,9,914.3138643590072,13568.88523483726
4,10,412.2837010248972,5238.574024349928
4,11,240.65414574575303,1695.2069917431268
4,12,512.1508646434472,4669.654726297761
4,13,529.7006621408211,8298.895473280183
4,14,942.6482378968224,14765.696601706562
4,15,793.5348308753994,14067.204758141383
4,16,816.1665358357253,13642.170039085424
4,17,650.0182912683343,9987.460635218165
4,18,817.5271113929507,13713.470366575668
4,19,288.2759404655144,2950.0447465578427
4,20,817.0988573837193,11029.30539715835
4,21,487.2923317083365,5686.74138140618
4,22,624.9466151408462,7072.0824789246135
4,23,579.9641690550633,8023.5740974825485
4,24,828.3665771296656,11726.618793481755
4,25,347.54359484355496,5426.446681760076
5,0,704.663394838531,7756.142236090234
5,1,469.95225491990124,5623.411881247153
5,2,384.26211845454577,4184.066223734855
5,3,856.6829359963068,9310.356945101426
5,4,526.4457866811559,7637.512325557452
5,5,0,0.0
5,6,527.6995127014136,7582.880442331981
5,7,562.0512253233447,6254.170789172257
5,8,289.91815790526647,3216.604582333092
5,9,800.0073354113574,8286.780555507494
5,10,511.98288400162147,5784.450383193899
5,11,557.6476167981031,6994.672305591202
5,12,608.3443356957971,7476.872778614347
5,13,760.5941331931715,9994.692154288558
5,14,663.2417089491719,7242.57378124281
5,15,514.1283019277491,6500.376107739844
5,16,971.3600068880753,10650.809420802228
5,17,763.9117623206846,9269.594799809183
5,18,538.1205824453004,6153.000855076783
5,19,414.0093550109658,5587.1554003978135
5,20,724.3923284360691,7541.522830642509
5,21,927.8694927807998,10943.198877116412
5,22,1027.1237762133096,11719.275558270156
5,23,546.4576401074132,6708.287440884484
5,24,540.4600481820156,6285.566803038904
5,25,198.89341924027414,2351.21948544605
6,0,666.1399597863251,6956.487565256168
6,1,180.47716905040969,2112.0500823114903
6,2,300.2392030175538,4329.938110675606
6,3,317.27428250041186,2925.832549842836
6,4,6.637652800474488,199.4125216772607
6,5,532.6995127014135,7582.880442331981
6,6,0,0.0
6,7,850.127790271139,13574.923617482333
6,8,707.3242845490939,10543.172013143116
6,9,914.3839003591513,13626.547873251238
6,10,412.3537370250413,5348.5140247995505
6,11,240.7241817458971,1500.4733758426132
6,12,512.2209006435913,4470.575225843189
6,13,529.7706981409652,8473.754847956841
6,14,942.7182738969664,14687.182457864015
6,15,793.6048668755435,14029.375072785224
6,16,816.2365718358694,13755.896893114432
6,17,650.0883272684783,10129.815992074438
6,18,817.5971473930948,13676.188847071744
6,19,288.3459764656585,2791.224635442905
6,20,817.1688933838634,11119.511665536707
6,21,487.3608392849047,5885.90035731155
6,22,625.0151227174143,7271.462359814761
6,23,580.0342050552074,8136.8496221589
6,24,828.4366131298098,11584.40063163188
6,25,347.61363084369907,5397.120205055814
7,0,720.0911527930426,11051.443151183075
7,1,701.7800128744129,11490.826900198575
7,2,713.9903960242716,10428.280870649836
7,3,1064.6106939508184,15541.995051680778
7,4,773.2740642508812,13661.359439218155
7,5,560.9512253233448,6254.170789172257
7,6,774.5277902711389,13574.923617482333
7,7,0,0.0
7,8,299.97547755581144,3062.1564142659877
7,9,705.7155139378068,9862.895149470185
7,10,838.411161571347,11812.61607797286
7,11,789.4753747526147,12694.421604953537
7,12,709.0720936503088,12082.64382869811
7,13,987.4218911476829,15609.196391990898
