problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5545.162923 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,462.0492824806635,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,462.0492824806635,19,492.0492824806635,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,492.0492824806635,19,599.947481549596,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,599.9474815496003,1,659.9474815496003,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,659.9474815479334,1,689.9474815479334,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,689.9474815479334,1,878.8635210165422,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,878.8635210165422,6,908.8635210165422,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,908.8635210165421,6,938.8635210165421,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,938.8635210165421,6,945.5011738170166,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,945.5011738170167,4,975.5011738170167,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,975.5011738170167,4,1292.7069487408603,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1292.7069487408048,3,1352.7069487408048,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1352.7069487408048,3,1412.7069487408048,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1412.7069487408048,3,1442.7069487408048,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1442.7069487408048,3,1995.1605505614502,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1995.1605505614502,13,2025.1605505614502,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2025.1605505614502,13,2055.1605505614502,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2055.1605505614502,13,2085.1605505614502,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2085.1605505614502,13,2324.442978706473,17,Travel from node 13 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2324.442978706473,17,2384.442978706473,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2384.4429787064737,17,2444.4429787064737,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2444.4429787064696,17,2474.4429787064696,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2474.4429787064673,17,2725.073151358423,23,Travel from node 17 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2725.073151358423,23,2755.073151358423,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2755.073151358417,23,2785.073151358417,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2785.0731513584096,23,2815.0731513584096,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2815.0731513584096,23,3049.090727713825,10,Travel from node 23 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3049.090727713825,10,3079.090727713825,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3079.090727713825,10,3261.930267928725,2,Travel from node 10 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3261.930267928725,2,3291.930267928725,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3291.930267928725,2,3485.1065045255564,25,Travel from node 2 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3485.106504525557,25,3515.106504525557,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3515.106504525557,25,3711.399923765831,5,Travel from node 25 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3711.399923765831,5,3741.399923765831,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3741.3999237657376,5,3801.3999237657376,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3801.3999237657376,5,3861.3999237657376,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3861.3999237657376,5,3921.3999237657376,5,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3921.3999237657376,5,3981.3999237657376,5,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3981.3999237657376,5,4521.859971947753,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4521.859971947743,24,4551.859971947743,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4551.859971947743,24,4581.859971947743,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4581.859971947743,24,4641.859971947743,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4641.859971947743,24,4671.859971947743,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4671.859971947743,24,4701.859971947743,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4701.859971947743,24,4731.859971947743,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4731.859971947743,24,4791.859971947743,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4791.859971947541,24,4851.859971947541,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4851.859971947541,24,5455.162922960002,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5455.162922960002,26,5485.162922960002,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5485.162922960002,26,5515.162922960002,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5515.162922960002,26,5545.162922960002,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5545.162922960002,26,-1.0,26,At the Depot.  Total Time = 1:32:25,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,599.9474815496003,1,659.9474815496003,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,659.9474815496003,1,663.6431048239638,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,663.6431048239638,1,709.5261207682969,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,709.5261207682969,11,715.9173673170237,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,715.9173673170237,11,775.9173673170237,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,775.9173673170237,11,779.6129905913872,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,779.6129905913872,11,827.6572039078608,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,827.6572039078608,6,902.4722744678154,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,902.4722744678154,6,908.8635210165422,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,908.8635210165421,6,938.8635210165421,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1352.7069487408048,3,1412.7069487408048,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1412.7069487408048,3,1416.4025720151683,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1416.4025720151683,3,1513.7888512837421,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1513.788851283742,21,1520.1800978324688,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1520.1800978324688,21,1580.1800978324688,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1580.1800978324688,21,1583.8757211068323,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1583.8757211068323,21,1730.7043154176838,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1730.7043154176838,13,1988.7693040127233,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1988.7693040127233,13,1995.1605505614502,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1995.1605505614502,13,2025.1605505614502,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2324.442978706473,17,2384.442978706473,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2384.442978706473,17,2388.138601980836,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2388.138601980836,17,2523.940831152872,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2523.940831152872,16,2530.332077701599,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2530.332077701599,16,2590.332077701599,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2590.332077701599,16,2594.027700975962,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2594.027700975962,16,2773.4716575230946,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2773.4716575230946,23,2778.6819048096827,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2778.6819048096827,23,2785.0731513584096,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2785.0731513584096,23,2815.0731513584096,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,3801.3999237657376,5,3861.3999237657376,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3861.3999237657376,5,3865.095547040101,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3865.095547040101,5,4129.914890985646,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4129.914890985646,9,4136.306137534372,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4136.306137534372,9,4196.306137534372,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4196.306137534372,9,4200.0017608087355,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4200.0017608087355,9,4621.382104703495,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4621.382104703495,24,4665.468725399016,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4665.468725399016,24,4671.859971947742,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4671.859971947743,24,4701.859971947743,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4731.859971947743,24,4791.859971947743,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4791.859971947743,24,4795.555595222107,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4795.555595222107,24,4947.451744330313,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4947.451744330314,7,4953.84299087904,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4953.84299087904,7,5013.84299087904,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5013.84299087904,7,5017.538614153404,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,5017.538614153404,7,5370.15149694914,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5370.15149694914,26,5448.771676411275,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5448.771676411275,26,5455.162922960001,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5455.162922960002,26,5485.162922960002,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,1292.7069487408048,3,1352.7069487408048,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1352.7069487408048,3,1356.4025720151683,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1356.4025720151683,3,1499.812338835074,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,1499.8123388350737,22,1506.2035853838006,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,1506.2035853838006,22,1566.2035853838006,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1566.2035853838006,22,1569.899208658164,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,1569.899208658164,22,1694.518363221207,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1694.518363221207,13,2048.7693040127233,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2048.7693040127233,13,2055.1605505614502,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2055.1605505614502,13,2085.1605505614502,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2384.4429787064737,17,2444.4429787064737,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2444.4429787064737,17,2448.138601980837,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2448.138601980837,17,2562.198333534322,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,2562.1983335343225,20,2568.5895800830494,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,2568.5895800830494,20,2628.5895800830494,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2628.5895800830494,20,2632.2852033574127,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,2632.2852033574127,20,2736.1040572241354,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,2736.1040572241354,23,2748.68190480969,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,2748.68190480969,23,2755.073151358417,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,2755.073151358417,23,2785.073151358417,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,3741.3999237657376,5,3801.3999237657376,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3801.3999237657376,5,3805.095547040101,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,3805.095547040101,5,4012.5233070856325,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4012.5233070856325,15,4018.9145536343594,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4018.9145536343594,15,4078.9145536343594,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4078.9145536343594,15,4082.6101769087227,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4082.6101769087227,15,4337.265997014458,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,4337.265997014458,24,4515.468725399016,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4515.468725399016,24,4521.859971947742,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4521.859971947743,24,4551.859971947743,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4581.859971947743,24,4641.859971947743,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4641.859971947743,24,4645.555595222107,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4645.555595222107,24,4784.00046447187,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,4784.000464471871,8,4790.3917110205975,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,4790.3917110205975,8,4850.3917110205975,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4850.3917110205975,8,4854.087334294961,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,4854.087334294961,8,5135.989905572416,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5135.989905572416,26,5478.771676411275,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5478.771676411275,26,5485.162922960001,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5485.162922960002,26,5515.162922960002,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,3921.3999237657376,5,3981.3999237657376,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3981.3999237657376,5,3985.095547040101,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,3985.095547040101,5,4181.435604478817,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,4181.435604478818,18,4187.826851027545,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,4187.826851027545,18,4247.826851027545,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4247.826851027545,18,4251.522474301908,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,4251.522474301908,18,4501.126083660553,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,4501.126083660553,24,4545.468725399016,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,4545.468725399016,24,4551.859971947742,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,4551.859971947743,24,4581.859971947743,24,Recovered by truck at customer 24,UAV Recovery
