problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5554.386873 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,462.0492824806635,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,462.0492824806635,19,492.0492824806635,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,492.0492824806635,19,599.947481549596,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,599.9474815496022,1,659.9474815496022,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,659.9474815475551,1,689.9474815475551,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,689.9474815475551,1,878.8635210161639,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,878.8635210161639,6,908.8635210161639,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,908.8635210161639,6,938.8635210161639,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,938.8635210161638,6,945.5011738166382,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,945.5011738166384,4,975.5011738166384,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,975.5011738166384,4,1292.706948740482,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1292.706948740482,3,1322.706948740482,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1322.706948740482,3,1382.706948740482,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1382.706948740482,3,1442.706948740482,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1442.706948740482,3,1502.706948740482,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1502.706948740482,3,2055.1605505611274,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2055.1605505611274,13,2085.1605505611274,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2085.1605505611274,13,2115.1605505611274,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2115.1605505611274,13,2145.1605505611274,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2145.1605505611274,13,2175.1605505611274,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2175.1605505611274,13,2414.44297870615,17,Travel from node 13 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2414.44297870615,17,2444.44297870615,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2444.44297870615,17,2504.44297870615,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2504.44297870615,17,2564.44297870615,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2564.44297870615,17,2624.44297870615,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2624.44297870615,17,3058.314677274836,10,Travel from node 17 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,3058.314677274836,10,3088.314677274836,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3088.314677274836,10,3118.314677274836,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3118.314677274836,10,3148.314677274836,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3148.314677274836,10,3178.314677274836,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3178.314677274836,10,3361.154217489736,2,Travel from node 10 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3361.154217489736,2,3391.154217489736,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3391.154217489736,2,3584.3304540865674,25,Travel from node 2 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3584.330454086568,25,3614.330454086568,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3614.330454086568,25,3810.623873326842,5,Travel from node 25 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3810.623873326842,5,3840.623873326842,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3840.623873326842,5,3900.623873326842,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3900.623873326842,5,3960.623873326842,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3960.623873326842,5,4020.623873326842,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4020.6238733268424,5,4561.083921508858,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4561.083921508858,24,4591.083921508858,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4591.083921508858,24,4621.083921508858,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4621.083921508858,24,4681.083921508858,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4681.083921508858,24,4711.083921508858,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4711.083921508858,24,4771.083921508858,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4771.083921508858,24,4801.083921508858,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4801.083921508858,24,4861.083921508858,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4861.083921508858,24,5464.386872521319,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5464.386872521319,26,5494.386872521319,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5494.386872521319,26,5524.386872521319,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5524.386872521319,26,5554.386872521319,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5554.386872521319,26,-1.0,26,At the Depot.  Total Time = 1:32:34,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,599.9474815496022,1,659.9474815496022,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,659.9474815496022,1,663.6431048239657,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,663.6431048239657,1,709.5261207682988,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,709.5261207682988,11,715.9173673170257,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,715.9173673170257,11,775.9173673170257,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,775.9173673170257,11,779.6129905913891,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,779.6129905913891,11,827.6572039078626,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,827.6572039078626,6,902.472274467437,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,902.472274467437,6,908.8635210161639,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,908.8635210161639,6,938.8635210161639,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1442.706948740482,3,1502.706948740482,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1502.706948740482,3,1506.4025720148454,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1506.4025720148454,3,1603.7888512834193,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1603.788851283419,21,1610.180097832146,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1610.180097832146,21,1670.180097832146,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1670.180097832146,21,1673.8757211065094,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1673.8757211065094,21,1820.704315417361,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1820.704315417361,13,2078.7693040124004,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2078.7693040124004,13,2085.1605505611274,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2085.1605505611274,13,2115.1605505611274,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2504.44297870615,17,2564.44297870615,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2564.44297870615,17,2568.138601980513,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2568.138601980513,17,2785.3204989311666,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2785.3204989311666,9,2791.7117454798936,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2791.7117454798936,9,2851.7117454798936,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2851.7117454798936,9,2855.407368754257,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2855.407368754257,9,3131.7295113638975,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,3131.7295113638975,10,3141.9234307261086,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,3141.9234307261086,10,3148.3146772748355,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,3148.314677274836,10,3178.314677274836,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,3900.623873326842,5,3960.623873326842,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3960.623873326842,5,3964.319496601205,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3964.319496601205,5,4171.747256646737,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4171.747256646738,15,4178.138503195464,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4178.138503195464,15,4238.138503195464,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4238.138503195464,15,4241.834126469827,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4241.834126469827,15,4496.4899465755625,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4496.4899465755625,24,4554.692674960131,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4554.692674960131,24,4561.083921508857,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4561.083921508858,24,4591.083921508858,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4621.083921508858,24,4681.083921508858,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4681.083921508858,24,4684.779544783221,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4684.779544783221,24,4836.675693891428,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4836.675693891429,7,4843.066940440155,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4843.066940440155,7,4903.066940440155,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4903.066940440155,7,4906.762563714518,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4906.762563714518,7,5259.375446510255,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5259.375446510255,26,5487.995625972591,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5487.995625972591,26,5494.386872521318,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5494.386872521319,26,5524.386872521319,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,1322.706948740482,3,1382.706948740482,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1382.706948740482,3,1386.4025720148454,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1386.4025720148454,3,1529.812338834751,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,1529.8123388347508,22,1536.2035853834777,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,1536.2035853834777,22,1596.2035853834777,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1596.2035853834777,22,1599.8992086578412,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,1599.8992086578412,22,1724.518363220884,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1724.518363220884,13,2108.7693040124004,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2108.7693040124004,13,2115.1605505611274,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2115.1605505611274,13,2145.1605505611274,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2444.44297870615,17,2504.44297870615,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2504.44297870615,17,2508.138601980513,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2508.138601980513,17,2643.940831152549,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2643.940831152549,16,2650.332077701276,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2650.332077701276,16,2710.332077701276,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2710.332077701276,16,2714.027700975639,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,2714.027700975639,16,2982.5497767661022,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,2982.5497767661022,10,3051.9234307261086,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,3051.9234307261086,10,3058.3146772748355,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,3058.314677274836,10,3088.314677274836,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,3960.623873326842,5,4020.623873326842,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4020.623873326842,5,4024.319496601205,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,4024.319496601205,5,4220.659554039922,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,4220.659554039923,18,4227.0508005886495,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,4227.0508005886495,18,4287.0508005886495,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4287.0508005886495,18,4290.746423863013,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,4290.746423863013,18,4540.350033221658,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,4540.350033221658,24,4674.692674960131,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4674.692674960131,24,4681.083921508857,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4681.083921508858,24,4711.083921508858,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4801.083921508858,24,4861.083921508858,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4861.083921508858,24,4864.779544783221,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4864.779544783221,24,5003.224414032985,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,5003.224414032986,8,5009.615660581712,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,5009.615660581712,8,5069.615660581712,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5069.615660581712,8,5073.3112838560755,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,5073.3112838560755,8,5355.213855133531,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5355.213855133531,26,5457.995625972591,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5457.995625972591,26,5464.386872521318,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5464.386872521319,26,5494.386872521319,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1382.706948740482,3,1442.706948740482,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1442.706948740482,3,1446.4025720148454,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,1446.4025720148454,3,1686.0656974041017,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,1686.0656974041015,23,1692.4569439528284,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,1692.4569439528284,23,1752.4569439528284,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1752.4569439528284,23,1756.1525672271919,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,1756.1525672271919,23,1877.8924898087741,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,1877.8924898087741,13,2138.7693040124004,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,2138.7693040124004,13,2145.1605505611274,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,2145.1605505611274,13,2175.1605505611274,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,2564.44297870615,17,2624.44297870615,17,Prepare to launch from truck,UAV Launch
