problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5742.353315 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-5.238689482212067e-10,0,59.99999999947613,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.999999999257795,0,119.9999999992578,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.9999999992578,0,582.0492824799213,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,582.0492824799213,19,612.0492824799213,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,612.0492824799213,19,642.0492824799213,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,642.049282479853,19,672.049282479853,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,672.049282479853,19,779.9474815487855,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,779.9474815487847,1,839.9474815487847,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,839.9474815487832,1,869.9474815487832,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,869.9474815487832,1,1058.863521017392,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1058.863521017392,6,1088.863521017392,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1088.8635210173916,6,1118.8635210173916,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1118.8635210173916,6,1125.5011738178662,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1125.5011738178662,4,1155.5011738178662,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1155.5011738178662,4,1472.7069487417098,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1472.7069487417098,3,1532.7069487417098,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1532.7069487417098,3,1592.7069487417098,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1592.7069487417098,3,1622.7069487417098,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,1622.7069487417098,3,2175.160550562355,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2175.160550562355,13,2205.160550562355,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2205.160550562355,13,2235.160550562355,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2235.160550562355,13,2265.160550562355,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2265.160550562355,13,2504.4429787073777,17,Travel from node 13 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2504.4429787073777,17,2564.4429787073777,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2564.4429787073777,17,2624.4429787073777,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2624.4429787073777,17,2654.4429787073777,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,2654.4429787073777,17,2905.073151359333,23,Travel from node 17 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2905.073151359333,23,2935.073151359333,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2935.073151359333,23,2965.073151359333,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2965.073151359333,23,2995.073151359333,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2995.073151359333,23,3229.0907277147485,10,Travel from node 23 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3229.0907277147485,10,3259.0907277147485,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3259.0907277147485,10,3441.9302679296484,2,Travel from node 10 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3441.930267929649,2,3501.930267929649,2,Launching UAV 2,UAV Launch
