problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6412.338713 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.00000000000006,0,522.0492824806636,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,522.0492824806635,19,552.0492824806635,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,552.0492824806635,19,659.947481549596,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,659.947481549596,1,689.947481549596,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,689.9474815474387,1,719.9474815474387,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,719.9474815473976,1,779.9474815473976,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,779.9474815473976,1,968.8635210160064,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,968.8635210160064,6,998.8635210160064,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,998.8635210159816,6,1028.8635210159816,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1028.8635210159816,6,1035.5011738164562,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1035.5011738164503,4,1095.5011738164503,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1095.5011738164462,4,1125.5011738164462,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,1125.5011738164437,4,1442.7069487402873,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,1442.7069487402873,3,1472.7069487402873,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1472.7069487402873,3,1545.533846052143,3,Idle for  73 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1545.533846052143,3,1575.533846052143,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1575.533846052143,3,1635.533846052143,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1635.533846052143,3,2187.9874478727884,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2187.9874478727884,13,2217.9874478727884,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2217.987447872763,13,2247.987447872763,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2247.9874478727456,13,2487.269876017768,17,Travel from node 13 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2487.269876017768,17,2547.269876017768,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2547.269876017768,17,2577.269876017768,17,Dropping off package to Customer 17,Making Delivery
