problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8456.663243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-3.2443381314806174e-11,0,59.99999999996756,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,59.99999999996754,0,327.0686407142199,44,Travel from node 0 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,327.0686407142199,44,357.0686407142199,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,357.0686407142199,44,406.2686279263422,46,Travel from node 44 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,406.26862791911117,46,436.26862791911117,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,436.26862791911117,46,496.26862791911117,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,496.26862791911117,46,526.2686279191112,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,526.2686279191112,46,867.9344552579682,34,Travel from node 46 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,867.9344552579682,34,910.1550429886667,34,Idle for  42 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,910.1550429886667,34,940.1550429886667,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,940.1550429886667,34,1000.1550429886667,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1000.1550429886665,34,1030.1550429886665,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,1030.1550429886665,34,1075.1571980683298,12,Travel from node 34 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,1075.1571980683298,12,1105.1571980683298,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1105.1571980683298,12,1194.8166207296395,12,Idle for  90 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1194.8166207296395,12,1224.8166207296395,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1224.8166207296395,12,1284.8166207296395,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1284.8166207296395,12,1598.9491598433017,5,Travel from node 12 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1598.9491598433017,5,1628.9491598433017,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1628.9491598433017,5,1699.963062663893,5,Idle for  71 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1699.963062663893,5,1729.963062663893,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1729.963062663893,5,1789.963062663893,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1789.963062663893,5,1994.9791033171487,18,Travel from node 5 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1994.9791033171487,18,2024.9791033171487,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2024.9791033171487,18,2051.754446023273,18,Idle for  27 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2051.754446023273,18,2081.754446023273,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2081.754446023273,18,2141.754446023273,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2141.754446023273,18,2430.910830773795,50,Travel from node 18 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,2430.910830773795,50,2460.910830773795,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2460.910830773795,50,2479.925456197718,50,Idle for  19 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2479.925456197718,50,2509.925456197718,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2509.925456197718,50,2569.925456197718,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2569.925456197718,50,2872.1521043432917,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,2872.1521043432917,19,2902.1521043432917,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,2902.1521043432917,19,2945.965489466668,10,Travel from node 19 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,2945.965489466668,10,2975.965489466668,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2975.965489466668,10,3035.965489466668,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3035.965489466668,10,3065.965489466668,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,3065.965489466668,10,3299.5180998897436,35,Travel from node 10 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3299.5180998897436,35,3329.5180998897436,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3329.5180998897436,35,3418.7952020794687,35,Idle for  89 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3418.7952020794687,35,3448.7952020794687,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3448.7952020794687,35,3508.7952020794687,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3508.795202079469,35,3676.3332745866887,24,Travel from node 35 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,3676.3332745866883,24,3706.3332745866883,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,3706.3332745866883,24,3825.328387603661,43,Travel from node 24 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,3825.328387603661,43,3855.328387603661,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3855.328387603661,43,3885.328387603661,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3885.328387603661,43,3945.328387603661,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3945.3283876036608,43,4123.754996894603,45,Travel from node 43 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,4123.754996894603,45,4153.754996894603,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4153.754996894603,45,4183.754996894603,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4183.754996894603,45,4243.754996894603,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4243.754996894603,45,4437.306488031185,22,Travel from node 45 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4437.306488031185,22,4467.306488031185,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,4467.306488031185,22,4546.10850811857,1,Travel from node 22 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,4546.10850811857,1,4576.10850811857,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4576.10850811857,1,4606.10850811857,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4606.10850811857,1,4666.10850811857,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4666.10850811857,1,4860.7356179844255,36,Travel from node 1 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,4860.7356179844255,36,4890.7356179844255,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4890.7356179844255,36,4920.7356179844255,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4920.7356179844255,36,5006.78704832082,23,Travel from node 36 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5006.78704832082,23,5036.78704832082,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5036.78704832082,23,5117.070107055744,30,Travel from node 23 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5117.070107055744,30,5147.070107055744,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5147.070107055744,30,5207.070107055744,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5207.070107055744,30,5404.86667938416,15,Travel from node 30 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5404.86667938416,15,5434.86667938416,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5434.86667938416,15,5499.558183736012,42,Travel from node 15 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5499.558183736012,42,5529.558183736012,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5529.558183736012,42,5559.558183736012,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5559.558183736012,42,5588.784714327194,3,Travel from node 42 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5588.784714327195,3,5648.784714327195,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5648.784714327195,3,5678.784714327195,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,5678.784714327195,3,5805.457867432213,40,Travel from node 3 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,5805.457867432213,40,5835.457867432213,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5835.457867432213,40,5887.706543266212,40,Idle for  52 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5887.706543266212,40,5917.706543266212,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5917.706543266212,40,5977.706543266212,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5977.706543266212,40,6254.729128718322,26,Travel from node 40 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,6254.729128718322,26,6284.729128718322,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,6284.729128718322,26,6374.142039319873,33,Travel from node 26 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,6374.142039319873,33,6404.142039319873,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6404.142039319873,33,6434.142039319873,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6434.142039319873,33,6494.142039319873,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6494.142039319873,33,6721.4102438633,20,Travel from node 33 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,6721.4102438633,20,6751.4102438633,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6751.4102438633,20,6811.4102438633,20,Launching UAV 2,UAV Launch
