problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7888.837979 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,327.06864071425235,44,Travel from node 0 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,327.06864070839947,44,357.06864070839947,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,357.06864069914195,44,387.06864069914195,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,387.06864070659503,44,436.26862791871736,46,Travel from node 44 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,436.26862791871736,46,496.26862791871736,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,496.26862791871736,46,526.2686279187174,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,526.2686279187144,46,586.2686279187144,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,586.2686279187113,46,646.2686279187113,46,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,646.2686279187147,46,987.9344552575718,34,Travel from node 46 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,987.9344552575689,34,1017.9344552575689,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1017.934455253556,34,1047.934455253556,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1047.9344552535517,34,1077.9344552535517,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1077.9344552535526,34,1122.9366103332159,12,Travel from node 34 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1122.9366103332086,12,1182.9366103332086,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1182.9366103332097,12,1212.9366103332097,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1212.9366103332097,12,1272.9366103332097,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1272.9366103332097,12,1332.9366103332097,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1332.936610333191,12,1392.936610333191,12,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1392.936610333191,12,1422.936610333191,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,1422.9366103331758,12,1704.2980050304918,24,Travel from node 12 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1704.2980050304918,24,1734.2980050304918,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1734.2980050304727,24,1764.2980050304727,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1764.2980050304636,24,1824.2980050304636,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1824.298005030454,24,1854.298005030454,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1854.2980050304532,24,1914.2980050304532,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1914.2980050304423,24,1974.2980050304423,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1974.2980050304423,24,2004.2980050304423,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2004.2980050304222,24,2034.2980050304222,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2034.2980050304132,24,2333.159579565807,10,Travel from node 24 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2333.159579565807,10,2363.159579565807,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2363.1595795657868,10,2393.1595795657868,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2393.1595795657786,10,2453.1595795657786,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2453.1597795657763,10,2483.1597795657763,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2483.1594787825816,10,2543.1594787825816,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2543.1594787825816,10,2573.1594787825816,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2573.1594787825816,10,2812.0607408322717,50,Travel from node 10 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2812.060740832271,50,2842.060740832271,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2842.060740832271,50,2902.060740832271,50,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2902.060740832271,50,2962.060740832271,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2962.060740832271,50,2992.060740832271,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2992.060740832271,50,3022.060740832271,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3022.060740832271,50,3082.060740832271,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3082.060740832271,50,3142.060740832271,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3142.060740832271,50,3566.1385008537873,35,Travel from node 50 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3566.1385008537873,35,3596.1385008537873,35,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3596.1385008537864,35,3626.1385008537864,35,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3626.1385008537864,35,3686.1385008537864,35,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3686.1385008537864,35,3716.1385008537864,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3716.1385008537854,35,3776.1385008537854,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3776.138500853786,35,3836.138500853786,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3836.138500853785,35,3866.138500853785,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3866.138500853785,35,3896.138500853785,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3896.138500853785,35,3956.138500853785,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3956.138500853785,35,4322.445950051335,22,Travel from node 35 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4322.445950051335,22,4352.445950051335,22,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4352.445950051335,22,4382.445950051335,22,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4382.445950051335,22,4412.445950051335,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4412.445950051335,22,4472.445950051335,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4472.445950051336,22,4532.445950051336,22,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4532.445950051337,22,4592.445950051337,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4592.445950051337,22,4622.445950051337,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4622.445950051336,22,4652.445950051336,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4652.445950051337,22,4712.445950051337,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4712.445950051337,22,5130.643813401981,15,Travel from node 22 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5130.643813401981,15,5160.643813401981,15,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5160.643813401982,15,5190.643813401982,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5190.643813401982,15,5255.335317753834,42,Travel from node 15 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5255.335317753834,42,5285.335317753834,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5285.335317753834,42,5315.335317753834,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5315.335317753834,42,5345.335317753834,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5345.335317753834,42,5375.335317753834,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5375.335317753833,42,5404.561848345014,3,Travel from node 42 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5404.561848345014,3,5434.561848345014,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5434.561848345014,3,5561.2350014500325,40,Travel from node 3 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5561.2350014500325,40,5621.2350014500325,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5621.2350014500325,40,5681.2350014500325,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5681.235001450032,40,5711.235001450032,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5711.235001450032,40,5988.257586902141,26,Travel from node 40 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5988.257586902141,26,6018.257586902141,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6018.257586902141,26,6107.670497503693,33,Travel from node 26 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6107.670497503693,33,6137.670497503693,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6137.670497503693,33,6167.670497503693,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6167.670497503693,33,6227.670497503693,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6227.670497503693,33,6257.670497503693,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6257.670497503693,33,6484.9387020471195,20,Travel from node 33 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6484.93870204712,20,6514.93870204712,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6514.93870204712,20,6908.42241150982,9,Travel from node 20 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6908.42241150982,9,6968.42241150982,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6968.42241150982,9,7028.42241150982,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7028.42241150982,9,7058.42241150982,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7058.42241150982,9,7293.417228042375,27,Travel from node 9 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7293.417228042375,27,7323.417228042375,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7323.417228042375,27,7353.417228042375,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7353.417228042375,27,7383.417228042375,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7383.417228042375,27,7413.417228042375,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7413.417228042375,27,7584.066034456013,31,Travel from node 27 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7584.066034456013,31,7614.066034456013,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7614.066034456013,31,7786.102473024609,11,Travel from node 31 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7786.102473024609,11,7816.102473024609,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7816.102473024609,11,7888.837979497116,51,Travel from node 11 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7888.837979497116,51,-1.0,51,At the Depot.  Total Time = 2:11:28,Vehicle Tasks Complete
