problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8011.355449 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,387.06864071425235,44,Travel from node 0 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,387.06864071186584,44,417.06864071186584,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,417.0686407118652,44,447.0686407118652,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,447.0686407118652,44,496.26862792398754,46,Travel from node 44 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,496.26862792398754,46,526.2686279239875,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,526.2686279239875,46,586.2686279239875,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,586.2686279239841,46,616.2686279239841,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,616.2686279239801,46,676.2686279239801,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,676.2686279239774,46,1017.9344552628345,34,Travel from node 46 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1017.9344552628315,34,1047.9344552628315,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1047.9344552628288,34,1077.9344552628288,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1077.9344552628256,34,1107.9344552628256,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1107.9344552628227,34,1152.936610342486,12,Travel from node 34 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1152.9366103424845,12,1182.9366103424845,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1182.9366103424845,12,1242.9366103424845,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1242.9366103424845,12,1302.9366103424845,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1302.9366103424845,12,1584.2980050398005,24,Travel from node 12 to node 24,Traveling
