problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7974.883803 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,327.06864071425235,44,Travel from node 0 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,327.06864070886513,44,357.06864070886513,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,357.06864070886513,44,387.06864070886513,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,387.06864070886513,44,436.26862792098746,46,Travel from node 44 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,436.26862792098734,46,466.26862792098734,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,466.2686279209872,46,526.2686279209872,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,526.2686279209826,46,586.2686279209826,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,586.2686279209784,46,646.2686279209784,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,646.268627920975,46,987.934455259832,34,Travel from node 46 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,987.9344552598278,34,1017.9344552598278,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1017.9344552598213,34,1047.9344552598213,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1047.934455259815,34,1077.934455259815,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1077.9344552598095,34,1107.9344552598095,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1107.934455259804,34,1152.9366103394673,12,Travel from node 34 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1152.9366103394602,12,1212.9366103394602,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1212.9366103394539,12,1272.9366103394539,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1272.9366103394434,12,1332.9366103394434,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1332.9366103394352,12,1362.9366103394352,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,1362.9366103394245,12,1644.2980050367405,24,Travel from node 12 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1644.2980050367282,24,1674.2980050367282,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1674.298005036715,24,1734.298005036715,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1734.2980050367037,24,1764.2980050367037,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1764.2980050366905,24,1824.2980050366905,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1824.2980050366727,24,1854.2980050366727,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1854.2980050366582,24,1914.2980050366582,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1914.2980050366418,24,1944.2980050366418,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,1944.2980050366255,24,2174.844385073193,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2174.8443850731787,5,2204.8443850731787,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2204.8443850731637,5,2234.8443850731637,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2234.844385073141,5,2264.844385073141,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2264.844385073126,5,2294.844385073126,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2294.8443850731096,5,2354.8443850731096,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2354.8443850730823,5,2414.8443850730823,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2414.8443850730564,5,2474.8443850730564,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2474.844385073042,5,2689.2053030254656,10,Travel from node 5 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,2689.20530302545,10,2719.20530302545,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2719.20530302543,10,2749.20530302543,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2749.2053030254156,10,2809.2053030254156,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2809.205303025402,10,2839.205303025402,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2839.2053030253883,10,2899.2053030253883,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2899.205303025364,10,2929.205303025364,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2929.205303025348,10,3168.106565075038,50,Travel from node 10 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3168.106565075016,50,3228.106565075016,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3228.1065650750015,50,3258.1065650750015,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3258.106565074973,50,3288.106565074973,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3288.1065650749447,50,3348.1065650749447,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3348.106565074927,50,3408.106565074927,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3408.106564277948,50,3438.106564277948,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,3438.106564277921,50,3862.184324299437,35,Travel from node 50 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3862.1843242994087,35,3892.1843242994087,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3892.184324299381,35,3922.184324299381,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3922.18432429935,35,3952.18432429935,35,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3952.1843242993214,35,3982.1843242993214,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3982.184324299296,35,4042.184324299296,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4042.1843242992663,35,4102.184324299266,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4102.184324299236,35,4162.184324299236,35,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4162.184324299231,35,4528.491773496781,22,Travel from node 35 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4528.49177349675,22,4558.49177349675,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4558.491773496725,22,4588.491773496725,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4588.491773496698,22,4618.491773496698,22,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4618.491773496673,22,4648.491773496673,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4648.4917734966475,22,4708.4917734966475,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4708.491773496621,22,4768.491773496621,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4768.491773496597,22,4828.491773496597,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4828.491773496576,22,5246.68963684722,15,Travel from node 22 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5246.689636847199,15,5276.689636847199,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5276.689636847177,15,5306.689636847177,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5306.689636847156,15,5336.689636847156,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5336.689636847137,15,5366.689636847137,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5366.6896368471225,15,5431.381141198975,42,Travel from node 15 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5431.381141198975,42,5461.381141198975,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5461.381141198975,42,5490.607671790156,3,Travel from node 42 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5490.607671790156,3,5520.607671790156,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5520.607671790156,3,5647.280824895174,40,Travel from node 3 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5647.280824895163,40,5677.280824895163,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5677.280824895153,40,5737.280824895153,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5737.2808248951405,40,5797.2808248951405,40,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5797.2808248951305,40,6074.30341034724,26,Travel from node 40 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6074.303410347209,26,6104.303410347209,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6104.3034103471955,26,6134.3034103471955,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6134.303410347174,26,6164.303410347174,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6164.303410347149,26,6253.716320948701,33,Travel from node 26 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6253.716320948633,33,6283.716320948633,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6283.71632094857,33,6343.71632094857,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6343.71632094856,33,6570.9845254919865,20,Travel from node 33 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6570.9845254919255,20,6600.9845254919255,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6600.98452549186,20,6630.98452549186,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6630.984525491799,20,7024.468234954499,9,Travel from node 20 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7024.468234954433,9,7084.468234954433,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7084.468234954439,9,7114.468234954439,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7114.468234954376,9,7174.468234954376,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7174.4682349543355,9,7409.46305148689,27,Travel from node 9 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7409.463051486831,27,7439.463051486831,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7439.463051486768,27,7469.463051486768,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7469.463051486706,27,7499.463051486706,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7499.463051486774,27,7670.111857900411,31,Travel from node 27 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7670.111857900411,31,7700.111857900411,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7700.111857900411,31,7872.148296469008,11,Travel from node 31 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7872.148296469008,11,7902.148296469008,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7902.148296469008,11,7974.883802941515,51,Travel from node 11 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7974.883802941515,51,-1.0,51,At the Depot.  Total Time = 2:12:54,Vehicle Tasks Complete
