problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7374.993265 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,139.54778211959982,16,Travel from node 0 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,139.54778211953817,16,199.54778211953817,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,199.5477821194072,16,259.5477821194072,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,259.5477821194072,16,289.5477821194072,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,289.5477821194072,16,1485.5722964195431,14,Travel from node 16 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1485.5722964195431,14,1515.5722964195431,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1515.5722964195431,14,1545.5722964195431,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1545.5722964195431,14,1575.5722964195431,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1575.5722964195431,14,2073.0972395334566,13,Travel from node 14 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2073.0972395334566,13,2103.0972395334566,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2103.0972395334566,13,2388.727119353518,12,Travel from node 13 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2388.727119353518,12,2418.727119353518,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2418.727119353518,12,2557.457059419053,20,Travel from node 12 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2557.457059419053,20,2587.457059419053,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2587.457059419053,20,2897.244874577589,22,Travel from node 20 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2897.244874577589,22,2927.244874577589,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2927.244874577589,22,2987.244874577589,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2987.244874577589,22,3271.6626585338386,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3271.6626585338386,18,3301.6626585338386,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3301.6626585338386,18,3331.6626585338386,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3331.6626585338386,18,3732.919931595797,1,Travel from node 18 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3732.919931595797,1,3792.919931595797,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3792.919931595797,1,3852.919931595797,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3852.919931595797,1,3912.919931595797,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3912.919931595797,1,3942.919931595797,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3942.919931595797,1,4002.919931595797,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4002.919931595797,1,4912.547820445185,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4912.547820445185,11,4942.547820445185,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4942.547820445185,11,4972.547820445185,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4972.547820445185,11,5002.547820445185,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5002.547820445185,11,5062.547820445185,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5062.547820445185,11,5092.547820445185,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5092.547820445185,11,5152.547820445185,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5152.547820445185,11,5212.547820445185,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5212.547820445185,11,5242.547820445185,11,Dropping off package to Customer 11,Making Delivery
