problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5995.013810 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,354.70197247953126,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,354.70197247953126,7,414.70197247953126,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,414.70197247953126,7,444.70197247953126,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,444.7019724795312,7,504.7019724795312,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,504.70197247953126,7,1029.5997218599107,2,Travel from node 7 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,1029.5997218599107,2,1059.5997218599107,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1059.5997218590094,2,1089.5997218590094,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1089.5997218590096,2,1119.5997218590096,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1119.5997218590094,2,1179.5997218590094,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1179.5997218590094,2,1239.5997218590094,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1239.5997218590094,2,1687.414602375375,8,Travel from node 2 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,1687.4146023753751,8,1717.4146023753751,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1717.4146023753751,8,1747.4146023753751,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1747.4146023753751,8,1777.4146023753751,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1777.4146023753751,8,1837.4146023753751,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1837.4146023753751,8,2427.4535652231243,13,Travel from node 8 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2427.4535652231243,13,2457.4535652231243,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2457.4535652231243,13,2487.4535652231243,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2487.4535652231243,13,2965.4150306354863,20,Travel from node 13 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2965.4150306354863,20,3025.4150306354863,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3025.415030635487,20,3085.415030635487,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3085.415030635487,20,3115.415030635487,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,3115.415030635487,20,3404.3481300267895,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3404.3481300267895,5,3434.3481300267895,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3434.3481300267895,5,3464.3481300267895,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3464.3481300267895,5,3494.3481300267895,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3494.3481300267895,5,3748.62495248522,14,Travel from node 5 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3748.62495248522,14,3808.62495248522,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3808.62495248522,14,3809.3148403036316,14,Idle for   1 seconds,Idle
