problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6519.384364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,204.3176258583272,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,204.3176258583273,3,264.3176258583273,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,264.3176258583273,3,294.3176258583273,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,294.3176258583273,3,607.4262897758462,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,607.4262897758462,11,637.4262897758462,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,637.4262897758462,11,723.4452149533939,7,Travel from node 11 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,723.4452149533939,7,753.4452149533939,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,753.4452149533939,7,1089.4652225385958,7,Idle for 336 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1089.4652225385958,7,1119.4652225385958,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1119.4652225385958,7,1179.4652225385958,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1179.4652225385958,7,1504.722433889186,16,Travel from node 7 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,1504.722433889186,16,1534.722433889186,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1534.722433889186,16,1594.722433889186,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1594.722433889186,16,1624.722433889186,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,1624.722433889186,16,2123.3892480221643,2,Travel from node 16 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2123.3892480221643,2,2153.3892480221643,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2153.3892480221643,2,2213.3892480221643,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2213.3892480221643,2,2243.3892480221643,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,2243.3892480221643,2,2964.690483066792,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2964.690483066792,13,2994.690483066792,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2994.690483066792,13,3024.690483066792,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3024.690483066792,13,3084.690483066792,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3084.690483066792,13,3576.942769598956,22,Travel from node 13 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3576.942769598956,22,3606.942769598956,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3606.942769598956,22,3636.942769598956,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3636.942769598956,22,3696.942769598956,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3696.942769598956,22,3847.9592852258606,20,Travel from node 22 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,3847.9592852258606,20,3856.2370098897936,20,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3856.2370098897936,20,3886.2370098897936,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3886.2370098897936,20,3946.2370098897936,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3946.2370098897936,20,3976.2370098897936,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,3976.2370098897936,20,4265.170109281096,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4265.170109281096,5,4295.170109281096,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4295.170109281096,5,4355.170109281096,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4355.170109281096,5,4385.170109281096,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,4385.170109281096,5,4639.446931739527,14,Travel from node 5 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4639.446931739527,14,4669.446931739527,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4669.446931739527,14,4701.803965229119,14,Idle for  32 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4701.803965229119,14,4731.803965229119,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4731.803965229119,14,4791.803965229119,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4791.803965229119,14,5314.529378152979,9,Travel from node 14 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,5314.529378152979,9,5344.529378152979,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5344.529378152979,9,5404.529378152979,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5404.529378152979,9,5434.529378152979,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,5434.529378152979,9,5567.747515310592,15,Travel from node 9 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5567.747515310592,15,5597.747515310592,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5597.747515310592,15,5657.747515310592,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5657.747515310592,15,5687.747515310592,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5687.747515310592,15,5967.357214982887,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,5967.357214982887,24,5997.357214982887,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5997.357214982887,24,6027.357214982887,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6027.357214982887,24,6087.357214982887,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6087.357214982887,24,6489.38436396208,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,6489.38436396208,26,6519.38436396208,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6519.38436396208,26,-1.0,26,At the Depot.  Total Time = 1:48:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,204.3176258583273,3,264.3176258583273,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,264.3176258583273,3,268.0132491326907,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,268.0132491326907,3,684.7203836811099,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,684.7203836811099,8,691.1116302298367,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,691.1116302298367,8,751.1116302298367,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,751.1116302298367,8,754.8072535042002,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,754.8072535042002,8,1083.0739759898688,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,1083.0739759898688,7,1089.4652225385958,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1089.4652225385958,7,1119.4652225385958,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1119.4652225385958,7,1179.4652225385958,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1179.4652225385958,7,1183.1608458129592,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1183.1608458129592,7,1351.6146844230307,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,1351.6146844230307,25,1358.0059309717576,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,1358.0059309717576,25,1418.0059309717576,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1418.0059309717576,25,1421.701554246121,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1421.701554246121,25,1445.8946354847556,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,1445.8946354847556,16,1498.3311873404593,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,1498.3311873404593,16,1504.7224338891863,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,1504.722433889186,16,1534.722433889186,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,1534.722433889186,16,1594.722433889186,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1594.722433889186,16,1598.4180571635495,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,1598.4180571635495,16,1731.7293777734526,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,1731.7293777734526,10,1738.1206243221795,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,1738.1206243221795,10,1798.1206243221795,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1798.1206243221795,10,1801.816247596543,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,1801.816247596543,10,2059.7701782965214,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2059.7701782965214,2,2116.998001473438,2,Idle above rendezvous location (customer 2),Idle
