problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5468.260884 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,354.70197247953126,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,354.70197247953735,7,414.70197247953735,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,414.7019724778833,7,444.7019724778833,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,444.7019724778833,7,769.9591838284736,16,Travel from node 7 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,769.9591838284736,16,799.9591838284736,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,799.9591838272733,16,829.9591838272733,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,829.9591838272695,16,889.9591838272695,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,889.9591838272659,16,949.9591838272659,16,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,949.9591838272524,16,1009.9591838272524,16,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1009.9591838272524,16,1069.9591838272524,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1069.9591838272524,16,1789.5091281327252,13,Travel from node 16 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1789.5091281327227,13,1819.5091281327227,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1819.5091281327122,13,1849.5091281327122,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1849.509128132679,13,1879.509128132679,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1879.509128132679,13,1909.509128132679,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1909.509128132679,13,1969.509128132679,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1969.509128132679,13,2447.470593545041,20,Travel from node 13 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2447.470593545041,20,2477.470593545041,20,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2477.470593545041,20,2507.470593545041,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2507.470593545035,20,2537.470593545035,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2537.4705935450165,20,2597.4705935450165,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2597.470593545016,20,2657.470593545016,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2657.470593001447,20,2717.470593001447,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2717.470593001447,20,3006.4036923927497,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3006.403692392745,5,3036.403692392745,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3036.403663223214,5,3066.403663223214,5,Retrieving UAV 3,UAV Recovery
