problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5468.260804 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,354.70197247953126,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,354.7019825208499,7,414.7019825208499,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,414.70198252085,7,474.70198252085,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,474.70186202503135,7,504.70186202503135,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,504.7018620250314,7,829.9590733756216,16,Travel from node 7 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,829.9590733756216,16,859.9590733756216,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,859.9590733756215,16,889.9590733756215,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,889.9590733756215,16,919.9590733756215,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,919.9590733756215,16,979.9590733756215,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,979.9590733756215,16,1039.9590733756215,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1039.9590733756215,16,1099.9590733756215,16,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1099.9590733756215,16,1819.5090176810943,13,Travel from node 16 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1819.5090176810943,13,1849.5090176810943,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1849.509017681094,13,1879.509017681094,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1879.509017681094,13,1909.509017681094,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1909.509017681094,13,1939.509017681094,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1939.509017681094,13,1999.509017681094,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1999.509017681094,13,2477.470483093456,20,Travel from node 13 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2477.470483093456,20,2537.470483093456,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2537.470483093456,20,2567.470483093456,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2567.470483093456,20,2597.470483093456,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2597.470483093456,20,2657.470483093456,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2657.470483093456,20,2717.470483093456,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2717.470483093456,20,3006.4035824847588,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3006.4035824847588,5,3036.4035824847588,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3036.4035824847588,5,3066.4035824847588,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3066.4035824847588,5,3096.4035824847588,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3096.4035824847588,5,3126.4035824847588,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3126.4035824847588,5,3380.6804049431894,14,Travel from node 5 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3380.6804049431894,14,3440.6804049431894,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3440.6804049431894,14,3470.6804049431894,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3470.6804049431894,14,3530.6804049431894,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3530.6804049431885,14,3590.6804049431885,14,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3590.6804049431885,14,4113.405817867048,9,Travel from node 14 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4113.405817867048,9,4143.405817867048,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4143.405817867048,9,4173.405817867048,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4173.405817867048,9,4233.405817867048,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4233.405817867048,9,4263.405817867048,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4263.405817867048,9,4293.405817867048,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4293.405817867048,9,4426.623955024661,15,Travel from node 9 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4426.623955024661,15,4456.623955024661,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4456.62395502466,15,4486.62395502466,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4486.623955024661,15,4766.233654696956,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4766.233654696956,24,4796.233654696956,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4796.233654696956,24,4856.233654696956,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4856.233654696956,24,4916.233654696956,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4916.233654696956,24,4976.233654696956,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4976.233654696956,24,5378.260803676149,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5378.260803676149,26,5408.260803676149,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5408.260803676149,26,5438.260803676149,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5438.260803676149,26,5468.260803676149,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5468.260803676149,26,-1.0,26,At the Depot.  Total Time = 1:31:08,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,354.7019825208499,7,414.7019825208499,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,414.7019825208499,7,418.39760579521334,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,418.39760579521334,7,586.8514444052848,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,586.8514444052848,25,593.2426909540117,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,593.2426909540117,25,653.2426909540117,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,653.2426909540117,25,656.9383142283751,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,656.9383142283751,25,681.1313954670096,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,681.1313954670096,16,853.5678268268947,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,853.5678268268947,16,859.9590733756215,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,859.9590733756215,16,889.9590733756215,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,919.9590733756215,16,979.9590733756215,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,979.9590733756215,16,983.654696649985,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,983.654696649985,16,1202.9963718171698,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1202.9963718171698,3,1209.3876183658967,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1209.3876183658967,3,1269.3876183658967,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1269.3876183658967,3,1273.0832416402602,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1273.0832416402602,3,1717.5161708110081,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1717.5161708110081,13,1843.1177711323671,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1843.1177711323671,13,1849.509017681094,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1849.509017681094,13,1879.509017681094,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1939.509017681094,13,1999.509017681094,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1999.509017681094,13,2003.2046409554575,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2003.2046409554575,13,2129.955278984666,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2129.955278984666,21,2136.346525533393,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2136.346525533393,21,2196.346525533393,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2196.346525533393,21,2200.0421488077563,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,2200.0421488077563,21,2406.4244965304965,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2406.4244965304965,20,2531.079236544729,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2531.079236544729,20,2537.470483093456,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2537.470483093456,20,2567.470483093456,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2597.470483093456,20,2657.470483093456,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2657.470483093456,20,2661.1661063678193,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2661.1661063678193,20,2686.656764501669,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2686.656764501669,1,2693.048011050396,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2693.048011050396,1,2753.048011050396,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2753.048011050396,1,2756.743634324759,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2756.743634324759,1,2889.7351198200904,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2889.7351198200904,5,3000.012335936032,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3000.012335936032,5,3006.4035824847588,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3006.4035824847588,5,3036.4035824847588,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3470.6804049431894,14,3530.6804049431894,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3530.6804049431894,14,3534.3760282175526,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,3534.3760282175526,14,3809.845179618317,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3809.845179618317,4,3816.236426167044,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3816.236426167044,4,3876.236426167044,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3876.236426167044,4,3879.9320494414073,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3879.9320494414073,4,4027.0508536541756,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4027.0508536541756,9,4137.014571318321,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4137.014571318321,9,4143.4058178670475,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4143.405817867048,9,4173.405817867048,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4173.405817867048,9,4233.405817867048,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4233.405817867048,9,4237.101441141412,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4237.101441141412,9,4264.700230530192,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4264.700230530192,23,4271.091477078919,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4271.091477078919,23,4331.091477078919,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4331.091477078919,23,4334.787100353282,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4334.787100353282,23,4386.191384749099,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4386.191384749099,15,4450.232708475933,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4450.232708475933,15,4456.623955024659,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4456.62395502466,15,4486.62395502466,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4796.233654696956,24,4856.233654696956,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4856.233654696956,24,4859.92927797132,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4859.92927797132,24,5045.340830647941,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5045.340830647942,11,5051.732077196669,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5051.732077196669,11,5111.732077196669,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5111.732077196669,11,5115.427700471032,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5115.427700471032,11,5243.795730923403,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5243.795730923403,26,5431.869557127422,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5431.869557127422,26,5438.2608036761485,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5438.260803676149,26,5468.260803676149,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,414.70198252085,7,474.70198252085,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,474.70198252085,7,478.3976057952134,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,478.3976057952134,7,687.4876596854158,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,687.4876596854158,2,693.8789062341426,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,693.8789062341426,2,753.8789062341426,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,753.8789062341426,2,757.5745295085061,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,757.5745295085061,2,883.152820829793,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,883.152820829793,16,883.5678268268946,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,883.5678268268946,16,889.9590733756214,16,Land at truck rendezvous location (customer 16),Traveling
