% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1220.3859156824258,16932.287132070665
0,2,869.6223279712849,10097.413206529971
0,3,204.3176258583272,1932.0698914195934
0,4,705.4564996234833,10010.205842575388
0,5,953.4770921227206,13096.049370537878
0,6,955.7871309131936,11811.218946797542
0,7,354.70197247953126,3739.0893791930266
0,8,1206.050795581375,13766.32994984187
0,9,741.2895217012758,8983.711195050779
0,10,769.0630165685146,8823.800055477173
0,11,413.29299722605504,4008.838083289973
0,12,632.0336099981547,7127.600258914311
0,13,1215.4054581437788,15366.003769727276
0,14,1138.5273850529047,13892.942324061925
0,15,611.909101763539,7737.230296213835
0,16,667.1817899414957,8264.129968894242
0,17,764.2128602664939,8336.41286584987
0,18,1014.7525572463443,12645.291081438303
0,19,582.1963263238673,7224.732468408614
0,20,1205.6825583390196,16609.027432664483
0,21,915.2385057718878,11409.36923276691
0,22,1264.0733794588214,17656.162602315017
0,23,743.434970736698,8878.807415561942
0,24,394.12714897919324,4212.84563262662
0,25,937.6703111728779,8965.843296166839
1,0,1236.6859156824246,16932.287132070665
1,1,0,0.0
1,2,723.3686191895572,11322.981013809811
1,3,1058.7510758314904,15127.98774822971
1,4,923.8158642354717,13851.113296343896
1,5,307.6364567347092,4154.899990241983
1,6,413.2524132641722,5758.2579409249165
1,7,894.7613370915194,13687.274753536616
1,8,803.0475933420457,11775.404798625692
1,9,772.5488863132646,9882.371653653361
1,10,557.6223811805033,8362.069929781415
1,11,976.5028683804413,13983.846525282834
1,12,1024.4929746101438,13894.425613676527
1,13,478.3517493620516,5221.538782774474
1,14,470.0351301078423,5431.642348450366
1,15,795.3145311387631,10924.269109256507
1,16,607.0411545534846,9461.3566909032
1,17,619.3722248784832,8991.271488632503
1,18,701.8119218583334,8559.541668911104
1,19,974.6556909358565,13129.270319931713
1,20,59.628849557291815,798.7334872508916
1,21,560.2978703838767,7109.533208508707
1,22,206.81967067709425,1676.044318457294
1,23,718.3943353486875,9319.129458280202
1,24,969.1865135911828,14709.63966636802
1,25,644.9166023911507,9074.30660590565
2,0,869.6223279712849,10097.413206529971
2,1,774.8686191895574,11322.981013809811
2,2,0,0.0
2,3,728.3874881203506,9287.858386504922
2,4,856.4522765243308,14855.900067196708
2,5,628.9728690235685,9566.452505618372
2,6,638.3829078140417,9569.88778411528
2,7,524.8977493803793,6530.159755414325
2,8,447.8148805163656,3728.2737390832585
2,9,852.8852986021236,10700.521081023291
2,10,582.2587934693624,8076.22324722583
2,11,546.2392806693013,6095.193639641441
2,12,840.3293868990023,12722.8668446057
2,13,721.3012350446273,7185.838218155438
2,14,813.2715423967015,11969.031225957126
2,15,755.5048786643872,10441.474358797486
2,16,366.27756684234373,3930.5282195724103
2,17,626.8086371673423,8393.166552295203
2,18,959.4483341471924,13165.607245505389
2,19,790.4921032247149,12156.50884093849
2,20,755.6783352398675,10635.710868349319
2,21,311.6111781645565,4275.167848806089
2,22,769.9691563596697,11089.233160807718
2,23,798.7307476375466,9890.29176441047
2,24,674.7229258800415,11093.558065874158
2,25,344.06608807372623,3504.7478696615726
3,0,204.31762585832726,1932.0698914195934
3,1,1042.4510758314914,15127.98774822971
3,2,728.3874881203504,9287.858386504922
3,3,0,0.0
3,4,535.0216597725486,8502.85603092364
3,5,775.5422522717862,11227.431331781656
3,6,777.4522910622595,9907.98362285882
3,7,237.33973659438558,2778.2373610669897
3,8,1095.0664622728393,13015.12181843308
3,9,562.9546818503411,7074.32984029246
3,10,590.7281767175805,6930.41942019406
3,11,313.10866391751887,3391.065600841265
3,12,518.8987701472204,5618.342804414185
3,13,1037.4706182928446,13883.470424720274
3,14,960.1925452019705,11963.69503569793
3,15,433.57426191260464,5845.015445735195
3,16,489.2469500905614,6850.767927104136
3,17,585.8780204155597,6423.10673009806
3,18,836.4177173954098,10744.955040836598
3,19,469.0614864729329,5579.8196204571295
3,20,1027.7477184880852,14838.827883994914
3,21,737.3036659209536,9965.035389745844
3,22,1086.1385396078872,15922.325182435094
3,23,565.100130885764,6948.71912855339
3,24,317.1923091282589,2773.8624715882497
3,25,759.7354713219436,7589.723702372068
4,0,769.7564996234829,10010.205842575388
4,1,908.7158642354715,13851.113296343896
4,2,893.8522765243307,14855.900067196708
4,3,591.4216597725483,8502.85603092364
4,4,0,0.0
4,5,781.6070406757665,9938.262348726592
4,6,673.4170794662398,8375.92398151416
4,7,619.9319210325772,10145.261681530894
4,8,1198.8312506768195,18175.956884148174
4,9,393.0194702543216,4596.62802295572
4,10,613.9929651215607,7332.476951355801
4,11,701.6734523214991,10957.212066379225
4,12,203.7299849201463,2892.6268265471
4,13,1141.2354066968246,15636.94181394692
4,14,678.5573336059508,8603.736691450818
4,15,363.68511507982004,4437.468439652699
4,16,593.0117384945415,11000.505524228049
4,17,609.1428088195399,6776.648001828311
4,18,429.88250579939063,5629.400165189392
4,19,307.12627487691327,3014.1414937210807
4,20,967.1125068920653,14027.054109969862
4,21,841.0684543249337,12851.212876979678
4,22,1016.3033280118677,15316.050325522194
4,23,484.16491928974426,5446.387139153948
4,24,415.8570975322393,5807.2990292203285
4,25,863.5002597259237,11605.579402984558
5,0,993.4770921227206,13096.049370537878
5,1,300.93645673470934,4154.899990241983
5,2,647.6728690235685,9566.452505618372
5,3,815.5422522717863,11227.431331781656
5,4,784.3070406757671,9938.262348726592
5,5,0,0.0
5,6,144.03767196547722,1619.0731265719571
5,7,651.5525135318152,10148.910555606786
5,8,969.6518431760569,11316.061268997319
5,9,509.94006275355906,5756.300308279686
5,10,314.41355762079803,4320.934578819001
5,11,733.2940448207371,10583.614281322916
5,12,781.2841510504385,9758.22848389312
5,13,727.255999196063,6299.4705592603095
5,14,254.27682245843062,2646.3422691075134
5,15,532.7057075790576,6770.268651517316
5,16,363.83233099377924,6555.75968517127
5,17,376.16340131877774,4909.318534642614
5,18,448.403098298628,5191.644228064477
5,19,731.4468673761511,8989.641718402778
5,20,286.23309939130297,4156.456793939777
5,21,493.5890468241713,5489.922342489509
5,22,437.3239205111054,5434.11056352883
5,23,455.78551178898175,5165.995582396458
5,24,725.9776900314774,10594.10236934177
5,25,634.3208522251617,6453.487277231152
6,0,954.9871309131937,11811.218946797542
6,1,436.7524132641723,5758.2579409249165
6,2,638.3829078140418,9569.88778411528
6,3,776.652291062259,9907.98362285882
6,4,661.91707946624,8375.92398151416
6,5,178.2376719654772,1619.0731265719571
6,6,0,0.0
6,7,642.2625523222883,9115.566255985927
6,8,960.3618819665301,11798.839066568305
6,9,401.65010154403234,4137.333250059602
6,10,273.8235964112713,2993.746429502638
6,11,724.0040836112103,9635.506089506487
6,12,678.6941898409113,8141.679036667769
6,13,855.066037986536,7514.248804375579
6,14,258.6422630776,2500.0084813067215
6,15,424.4157463695308,5171.35326886893
6,16,354.54236978425246,6105.189386551902
6,17,335.573440109251,3493.0827540029277
6,18,397.4131370891012,4046.4779344599665
6,19,628.856906166624,7374.195987058684
6,20,422.0490559207658,5775.067310043886
6,21,596.3990856146448,5869.709407925533
6,22,573.1398770405682,7050.62280779305
6,23,347.49555057945497,3565.319288279709
6,24,623.3877288219503,9075.617755649062
6,25,625.0308910156349,6191.578760633521
7,0,350.47457644531994,3739.0893791930266
7,1,878.46133709152,13687.274753536616
7,2,524.8977493803794,6530.159755414325
7,3,237.33973659438556,2778.2373610669897
7,4,575.8319210325773,10145.261681530894
7,5,611.5525135318148,10148.910555606786
7,6,620.9625523222879,9115.566255985927
7,7,0,0.0
7,8,931.076723532868,10252.4758340591
7,9,572.26494311037,7430.9398409027335
7,10,498.78455994166586,6205.035871444928
7,11,86.01892517754779,812.0446853571431
7,12,559.7090314072492,7434.34774613475
7,13,873.4808795528735,11683.79814011417
7,14,795.8511869049479,11465.233516041359
7,15,474.8845231726334,6463.391338957049
7,16,325.25721135059024,4591.506208160195
7,17,486.7929581183489,5931.243446527748
7,18,782.827978655439,10988.124972545147
7,19,509.87174773296175,7135.11304152433
7,20,863.7579797481139,13279.946125008759
7,21,573.3139271809823,7723.432545575464
7,22,922.1488008679158,14242.322436449473
7,23,520.4103921457927,6988.4987338804
7,24,394.10257038828775,5036.743985017061
7,25,595.7457325819728,5263.727580057735
8,0,1215.950795581375,13766.32994984187
8,1,825.6475933420455,11775.404798625692
8,2,447.8148805163655,3728.2737390832585
8,3,1054.966462272838,13015.12181843308
8,4,1165.931250676819,18175.956884148174
8,5,959.0518431760572,11316.061268997319
8,6,968.4618819665303,11798.839066568305
8,7,890.976723532867,10252.4758340591
8,8,0,0.0
8,9,1177.1642727546114,13795.376963661678
8,10,912.3377676218513,11038.17019634701
8,11,954.0182548217895,9786.185477254954
8,12,1149.8083610514905,16239.42938765503
8,13,590.0389628477491,6698.740502567586
8,14,1143.3505165491904,13931.602212238371
8,15,1064.983852816875,13739.424349410583
8,16,696.3565409948326,7201.6828134290345
8,17,956.887611319831,11481.775445087687
8,18,1289.5273082996816,15724.432191132584
8,19,1099.9710773772024,15626.805645275672
8,20,806.4573093923556,10992.817560142972
8,21,552.4901523170447,5929.248687708787
8,22,820.7481305121578,11014.830105330404
8,23,1125.3097217900338,12945.150088971352
8,24,984.2019000325292,14776.55189737438
8,25,639.9450622262143,6570.561807201498
9,0,740.5895217012758,8983.711195050779
9,1,758.1839435533808,9882.371653653361
9,2,846.4852986021236,10700.521081023291
9,3,562.2546818503413,7074.32984029246
9,4,393.9194702543216,4596.62802295572
9,5,491.2751199936756,5756.300308279686
9,6,375.085158784149,4137.333250059602
9,7,569.76494311037,7430.9398409027335
9,8,1151.4642727546127,13795.376963661678
9,9,0,0.0
9,10,270.66104443946966,2782.925907046717
9,11,651.506474399292,8170.933255811596
9,12,381.79658062899347,4013.877671361732
9,13,1093.8684287746175,11074.730282555962
9,14,513.7254129238597,5330.3963579705605
9,15,133.2181371576128,1291.3516712233122
9,16,545.6447605723345,6770.4508167984695
9,17,267.9108881374493,2321.292102396914
9,18,334.55058511729976,3676.602555822245
9,19,331.9592969547061,3254.0226551377896
9,20,743.4805862099747,9911.02517902551
9,21,793.7014764027266,8287.459422366584
9,22,894.5714073297771,11182.802284053654
9,23,137.997941367537,862.7747187724714
9,24,408.99011961003197,5430.022365864822
9,25,816.1332818037166,7279.948819152383
10,0,768.3630165685147,8823.800055477173
10,1,551.3223811805035,8362.069929781415
10,2,583.2587934693627,8076.22324722583
10,3,590.02817671758,6930.41942019406
10,4,612.6929651215606,7332.476951355801
10,5,284.413557620798,4320.934578819001
10,6,273.82359641127124,2993.746429502638
10,7,499.7845599416659,6205.035871444928
10,8,905.2377676218512,11038.17019634701
10,9,295.8259871993532,2782.925907046717
10,10,0,0.0
10,11,581.5260912305878,6786.987152602963
10,12,492.07007549623233,6135.799413167999
10,13,847.6419236418567,8551.2837053575
10,14,468.7122309939311,5260.832136169503
10,15,262.84556726161645,3104.5556048115086
10,16,299.41825543957333,4174.901969207377
10,17,86.94932576457168,678.367776112909
10,18,452.98902274442196,5264.457783050331
10,19,442.23279182194494,5378.448928811561
10,20,536.619023837097,8191.903307026585
10,21,541.2749712699655,5519.304188838797
10,22,687.7098449568994,9384.798631310548
10,23,241.6714362347758,1921.3469726119804
10,24,436.7636144772709,6372.251201945408
10,25,569.9067766709559,4591.647059753094
11,0,413.29299722605504,4008.838083289973
11,1,960.2028683804419,13983.846525282834
