problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7175.972205 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,364.8224164294719,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,364.8224164294713,19,424.8224164294713,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,424.82241642944837,19,484.82241642944837,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,484.8224164294418,19,544.8224164294418,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,544.8224164294263,19,574.8224164294263,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,574.822416429425,19,1333.4590574379445,8,Travel from node 19 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,1333.4590574379426,8,1363.4590574379426,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1363.4590574379322,8,1393.4590574379322,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1393.4590574379238,8,1423.4590574379238,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1423.4590574378963,8,1483.4590574378963,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1483.4590574378708,8,1543.4590574378708,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1543.4590574378162,8,1573.4590574378162,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1573.4590574378128,8,1633.4590574378128,8,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1633.4590574378083,8,2423.3010769317875,14,Travel from node 8 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2423.301076931784,14,2453.301076931784,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2453.301076931772,14,2483.301076931772,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2483.3010769317493,14,2513.3010769317493,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2513.3010769316825,14,2573.3010769316825,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2573.301076931663,14,2603.301076931663,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2603.301076931658,14,2900.2876421281694,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2900.287642128166,15,2930.287642128166,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2930.287642128154,15,2960.287642128154,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2960.2876421281294,15,3020.2876421281294,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3020.2876421281226,15,3443.0097227710844,13,Travel from node 15 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3443.009722771076,13,3473.009722771076,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3473.009722771068,13,3533.009722771068,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3533.0097227710407,13,3593.0097227710407,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3593.009722771036,13,3623.009722771036,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3623.009722771028,13,3989.663213887861,7,Travel from node 13 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3989.663213887851,7,4019.663213887851,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4019.6632138878326,7,4049.6632138878326,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4049.6632138877876,7,4109.663213887788,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4109.663213887723,7,4139.663213887723,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4139.663213887713,7,4199.663213887713,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4199.663213887659,7,4259.663213887659,7,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4259.663213887652,7,5378.775848719329,9,Travel from node 7 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,5378.775848719317,9,5408.775848719317,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5408.775848719298,9,5438.775848719298,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5438.775848719288,9,5498.775848719288,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5498.77584871921,9,5528.77584871921,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5528.77584871918,9,5558.77584871918,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5558.775848719169,9,5618.775848719169,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5618.775848719117,9,5678.775848719117,9,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5678.775848719104,9,6111.91781272076,17,Travel from node 9 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,6111.917812720749,17,6141.917812720749,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6141.917812720725,17,6171.917812720725,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6171.917812720692,17,6201.917812720692,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6201.917812720666,17,6231.917812720666,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6231.917812720609,17,6291.917812720609,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6291.9178127205905,17,7145.972205310423,26,Travel from node 17 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7145.972205310407,26,7175.972205310407,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7175.972205310391,26,-1.0,26,At the Depot.  Total Time = 1:59:35,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,424.82241642944837,19,484.82241642944837,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,484.82241642944837,19,488.5180397038118,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,488.5180397038118,19,886.6687186160156,2,Fly to UAV customer 2,Traveling
