problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8979.823548 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,862.9841979525052,5,Travel from node 0 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,862.9841979525052,5,892.9841979525052,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,892.9841979511111,5,922.9841979511111,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,922.9841979511111,5,1315.818540219133,17,Travel from node 5 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1315.818540219133,17,1345.818540219133,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1345.818540219133,17,1405.818540219133,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1405.818540219133,17,1830.4605042207888,9,Travel from node 17 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1830.4605042207888,9,1860.4605042207888,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1860.4605042207888,9,1920.4605042207888,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1920.4605042207888,9,1950.4605042207888,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,1950.460504220789,9,2341.3099744413385,16,Travel from node 9 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,2341.3099744413385,16,2356.09411863337,16,Idle for  15 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2356.09411863337,16,2386.09411863337,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2386.09411863337,16,2446.09411863337,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2446.09411863337,16,2476.09411863337,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,2476.09411863337,16,3650.4607803269582,7,Travel from node 16 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3650.4607803269582,7,3680.4607803269582,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3680.4607803269582,7,3710.4607803269582,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3710.4607803269582,7,3770.4607803269582,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3770.4607803269582,7,4140.314271443791,13,Travel from node 7 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,4140.314271443791,13,4170.314271443791,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4170.314271443791,13,4200.314271443791,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4200.314271443791,13,4353.137126135383,11,Travel from node 13 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4353.137126135383,11,4383.137126135383,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4383.137126135383,11,4443.137126135383,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4443.137126135383,11,4881.020957801665,15,Travel from node 11 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4881.020957801665,15,4911.020957801665,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4911.020957801665,15,4971.020957801665,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4971.020957801665,15,5001.020957801665,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5001.020957801665,15,5298.907522998176,14,Travel from node 15 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,5298.907522998176,14,5328.907522998176,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5328.907522998176,14,5358.907522998176,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5358.907522998176,14,5545.070245459156,10,Travel from node 14 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5545.0702454591565,10,5605.0702454591565,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5605.0702454591565,10,5635.0702454591565,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,5635.0702454591565,10,6580.088994233785,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,6580.088994233785,12,6610.088994233785,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,6610.088994233785,12,7046.587040041413,8,Travel from node 12 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,7046.587040041413,8,7076.587040041413,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7076.587040041413,8,7106.587040041413,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7106.587040041413,8,7166.587040041413,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7166.587040041413,8,7652.4302016679285,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,7652.4302016679285,22,7678.883157650343,22,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7678.883157650343,22,7708.883157650343,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7708.883157650343,22,7768.883157650343,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7768.883157650343,22,7798.883157650343,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,7798.883157650343,22,8399.230340606124,19,Travel from node 22 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,8399.230340606124,19,8429.230340606124,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8429.230340606124,19,8489.230340606124,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8489.230340606124,19,8519.230340606124,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,8519.230340606124,19,8883.952757035595,26,Travel from node 19 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8883.952757035595,26,8949.823547972486,26,Idle for  66 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8949.823547972486,26,8979.823547972486,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8979.823547972486,26,-1.0,26,At the Depot.  Total Time = 2:29:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,574.6358120089744,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,574.6358120089744,3,581.0270585577013,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,581.0270585577013,3,641.0270585577013,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,641.0270585577013,3,644.7226818320647,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,644.7226818320647,3,847.4500916159733,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,847.4500916159733,5,886.5929514023843,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,886.5929514023843,5,892.9841979511111,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,892.9841979511111,5,922.9841979511111,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1345.818540219133,17,1405.818540219133,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1405.818540219133,17,1409.5141634934964,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,1409.5141634934964,17,1628.634455746421,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,1628.6344557464208,20,1635.0257022951478,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,1635.0257022951478,20,1695.0257022951478,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1695.0257022951478,20,1698.7213255695112,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,1698.7213255695112,20,1749.929333685054,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1749.929333685054,9,1824.069257672062,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,1824.069257672062,9,1830.4605042207888,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1830.4605042207888,9,1860.4605042207888,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1860.4605042207888,9,1920.4605042207888,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1920.4605042207888,9,1924.1561274951523,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1924.1561274951523,9,2157.6862193720845,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2157.6862193720845,25,2164.0774659208114,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2164.0774659208114,25,2224.0774659208114,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2224.0774659208114,25,2227.7730891951746,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2227.7730891951746,25,2349.7028720846424,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,2349.7028720846424,16,2356.0941186333694,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,2356.09411863337,16,2386.09411863337,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,2386.09411863337,16,2446.09411863337,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2446.09411863337,16,2449.789741907733,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,2449.789741907733,16,2986.993864399882,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2986.9938643998826,21,2993.3851109486095,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2993.3851109486095,21,3053.3851109486095,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3053.3851109486095,21,3057.0807342229728,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3057.0807342229728,21,3616.348494953937,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3616.348494953937,7,3644.0695337782313,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3644.0695337782313,7,3650.4607803269582,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3650.4607803269582,7,3680.4607803269582,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3710.4607803269582,7,3770.4607803269582,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3770.4607803269582,7,3774.1564036013215,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3774.1564036013215,7,3944.569747781603,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3944.569747781603,4,3950.96099433033,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3950.96099433033,4,4010.96099433033,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4010.96099433033,4,4014.656617604693,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4014.656617604693,4,4144.481386664568,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,4144.481386664568,13,4163.9230248950635,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,4163.9230248950635,13,4170.31427144379,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,4170.314271443791,13,4200.314271443791,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,4383.137126135383,11,4443.137126135383,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4443.137126135383,11,4446.832749409747,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,4446.832749409747,11,4500.838039874137,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,4500.838039874138,6,4507.229286422865,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,4507.229286422865,6,4567.229286422865,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4567.229286422865,6,4570.924909697228,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,4570.924909697228,6,4848.742055687042,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4848.742055687042,15,4874.629711252937,15,Idle above rendezvous location (customer 15),Idle
