problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1380.517748 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,96.63070827248647,9,Travel from node 0 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,96.63070827248754,9,156.63070827248754,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,156.63070827241881,9,186.63070827241881,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,186.63070827241881,9,328.91424333506365,5,Travel from node 9 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,328.91424333506365,5,358.91424333506365,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,358.91424333506365,5,384.4024048552527,7,Travel from node 5 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,384.4024048552527,7,414.4024048552527,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,414.4024048552527,7,444.4024048552527,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,444.4024048552527,7,517.5450348438583,8,Travel from node 7 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,517.5450348438583,8,547.5450348438583,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,547.5450348438583,8,607.5450348438583,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,607.5450348438583,8,851.8235672386523,4,Travel from node 8 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,851.8235672386523,4,881.8235672386523,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,881.8235672386523,4,911.8235672386523,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,911.8235672386523,4,971.8235672386523,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,971.8235672386523,4,1147.7262009074075,10,Travel from node 4 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1147.7262009074075,10,1177.7262009074075,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1177.7262009074075,10,1207.7262009074075,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1207.7262009074075,10,1279.240882846796,2,Travel from node 10 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1279.240882846796,2,1309.240882846796,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1309.240882846796,2,1380.5177475261403,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1380.5177475261403,11,-1.0,11,At the Depot.  Total Time = 0:23:00,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,96.63070827248754,9,156.63070827248754,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,156.63070827248754,9,160.32633154685098,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,160.32633154685098,9,235.05269037534927,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,235.05269037534927,3,241.44393692407613,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,241.44393692407613,3,301.4439369240761,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,301.4439369240761,3,305.13956019843954,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,305.13956019843954,3,332.69166559136374,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,332.69166559136374,7,408.0111583065259,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,408.0111583065259,7,414.40240485525277,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,414.4024048552527,7,444.4024048552527,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,547.5450348438583,8,607.5450348438583,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,607.5450348438583,8,611.2406581182217,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,611.2406581182217,8,669.4291374012109,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,669.4291374012109,1,675.8203839499378,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,675.8203839499378,1,735.8203839499378,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,735.8203839499378,1,739.5160072243012,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,739.5160072243012,1,827.4359819225192,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,827.4359819225192,4,875.4323206899255,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,875.4323206899255,4,881.8235672386523,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,881.8235672386523,4,911.8235672386523,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,911.8235672386523,4,971.8235672386523,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,971.8235672386523,4,975.5191905130158,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,975.5191905130158,4,1043.429856338798,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1043.4298563387977,6,1049.8211028875246,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1049.8211028875246,6,1109.8211028875246,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1109.8211028875246,6,1113.516726161888,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1113.516726161888,6,1128.8305366611264,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1128.8305366611264,10,1171.3349543586805,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1171.3349543586805,10,1177.7262009074075,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1177.7262009074075,10,1207.7262009074075,10,Recovered by truck at customer 10,UAV Recovery
