problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1229.157109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,216.63070827248646,9,Travel from node 0 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,216.63070827242097,9,246.63070827242097,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,246.63070827242097,9,259.51677778932634,9,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,259.51677778932634,9,289.51677778932634,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,289.51677778890394,9,349.51677778890394,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,349.51677778890394,9,379.51677778890394,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,379.51677778811757,9,439.51677778811757,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,439.51677778811757,9,640.3626926410657,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,640.3626926410657,4,670.3626926410657,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,670.3626926410658,4,700.3626926410658,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,700.3626926410658,4,760.3626926410658,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,760.3626926410659,4,790.3626926410659,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,790.3626926410659,4,850.3626926410659,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,850.3626926410659,4,966.0942274642213,2,Travel from node 4 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,966.0942274642213,2,996.0942274642213,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,996.0942274642211,2,1056.0942274642211,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1056.0942274642211,2,1086.0942274642211,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,1086.0942274642211,2,1157.3710921435654,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1157.3710921435654,11,1187.3710921435654,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1187.3710921435654,11,1199.1571092490776,11,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1199.1571092490776,11,1229.1571092490776,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1229.1571092490776,11,-1.0,11,At the Depot.  Total Time = 0:20:29,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,127.08360427308614,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,127.08360427308612,5,133.474850821813,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,133.474850821813,5,193.474850821813,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,193.474850821813,5,197.17047409617643,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,197.17047409617643,5,253.12553124059946,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,253.12553124059946,9,259.51677778932634,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,259.51677778932634,9,289.51677778932634,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,289.51677778890394,9,349.51677778890394,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,349.51677778890394,9,353.21240106326735,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,353.21240106326735,9,431.39061922185334,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,431.39061922185334,1,437.7818657705802,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,437.7818657705802,1,497.7818657705802,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,497.7818657705802,1,501.47748904494364,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,501.47748904494364,1,589.3974637431616,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,589.3974637431616,4,663.971446092339,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,663.971446092339,4,670.3626926410658,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,670.3626926410658,4,700.3626926410658,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,700.3626926410658,4,760.3626926410658,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,760.3626926410658,4,764.0583159154293,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,764.0583159154293,4,831.9689817412113,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,831.9689817412113,6,838.3602282899382,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,838.3602282899382,6,898.3602282899382,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,898.3602282899382,6,902.0558515643016,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,902.0558515643016,6,940.9994218147766,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,940.9994218147766,2,959.7029809154944,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,959.7029809154944,2,966.0942274642213,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,966.0942274642213,2,996.0942274642213,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,996.0942274642211,2,1056.0942274642211,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1056.0942274642211,2,1059.7898507385846,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,1059.7898507385846,2,1083.4223161313107,10,Fly to UAV customer 10,Traveling
