% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,157.00514762501007,1389.148612698607
0,2,71.57686467934433,599.7799495044674
0,3,317.3104229344534,2714.626834006652
0,4,128.76481640871094,1495.5932704900586
0,5,217.4024366184077,1983.50351113972
0,6,193.7625405889824,1677.9333018072568
0,7,204.7289140025224,1899.9146105385798
0,8,149.71207132735418,1231.109771838415
0,9,96.63070827248647,1272.6590485030747
0,10,122.93617260131525,1226.041588027299
1,0,132.2051476250101,1389.148612698607
1,1,0,0.0
1,2,128.9836569630834,1553.5064078922305
1,3,248.2890764813539,2682.9800161818275
1,4,238.57160869245004,2755.046010487248
1,5,175.90922890214674,2056.3193090340337
1,6,201.26933287272152,1591.3588415561073
1,7,163.23570628626143,1859.5818667366657
1,8,166.21886361109324,1817.6758404781822
1,9,228.78624606924726,2444.5584359040045
1,10,151.74296488505433,1467.3179602812095
2,0,71.27686467934433,599.7799495044674
2,1,153.18365696308337,1553.5064078922305
2,2,0,0.0
2,3,366.58893227252673,3303.820296102832
2,4,127.64332574678423,1213.608393778491
2,5,266.6809459564811,2571.451781337228
2,6,165.04104992705572,1216.370211256702
2,7,254.00742334059575,2474.842542447551
2,8,198.9905806654275,1830.6691782972043
2,9,164.65796312358145,1734.5987285330095
2,10,94.21468193938856,738.1301110644155
3,0,297.22597945025046,2714.626834006652
3,1,263.63277173398956,2682.9800161818275
3,2,346.5044887883238,3303.820296102832
3,3,0,0.0
3,4,394.79244051769047,3986.030145240616
3,5,80.88938639808181,732.4640963178344
3,6,430.690164697962,4084.28084568003
3,7,93.55237868133725,861.263434237707
3,8,161.73969543633368,1547.19478486459
3,9,242.6915213786905,2341.4883699524894
3,10,379.7637967102948,3755.0551165636275
4,0,128.76481640871094,1495.5932704900586
4,1,262.77160869245006,2755.046010487248
4,2,115.73153482315533,1213.608393778491
4,3,412.7768840018933,3986.030145240616
4,4,0,0.0
4,5,315.0688976858476,3291.2625964281096
4,6,214.76249124610314,2124.156682174003
4,7,302.3953750699623,3263.765277795901
4,8,244.1785323947941,2441.871700981211
4,9,190.2459148529481,1809.114679298376
4,10,175.9026336687552,1717.4380957315575
5,0,223.20243661840766,1983.50351113972
5,1,208.7092289021467,2056.3193090340337
5,2,272.480945956481,2571.451781337228
5,3,101.1738298822847,732.4640963178344
5,4,320.76889768584755,3291.2625964281096
5,5,0,0.0
5,6,364.466621866119,3377.3894267068176
5,7,25.488161520189053,218.38943841874357
5,8,82.61615260449085,854.525334830326
5,9,146.7835350626448,1753.7126324558478
5,10,313.54025387845195,3033.0348144448244
6,0,193.4625405889824,1677.9333018072568
6,1,156.0028224624023,1591.3588415561073
6,2,142.3410499270557,1216.370211256702
6,3,392.1080977718456,4084.28084568003
6,4,255.1290016564223,2124.156682174003
6,5,314.0001114558,3377.3894267068176
6,6,0,0.0
6,7,301.3265888399147,3223.192407672756
6,8,256.1097461647464,2807.7155165825106
6,9,290.04363903321945,2925.837784637137
6,10,106.40035784902662,478.3251610988833
7,0,212.42475457235773,1899.9146105385798
7,1,197.93154685609676,1859.5818667366657
7,2,261.7032639104311,2474.842542447551
7,3,113.73682216554013,861.263434237707
7,4,309.99121563979764,3263.765277795901
7,5,21.23299527965904,218.38943841874357
7,6,353.6889398200691,3223.192407672756
7,7,0,0.0
7,8,73.14262998860553,868.1760124635482
7,9,145.1100124467595,1818.0890463688054
7,10,302.762571832402,2896.5843549918627
8,0,149.7120713273542,1231.109771838415
8,1,193.9188636110932,1817.6758404781822
8,2,198.99058066542753,1830.6691782972043
8,3,182.52413892053656,1547.19478486459
8,4,244.2785323947941,2441.871700981211
8,5,81.31615260449084,854.525334830326
8,6,300.37625657506555,2807.7155165825106
8,7,74.14262998860553,868.1760124635482
8,8,0,0.0
8,9,84.03597874663213,973.0947534767159
8,10,241.0498885873984,2401.478745350924
9,0,159.67945378550817,1272.6590485030747
9,1,273.08624606924724,2444.5584359040045
9,2,183.3579631235815,1734.5987285330095
9,3,236.29152137869056,2341.4883699524894
9,4,200.84591485294808,1809.114679298376
9,5,142.28353506264483,1753.7126324558478
9,6,305.54363903321956,2925.837784637137
9,7,152.51001244675953,1818.0890463688054
9,8,103.39316977159132,973.0947534767159
9,9,0,0.0
9,10,231.9172710455524,2455.8186872722404
10,0,122.63617260131527,1226.041588027299
10,1,148.4429648850543,1467.3179602812095
10,2,71.51468193938857,738.1301110644155
10,3,384.5482401944976,3755.0551165636275
10,4,175.60263366875517,1717.4380957315575
10,5,306.4402538784519,3033.0348144448244
10,6,106.40035784902663,478.3251610988833
10,7,293.7667312625666,2896.5843549918627
10,8,241.0498885873984,2401.478745350924
10,9,219.2172710455524,2455.8186872722404
10,10,0,0.0
