problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 1204.485023 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,216.63070827248646,9,Travel from node 0 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.63070827246094,9,246.63070827246094,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,246.63070827244587,9,306.6307082724459,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,306.6307082724454,9,336.6307082724454,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,336.63070827244474,9,366.63070827244474,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,366.6307082724443,9,426.6307082724443,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,426.63070827244564,9,486.63070827244564,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,486.63070827244536,9,687.4766231253934,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,687.4766231253927,4,717.4766231253927,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,717.4766231253924,4,777.4766231253924,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,777.4766231253917,4,807.4766231253917,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,807.4766231253907,4,837.4766231253907,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,837.4766231253907,4,897.4766231253907,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,897.4766230048436,4,927.4766230048436,4,Retrieving UAV 4,UAV Recovery
