problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1204.485000 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,120.0,0,216.63070827248646,9,Travel from node 0 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,216.63070827246452,9,276.6307082724645,9,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,276.63070827247,9,306.63070827247,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,306.63070827247003,9,366.63070827247003,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,366.6307082724701,9,396.6307082724701,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,396.6307082724701,9,426.6307082724701,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,426.63070815185336,9,486.63070815185336,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,486.63068577246736,9,546.6306857724674,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,546.6306857724674,9,747.4766006254155,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,747.4766006254154,4,777.4766006254154,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,777.4766006254154,4,807.4766006254154,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,807.4766006254152,4,837.4766006254152,4,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,837.4766006254154,4,897.4766006254154,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,897.4766006254152,4,927.4766006254152,4,Retrieving UAV 3,UAV Recovery
