problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13387.699073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,96.1991698963099,53,Travel from node 0 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,96.19916989630997,53,156.19916989630997,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,156.19916989630994,53,186.19916989630994,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,186.19916989630994,53,384.69529763039054,35,Travel from node 53 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,384.69529763039054,35,414.69529763039054,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,414.695297630388,35,444.695297630388,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,444.695297630388,35,479.02615845222385,58,Travel from node 35 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,479.02615845222385,58,539.0261584522239,58,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,539.0261584522239,58,599.0261584522239,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,599.0261584522239,58,629.0261584522239,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with no UAVs on board,629.0261584522239,58,794.1399396455616,47,Travel from node 58 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,794.1399396455616,47,824.1399396455616,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,824.1399396455616,47,854.1399396455616,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,854.1399396455616,47,914.1399396455616,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,914.1399396455616,47,918.4770866188646,47,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,918.4770866188646,47,948.4770866188646,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,948.4770866188646,47,1008.4770866188646,47,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1008.4770866188641,47,1234.208048984269,74,Travel from node 47 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,1234.208048984269,74,1264.208048984269,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1264.208048984269,74,1269.9792334941878,74,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1269.9792334941878,74,1299.9792334941878,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1299.9792334941878,74,1359.9792334941878,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1359.9792334941878,74,1419.9792334941878,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1419.9792334941874,74,1449.9792334941874,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,1449.9792334941874,74,1754.1032666272313,96,Travel from node 74 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,1754.1032666272313,96,1784.1032666272313,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1784.1032666272313,96,1814.1032666272313,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1814.1032666272313,96,1874.1032666272313,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1874.1032666272313,96,1874.4430001516191,96,Idle for   0 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1874.4430001516191,96,1904.4430001516191,96,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1904.4430001516191,96,1964.4430001516191,96,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1964.4430001516191,96,2211.951234161273,70,Travel from node 96 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,2211.9512341612726,70,2241.9512341612726,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2241.9512341612726,70,2301.9512341612726,70,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2301.951234161273,70,2331.951234161273,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2331.951234161271,70,2391.951234161271,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2391.951234161271,70,2421.951234161271,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2391.951234161271,70,2463.9037412256193,70,Idle for  72 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,2463.9037412256193,70,2526.517494867761,81,Travel from node 70 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,2526.517494867761,81,2556.517494867761,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2556.5174948677613,81,2586.5174948677613,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2586.5174948677613,81,2646.5174948677613,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2646.5174948677613,81,2688.213463992103,81,Idle for  42 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2688.213463992103,81,2718.213463992103,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2718.213463992103,81,2778.213463992103,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2778.213463992103,81,3063.938326634219,86,Travel from node 81 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,3063.938326634219,86,3093.938326634219,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with no UAVs on board,3093.938326634219,86,3208.090000817406,6,Travel from node 86 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,3208.090000817406,6,3238.090000817406,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3238.0900008173794,6,3298.0900008173794,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3298.0900008173794,6,3328.0900008173794,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3328.090000817363,6,3388.090000817363,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3388.0900008173626,6,3418.0900008173626,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,3418.0900008173626,6,3572.902222826571,83,Travel from node 6 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,3572.902222826571,83,3602.902222826571,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3602.902222826571,83,3632.902222826571,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3632.902222826571,83,3692.902222826571,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3692.902222826571,83,3722.902222826571,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3722.902222826571,83,3782.902222826571,83,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3782.902222826571,83,3929.7844724404863,93,Travel from node 83 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,3929.7844724404863,93,3959.7844724404863,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with no UAVs on board,3959.7844724404863,93,4023.606363179048,10,Travel from node 93 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4023.606363179048,10,4053.606363179048,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4053.6063631790485,10,4113.6063631790485,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4113.6063631790485,10,4143.6063631790485,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,4143.606363179048,10,4240.927940569207,55,Travel from node 10 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,4240.927940569206,55,4270.927940569206,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4270.927940569206,55,4330.927940569206,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4330.927940569206,55,4336.376436626431,55,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4336.376436626431,55,4366.376436626431,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4366.376436626431,55,4426.376436626431,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4426.376436626431,55,4456.376436626431,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with no UAVs on board,4456.376436626431,55,4592.212394206339,33,Travel from node 55 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,4592.212394206339,33,4622.212394206339,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4622.212394206339,33,4633.777040960971,33,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4633.777040960971,33,4663.777040960971,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4663.777040960971,33,4723.777040960971,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4723.777040960971,33,4753.777040960971,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4753.777040960971,33,4813.777040960971,33,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4813.777040960971,33,4975.739907328285,100,Travel from node 33 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,4975.739907328285,100,5005.739907328285,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5005.739907328285,100,5035.739907328285,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5035.739907328285,100,5095.739907328285,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5095.739907328285,100,5125.739907328285,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5125.739907328285,100,5185.739907328285,100,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5185.739907328285,100,5374.488246759381,79,Travel from node 100 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,5374.488246759381,79,5404.488246759381,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5404.488246759381,79,5464.488246759381,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5464.488246759381,79,5478.247923136161,79,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5478.247923136161,79,5508.247923136161,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5508.247923136161,79,5538.247923136161,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5538.247923136161,79,5598.247923136161,79,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5598.247923136161,79,5707.265794094254,12,Travel from node 79 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,5707.265794094254,12,5737.265794094254,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5737.265794094254,12,5797.265794094254,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5797.265794094254,12,5827.265794094254,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,5827.265794094254,12,5870.482102283475,87,Travel from node 12 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,5870.482102283475,87,5900.482102283475,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5900.482102283476,87,5930.482102283476,87,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5930.482102283476,87,5990.482102283476,87,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5990.482102283476,87,6007.330659614089,87,Idle for  17 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6007.330659614089,87,6037.330659614089,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6037.330659614089,87,6097.330659614089,87,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6097.330659614089,87,6353.097802198729,21,Travel from node 87 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,6353.097802198729,21,6383.097802198729,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6383.097802198729,21,6443.097802198729,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6443.097802198729,21,6473.097802198729,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6473.097802198729,21,6533.097802198729,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6533.097802198731,21,6563.097802198731,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,6563.097802198731,21,6686.404004517015,42,Travel from node 21 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,6686.404004517015,42,6716.404004517015,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6716.404004517015,42,6746.404004517015,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6746.404004517015,42,6806.404004517015,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6806.404004517015,42,6836.404004517015,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6836.404004517015,42,6896.404004517015,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6896.404004517015,42,7062.734814108172,1,Travel from node 42 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,7062.734814108172,1,7092.734814108172,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7092.734814108172,1,7122.734814108172,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7122.734814108172,1,7162.899279068955,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7162.899279068957,2,7192.899279068957,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7192.899279068957,2,7222.899279068957,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7222.899279068957,2,7280.4754593988755,69,Travel from node 2 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7280.4754593988755,69,7340.4754593988755,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7340.4754593988755,69,7370.4754593988755,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7370.4754593988755,69,7430.4754593988755,69,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7430.4754593988755,69,7769.6183294194525,98,Travel from node 69 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,7769.6183294194525,98,7799.6183294194525,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7799.6183294194525,98,7829.6183294194525,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7829.6183294194525,98,7859.6183294194525,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7859.6183294194525,98,7919.6183294194525,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7919.618329419454,98,7979.618329419454,98,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7979.618329419454,98,8098.034228319943,97,Travel from node 98 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,8098.034228319943,97,8128.034228319943,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8128.034228319943,97,8158.034228319943,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8158.0342283199425,97,8218.034228319942,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8218.034228319942,97,8248.034228319942,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8248.034228319942,97,8308.034228319942,97,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8308.034228319942,97,8500.205186918318,28,Travel from node 97 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,8500.205186918318,28,8530.205186918318,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8530.205186918318,28,8590.205186918318,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8590.205186918318,28,8620.205186918318,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8620.205186918318,28,8650.205186918318,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8650.205186918318,28,8710.205186918318,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8710.205186918318,28,8767.332724980539,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,8767.332724980539,19,8797.332724980539,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8797.332724980539,19,8827.332724980539,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8827.332724980539,19,8887.332724980539,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8887.332724980539,19,8908.940019579179,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,8908.940019579179,22,8938.940019579179,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8938.940019579179,22,8998.940019579179,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8998.940019579179,22,9028.940019579179,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,9028.940019579179,22,9055.57640661437,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,9055.57640661437,14,9085.57640661437,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9085.57640661437,14,9115.57640661437,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9115.57640661437,14,9175.57640661437,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9175.57640661437,14,9205.57640661437,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9205.57640661437,14,9265.57640661437,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9265.57640661437,14,9578.604570502328,23,Travel from node 14 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,9578.604570502328,23,9608.604570502328,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9608.604570502328,23,9638.604570502328,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9638.604570502328,23,9668.604570502328,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9668.604570502328,23,9728.604570502328,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9728.604570502328,23,9788.604570502328,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9788.604570502328,23,10038.944375698316,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,10038.944375698316,72,10068.944375698316,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10068.944375698316,72,10128.944375698316,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10128.944375698316,72,10158.944375698316,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10158.944375698316,72,10188.944375698316,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10188.944375698316,72,10248.944375698316,72,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10248.944375698316,72,10441.916171240186,24,Travel from node 72 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,10441.916171240186,24,10471.916171240186,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10471.916171240186,24,10531.916171240186,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10531.916171240186,24,10561.916171240186,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,10561.916171240186,24,10686.179707103527,99,Travel from node 24 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,10686.179707103527,99,10716.179707103527,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10716.179707103527,99,10746.179707103527,99,Dropping off package to Customer 99,Making Delivery
