% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1142.8107716555508,14693.210195254514
0,2,942.6085226221298,14381.773516849467
0,3,925.2032621834688,12300.433687296527
0,4,897.6678239997473,11137.003049214836
0,5,1000.3205975781473,13492.306090070679
0,6,499.0904790102734,6012.8339627348505
0,7,622.3848895848765,9199.572826068405
0,8,595.4915799973604,8552.278656167968
0,9,763.9595296104972,12613.806865075056
0,10,596.2444748855613,8092.124128321123
0,11,653.2423121222027,11110.553946108832
0,12,890.5835821416547,14494.18091414896
0,13,1199.852414825077,17409.486864182043
0,14,1112.2699695499678,16064.68610825323
0,15,973.071484539448,14096.162038905324
0,16,1233.989258908187,17893.404323868286
0,17,518.2285809501769,5822.137172744451
0,18,811.9612203205286,11287.05647650837
0,19,1128.2984814432339,15979.322257033618
0,20,1169.8902100409414,17273.581281997762
0,21,1158.4206884977916,17112.005940318082
0,22,1106.6911868446687,15709.111754016447
0,23,893.0275544371351,13117.930910358316
0,24,721.3005170145786,9694.32971178623
0,25,710.4247492303787,9042.066807027675
0,26,325.54646212641904,1616.1155614277263
0,27,1023.9065857009431,14292.291265415111
0,28,1094.353825978434,15548.179710542829
0,29,1223.6412794522105,17728.88262332589
0,30,174.38520180906693,1798.6412987485367
0,31,572.5427681803613,7791.132113849086
0,32,893.2297186772323,11397.927495861326
0,33,657.4567731724687,10484.08916590053
0,34,516.4675263393693,5798.239119888213
0,35,262.4217271972151,3958.7599729384265
0,36,339.50903095746173,4533.964581017259
0,37,754.8644908000222,12405.964316015
0,38,1116.9192546239249,16465.542863673996
0,39,1078.435234145944,15259.77838364074
0,40,937.621979995249,10822.872931501908
0,41,856.3600310332248,13189.095319242255
0,42,1039.8872343399646,15827.416136488415
0,43,1170.562384679721,16919.34609432635
0,44,736.2712396375509,9100.65832448001
0,45,1137.9938818712856,16454.94723011246
0,46,867.4294707839183,13979.481783194096
0,47,342.3946800050777,5742.66934941969
0,48,562.7536772523504,6504.190417595469
0,49,367.2487047293563,5060.426237977923
0,50,937.5990966955524,13900.139650782732
0,51,1010.4993748577002,14125.912184511059
0,52,1137.8574278137041,16631.818002996188
0,53,96.1991698963099,943.5539178694481
0,54,844.2896178954018,13063.210518853055
0,55,521.6314649459249,8852.942349062801
0,56,818.1996704200596,14508.169373810013
0,57,422.43485588507525,6857.266869479839
0,58,262.63390298406506,4215.562244018662
0,59,445.91363787128427,6294.035664744528
0,60,108.96748097313137,1091.3813914467619
0,61,346.7263829715856,4945.700594811691
0,62,525.5461174924397,9258.825465264197
0,63,860.1413153009419,13288.724183208102
0,64,369.5465774887091,4660.155079957678
0,65,473.70502325378203,5955.705570311794
0,66,424.18034544259206,4850.727030901377
0,67,1089.4863473895118,16860.609983934773
0,68,761.8587857355832,10004.4049020053
0,69,979.7800599797702,14755.467615944333
0,70,563.9452525963821,10798.283844858819
0,71,1135.6146184931522,16897.467223813004
0,72,770.0106794231415,12412.176104487744
0,73,732.4014498435165,10971.93208130304
0,74,497.1610517197718,9977.654443715064
0,75,1171.4940054412323,17676.39047160645
0,76,329.7696190725595,3554.333155456343
0,77,797.255786568421,10527.894219266716
0,78,465.49621821293715,6869.949032861339
0,79,923.05905817588,14715.105230271796
0,80,1054.8472865240753,15940.248413290023
0,81,724.3867289988137,10918.16894255055
0,82,668.1321601385454,8435.708942703563
0,83,458.54651235837906,6269.257144093977
0,84,814.4276962474476,13569.773209490593
0,85,1194.1433845658044,14911.34291293137
0,86,573.8629030027462,7164.419509246171
0,87,931.471223446291,14861.507232044876
0,88,676.1733598378943,10894.40255026385
0,89,591.1357188311085,7464.689612757922
0,90,726.9774978383051,12218.064549227613
0,91,873.3079408116163,13356.70089013406
0,92,736.7647462022193,10637.214292337478
0,93,580.0021852124447,7862.001968436568
0,94,619.871073205521,9581.296099155794
0,95,750.8225837813391,5718.400219577809
0,96,797.2877507727171,12124.526529365663
0,97,941.5419019793876,13365.697698515878
0,98,940.4987662805466,12707.65124546465
0,99,604.6716496505825,8391.99976181674
0,100,819.4064929026118,12564.307797358155
1,0,1117.0107716555513,14693.210195254514
1,1,0,0.0
1,2,40.164464960783725,413.3762833209409
1,3,527.4892644795763,5815.093707412728
1,4,547.2538262958543,5291.56110838325
1,5,365.2358028709251,3835.7289480877544
1,6,916.2995428359919,10026.263886576202
1,7,857.9708918809839,9194.006224688535
1,8,640.4303125105167,6313.98229197068
1,9,735.1455319066047,8358.396919790586
1,10,705.8008840997853,7076.633084057913
1,11,991.22831441831,14534.46412977972
1,12,262.52715739284724,3271.8230272066185
1,13,360.7384171211844,2954.9023172321345
1,14,357.5559718460738,2652.045872366616
1,15,390.05748683555464,4225.057848448181
1,16,413.8752612042955,3717.552782420125
1,17,998.6145832462842,9388.038435595512
1,18,469.5066405622369,3851.0474571561317
1,19,368.68448373934007,2018.6123389882823
1,20,330.7762123370496,2582.423322577914
1,21,285.2642637489842,4012.0195583145896
1,22,347.07718914077503,2188.6070776009506
1,23,544.113556733242,7594.257618668353
1,24,748.7865193106857,8172.893093163989
1,25,679.8107515264855,8562.231295786645
1,26,1286.532464422527,15440.807865978919
1,27,167.71772621626656,2088.648065223652
1,28,326.2251603001041,2202.73024918052
1,29,384.5272817483187,3061.8787823165944
1,30,973.9502851215706,12973.71974284429
1,31,692.4287704764687,7014.713178972975
1,32,556.7157209733396,6010.463592597224
1,33,530.2671451202536,4530.99736859668
1,34,996.8535286354767,9355.941775700621
1,35,1089.0077294933217,13720.54291100005
1,36,1120.695033253569,12058.9058414644
1,37,625.6504930961293,6848.069979829094
1,38,356.0989531786696,2421.202061660191
1,39,275.42123644205014,1386.3097744198521
1,40,517.0676525379049,3881.8177220541943
1,41,273.60360628441657,3585.1392642740616
1,42,166.330809591157,2441.8835001766506
1,43,331.4483869758292,2274.78132660588
1,44,729.6763442342312,7062.552001984996
1,45,426.77988416739396,2721.69895737521
1,46,556.4154730800253,5773.839834089906
1,47,891.5175170938527,12862.620720496712
1,48,896.9282172535025,9305.335611278191
1,49,907.7347070254635,9939.15969996458
1,50,491.5773866268004,5141.240236612483
1,51,355.7853771538069,3489.9475511863957
1,52,319.26887424544265,2423.2360154343173
1,53,1042.2565639236157,14028.090822749215
1,54,379.23683350914246,4888.230719145708
1,55,650.0174672420319,6002.199107108312
1,56,688.9856727161667,6700.060524224222
1,57,1021.3208581811818,10739.45377132518
1,58,1057.4930380511425,13916.205897238873
1,59,816.9996401673912,8399.220274014442
1,60,1037.8534832692387,13608.63741884914
1,61,905.612385267693,10144.037439811378
1,62,745.7321197885464,11238.693653464608
1,63,1100.9273175970484,13943.046140439745
1,64,1152.4325797848157,15202.790386952556
1,65,964.7810057668756,11266.913541423253
1,66,924.0663477386993,9965.576126166325
1,67,269.07234968561744,2429.961800835836
1,68,604.8447880316904,5348.193108211497
1,69,163.05487539558186,167.31778556936123
1,70,804.7312548924889,11032.77785611462
1,71,315.2006207892582,2317.7541492424375
1,72,638.7820501828409,8120.364590569153
1,73,497.08745213962345,3721.2921146113217
1,74,737.9470540158784,11130.493952893139
1,75,300.13758069242505,4796.396374262054
1,76,1016.6474705670084,11457.676834664626
1,77,716.2959105470868,7259.635747437891
1,78,948.3822205090444,7823.27294244329
1,79,197.50263342707237,2232.5709925209408
1,80,411.7778959222283,5041.914273604378
1,81,766.3727312949204,10053.938350860317
1,82,787.3156182506771,7477.932666125069
1,83,886.7908360570217,9123.315384027792
1,84,758.9136985435553,8897.890323974178
1,85,439.4293868619119,2992.860113698112
1,86,827.4489052988533,9823.248520972267
1,87,281.8147986974836,3104.287605296633
1,88,916.959362134001,13236.643100231215
1,89,858.1217211272157,8630.87904593052
1,90,597.7635001344122,6631.518487259385
1,91,502.0413919604883,5765.468774632449
1,92,560.650748498326,4601.374928758378
1,93,758.3957172973032,7619.783001686061
1,94,1087.8570755016283,14412.319352464643
1,95,1096.7085860774466,9604.773852410442
1,96,1038.0737530688239,12657.017747537755
1,97,333.7279042754941,2291.105490942164
1,98,412.78476857665316,2707.8778656506233
1,99,962.0576519466898,8884.973882267592
1,100,413.7000529107659,3192.593202196794
2,0,916.8085226221311,14381.773516849467
2,1,40.164464960783725,413.3762833209409
2,2,0,0.0
2,3,384.08701544615553,5868.600672162105
2,4,378.85157726243386,5236.754365475151
2,5,290.73355383750453,3963.3055309883757
2,6,716.0972938025714,9645.970720382991
2,7,689.5686428475632,9114.021850167472
2,8,453.6280634770959,6061.056060530771
2,9,534.9432828731841,7967.17574664995
2,10,505.5986350663648,6704.837842125772
2,11,791.0260653848895,14122.176043765141
2,12,230.46733540434204,2964.679256403588
2,13,294.2361680877639,3146.1686433930936
2,14,283.0537228126532,3037.8142469062477
2,15,289.2552378021341,4410.587505070076
2,16,328.77301217087495,3847.480846425169
2,17,811.8123342128631,9141.115675899851
2,18,282.70439152881613,3693.0575124917673
2,19,294.1822347059195,2423.4315287579043
2,20,264.273963303629,2918.8711256857364
2,21,253.20444176047903,3964.679129499217
2,22,272.57494010735445,2567.9404112580073
2,23,380.71130769982136,7701.487317011866
2,24,580.3842702772654,8102.717722642023
2,25,479.60850249306515,8151.325737439878
2,26,1086.3302153891057,15104.598919177552
2,27,135.6579042277614,1762.7358966317709
2,28,251.72291126668352,2567.5423789624915
2,29,318.02503271489815,3348.5116163171497
2,30,773.7480360881498,12652.326705723357
2,31,505.62652144304775,6745.313397296454
2,32,388.3134719399193,6001.94133869072
2,33,330.0648960868331,4151.811022294533
2,34,810.0512796020556,9105.3494536607
2,35,888.8054804599013,13347.193560061529
2,36,920.4927842201479,11835.871833534487
2,37,425.4482440627086,6453.143359019012
2,38,211.30300788661205,2479.9125621180365
2,39,247.73135449609092,1762.7084901526102
2,40,323.16540350448423,3559.438161679582
2,41,241.54378429591137,3194.7546579239493
2,42,134.2709876026518,2354.11541983572
2,43,264.94613794240854,2647.385454076842
2,44,542.87409520081,6923.514796615355
2,45,232.7776351339734,2722.9800723815515
2,46,393.0132240466046,5941.683506496342
2,47,691.3152680604322,12469.549389709278
2,48,710.1259682200814,9096.228914489539
2,49,707.5324579920427,9592.504258758949
2,50,350.6751375933798,5307.435402081984
2,51,281.2831281203863,3680.2099654417375
2,52,232.24118107639137,2526.6572934188107
2,53,842.0543148901951,13704.302441208838
2,54,347.1770115206373,4503.767348898443
2,55,449.8152182086111,5649.082496969043
2,56,488.7834236827458,6364.206088500314
2,57,852.9186091477611,10580.425856454456
2,58,857.290789017722,13539.37463582382
2,59,616.7973911339705,8089.137682310708
2,60,837.6512342358178,13295.048616111095
2,61,705.4101362342722,9793.824440572818
2,62,545.5298707551259,10825.470153348453
2,63,900.7250685636282,13543.496026022221
2,64,952.2303307513952,14822.441806995805
2,65,764.5787567334552,10876.303442615845
2,66,723.8640987052785,9681.52048406699
2,67,241.3824677396582,2836.0737093048992
2,68,418.04253899826955,5179.168425754881
2,69,57.57618032991868,566.7042398147266
2,70,604.5290058590684,10622.114119595582
2,71,287.51073884329895,2707.2204460933817
2,72,475.3798011494203,8189.612053287654
2,73,303.18520310620283,3418.6311463273714
2,74,537.7448049824579,10717.422269886014
2,75,268.0777587039198,4748.427771662437
2,76,816.4452215335876,11180.287104028299
2,77,516.0936615136661,6846.4596009844645
2,78,748.1799714756236,7513.803385604128
2,79,165.4428114385672,1965.8081497298133
2,80,379.71807393372313,4812.8245705922
2,81,566.1704822615002,9644.151707252615
2,82,600.513369217256,7310.480263521089
2,83,686.5885870236012,8754.662116034735
2,84,558.7114495101346,8522.88843464255
2,85,364.92713782849125,3268.589714514029
2,86,627.2466562654329,9425.188301008957
2,87,249.7549767089785,2835.5713223057787
2,88,716.7571131005806,12824.867958712135
2,89,671.3194720937946,8450.465768941633
2,90,397.56125110099157,6232.838567280622
2,91,393.6916940743026,5892.192243733052
2,92,360.4484994649056,4207.764843789293
2,93,558.1934682638827,7237.924896067149
2,94,887.6548264682076,13999.244747061392
2,95,909.9063370440258,9362.953011480457
2,96,837.8715040354034,12252.069236005538
2,97,204.82565524207357,2338.3150967943257
2,98,228.28251954323267,2665.173181150385
2,99,775.255402913269,8761.358079245761
2,100,213.4978038773453,2779.7715548349292
3,0,964.8032621834694,12300.433687296527
3,1,527.4892644795763,5815.093707412728
3,2,384.38701544615566,5868.600672162105
3,3,0,0.0
3,4,145.84631682377238,1563.812597446988
3,5,224.89909040217174,2132.5662992545062
3,6,884.6920333639105,9994.042237916881
3,7,408.1633824089018,4069.588266914307
3,8,463.47007282138514,4629.879663997371
3,9,817.7380224345219,11954.511319222644
3,10,669.7933746277037,7488.305961034326
3,11,1073.8208049462276,16523.493551354844
3,12,566.1620749656801,8450.065470751291
3,13,635.9309076491023,8512.47730178959
3,14,403.8484623739916,5133.588357986038
3,15,228.6499773634725,2267.3088703569947
3,16,679.4677517322136,9384.513129161693
3,17,648.2070737742017,6500.266980568453
3,18,283.1991310901547,3187.5000863602204
3,19,419.8769742672577,5526.695731209438
3,20,572.7687028649677,7530.085301968918
3,21,603.8991813218175,9821.046598149087
3,22,398.2696796686927,5052.994623594441
3,23,192.30604726115996,2012.229096070548
3,24,298.9790098386039,3087.657614051763
3,25,762.4032420544031,10291.907508478838
