problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14592.380034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,96.1991698963099,53,Travel from node 0 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,96.19916989630994,53,156.19916989630994,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,156.19916989630994,53,186.19916989630994,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with no UAVs on board,186.19916989630994,53,384.69529763039054,35,Travel from node 53 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,384.69529763039054,35,414.69529763039054,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,414.69529763038923,35,444.69529763038923,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,444.69529763038923,35,479.0261584522251,58,Travel from node 35 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,479.0261584522269,58,539.0261584522269,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,539.0261584522253,58,569.0261584522253,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with no UAVs on board,569.0261584522253,58,734.1399396455631,47,Travel from node 58 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,734.1399396455631,47,745.8583244735578,47,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,745.8583244735578,47,775.8583244735578,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,775.8583244735571,47,805.8583244735571,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,805.8583244733003,47,865.8583244733003,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,865.8583244733003,47,1119.974352611373,62,Travel from node 47 to node 62,Traveling
1,Truck,Truck is stationary with no UAVs on board,1119.974352611373,62,1149.974352611373,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with no UAVs on board,1149.974352611373,62,1215.1567524641398,74,Travel from node 62 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,1215.1567524641398,74,1245.1567524641398,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1245.1567524641398,74,1305.1567524641398,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1305.1567524641398,74,1335.1567524641398,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,1335.1567524641398,74,1592.43534694667,11,Travel from node 74 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1592.43534694667,11,1622.43534694667,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,1622.43534694667,11,1700.6547038215058,88,Travel from node 11 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,1700.6547038215058,88,1730.6547038215058,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1730.6547038215062,88,1760.6547038215062,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1760.6547038215062,88,1820.6547038215062,88,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1820.6547038215062,88,2024.6910450726728,96,Travel from node 88 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,2024.6910450726728,96,2054.6910450726728,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2054.6910450726728,96,2084.6910450726728,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2084.6910450726728,96,2144.6910450726728,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2144.6910450726728,96,2392.199279082327,70,Travel from node 96 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,2392.1992790823265,70,2422.1992790823265,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,2422.1992790823265,70,2484.813032724468,81,Travel from node 70 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,2484.813032724468,81,2514.813032724468,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2514.813032724468,81,2574.813032724468,81,Launching UAV 2,UAV Launch
