problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13129.425343 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,96.1991698963099,53,Travel from node 0 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,96.19916989630994,53,156.19916989630994,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,156.1991698683587,53,216.1991698683587,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,216.1991698683587,53,246.1991698683587,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,246.1991698683587,53,444.6952976024393,35,Travel from node 53 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,444.6952976024393,35,474.6952976024393,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,474.69529760243404,35,504.69529760243404,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,504.6952976023824,35,534.6952976023824,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,534.6952976023824,35,569.0261584242184,58,Travel from node 35 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,569.0261584242184,58,599.0261584242184,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,599.0261584242184,58,764.1399396175561,47,Travel from node 58 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,764.139939617556,47,824.139939617556,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,824.139939617556,47,854.139939617556,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,854.139939617556,47,914.139939617556,47,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,914.139939617556,47,1139.870901982961,74,Travel from node 47 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1139.870901982961,74,1199.870901982961,74,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1199.870901982961,74,1229.870901982961,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1229.870901982961,74,1289.870901982961,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1289.870901982961,74,1319.870901982961,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1319.870901982961,74,1379.870901982961,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1379.870901982961,74,1409.870901982961,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,1409.870901982961,74,1713.9949351160049,96,Travel from node 74 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,1713.9949351160049,96,1743.9949351160049,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1743.9949351157484,96,1773.9949351157484,96,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1773.9949351157202,96,1833.9949351157202,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1833.99493511569,96,1863.99493511569,96,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1863.9949351156608,96,1923.9949351156608,96,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1923.994935115629,96,1983.994935115629,96,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1983.9949351155676,96,2013.9949351155676,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with no UAVs on board,2013.9949351155676,96,2261.5031691252216,70,Travel from node 96 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,2261.5031691252216,70,2291.5031691252216,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2291.50316912514,70,2321.50316912514,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2321.50316912514,70,2351.50316912514,70,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2351.503169125109,70,2381.503169125109,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2381.5031691250815,70,2444.116922767223,81,Travel from node 70 to node 81,Traveling
