problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13121.444303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,96.1991698963099,53,Travel from node 0 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,96.19916989630994,53,156.19916989630994,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,156.199169870861,53,216.199169870861,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,216.199169870861,53,246.199169870861,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,246.199169870861,53,444.69529760494163,35,Travel from node 53 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,444.69529760494163,35,474.69529760494163,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,474.69529760494163,35,504.69529760494163,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,504.69529760494163,35,534.6952976049416,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,534.6952976049416,35,569.0261584267776,58,Travel from node 35 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,569.0261584267776,58,599.0261584267776,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,599.0261584267776,58,764.1399396201153,47,Travel from node 58 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,764.1399396201153,47,794.1399396201153,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,794.1399396201153,47,854.1399396201153,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,854.1399396201153,47,1079.8709019855203,74,Travel from node 47 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1079.8709019855203,74,1139.8709019855203,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1139.8709019855203,74,1169.8709019855203,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1169.8709019855203,74,1229.8709019855203,74,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1229.8709019855203,74,1289.8709019855203,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1289.87090198552,74,1349.87090198552,74,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1349.8709019855203,74,1379.8709019855203,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,1379.8709019855203,74,1683.9949351185642,96,Travel from node 74 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,1683.9949351185642,96,1713.9949351185642,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1713.9949351185642,96,1773.9949351185642,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1773.9949351185642,96,1803.9949351185642,96,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1803.9949351185642,96,1833.9949351185642,96,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1833.9949351185642,96,1893.9949351185642,96,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1893.9949351185642,96,1953.9949351185642,96,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1953.9949351185642,96,1983.9949351185642,96,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1983.9949351185642,96,2013.9949351185642,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2013.9949351185642,96,2261.5031691282184,70,Travel from node 96 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2261.5031691282184,70,2291.5031691282184,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2291.5031691282184,70,2321.5031691282184,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2321.5031691282184,70,2351.5031691282184,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2351.5031691282184,70,2381.5031691282184,70,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2381.5031691282184,70,2444.11692277036,81,Travel from node 70 to node 81,Traveling
