problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1523.438881 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,79.29000606956099,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,79.2900060693828,4,139.2900060693828,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,139.2900060693828,4,169.2900060693828,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,169.29000606938277,4,331.982096831828,6,Travel from node 4 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,331.982096831828,6,361.982096831828,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,361.982096831828,6,421.982096831828,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,421.982096831828,6,451.982096831828,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,451.982096831828,6,671.0230752627474,3,Travel from node 6 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,671.0230752627474,3,701.0230752627474,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,701.0230752627474,3,731.0230752627474,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,731.0230752627474,3,831.1964525246717,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,831.1964525246717,9,861.1964525246717,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,861.1964525246717,9,954.8611506449727,10,Travel from node 9 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,954.8611506449727,10,984.8611506449727,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,984.8611506449727,10,1044.8611506449727,10,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1044.8611506449727,10,1104.8611506449727,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1104.8611506449727,10,1164.8611506449727,10,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1164.8611506449727,10,1433.438881039392,11,Travel from node 10 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1433.438881039392,11,1463.438881039392,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1463.438881039392,11,1493.438881039392,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1493.438881039392,11,1523.438881039392,11,Retrieving UAV 4,UAV Recovery
