% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,333.5195664730337,3045.740028019146
0,2,294.405501414783,3287.6968428265054
0,3,410.73688201533304,4135.215268354252
0,4,79.29000606956099,949.3851886814203
0,5,274.5578772260841,2978.8491923330753
0,6,241.98487109113415,2884.3019201000075
0,7,349.5346325196183,3500.1629960769337
0,8,357.34536169092536,3654.798209317861
0,9,317.7160739824039,3359.8402591455247
0,10,245.59892153085642,2626.7414334684977
1,0,350.9195664730337,3045.740028019146
1,1,0,0.0
1,2,453.9388502445474,4721.586586855153
1,3,209.87023084509758,2783.0498846949567
1,4,248.0233548993255,2155.030349146618
1,5,427.19122605584874,4579.250178074824
1,6,79.64485402505713,551.874240875023
1,7,310.8679813493828,3461.862834905924
1,8,323.37871052068976,4015.6619597289673
1,9,157.24942281216855,1779.094047183195
1,10,131.232270360621,1293.116193392006
2,0,305.5843102783458,3287.6968428265054
2,1,446.2388502445475,4721.586586855153
2,2,0,0.0
2,3,318.63497465040973,3455.1759359858643
2,4,277.98809870463765,3250.5714673420416
2,5,39.05596986116078,340.1395260193981
2,6,366.98296372621087,4224.090864760073
2,7,189.63272515469495,1934.0068970711427
2,8,164.54345432600195,1448.8907155590732
2,9,337.6419966613744,3550.664320876508
2,10,315.4970141659332,3490.809901406048
3,0,439.61569087889603,4135.215268354252
3,1,221.37023084509752,2783.0498846949567
3,2,320.9349746504098,3455.1759359858643
3,3,0,0.0
3,4,340.6194793051877,3302.8893584033503
3,5,302.58735046171086,3525.031903228132
3,6,219.04097843091944,2282.129338145794
3,7,160.06410575524504,1531.731374442823
3,8,190.37483492655207,2113.6652527129186
3,9,100.17337726192433,1033.9770805408107
3,10,192.78550615323007,1805.7298037019934
4,0,123.16881493312383,949.3851886814203
4,1,243.92335489932543,2155.030349146618
4,2,276.98809870463765,3250.5714673420416
4,3,337.5441016866442,3302.8893584033503
4,4,0,0.0
4,5,248.94047451593877,2998.7483277238075
4,6,162.69209076244525,1944.4847790449369
4,7,295.0418521909293,2929.0670084936887
4,8,313.6279589807799,3223.279370161296
4,9,238.4232936537151,2454.43200293101
4,10,166.30614120216757,1692.0822652084694
5,0,277.736686089647,2978.8491923330753
5,1,445.1912260558487,4579.250178074824
5,2,28.069071889983995,340.1395260193981
5,3,313.38735046171087,3525.031903228132
5,4,256.8404745159388,2998.7483277238075
5,5,0,0.0
5,6,358.33533953751197,4099.996589489428
5,7,198.59820299481927,2038.121550772225
5,8,173.5089321661263,1627.927572958403
5,9,328.9943724726755,3520.6748677728697
5,10,306.8493899772343,3383.6956437497925
6,0,271.263679954697,2884.3019201000075
6,1,86.84485402505713,551.874240875023
6,2,375.58296372621095,4224.090864760073
6,3,219.04097843091938,2282.129338145794
6,4,168.36746838098887,1944.4847790449369
6,5,347.5353395375121,4099.996589489428
6,6,0,0.0
6,7,231.2120948310461,2911.041819353888
6,8,286.42282400235314,3469.185214089109
6,9,119.9201703979903,1257.6019116631346
6,10,51.57638384228432,752.7047894924013
7,0,366.4134413831811,3500.1629960769337
7,1,318.0679813493828,3461.862834905924
7,2,220.9327251546949,1934.0068970711427
7,3,159.76410575524505,1531.731374442823
7,4,298.81722980947296,2929.0670084936887
7,5,192.88510096599603,2038.121550772225
7,6,231.2120948310461,2911.041819353888
7,7,0,0.0
7,8,108.67258543083724,617.6694533902644
7,9,186.7711277662096,1875.0544900252266
7,10,179.72614527076843,2178.7103675298235
8,0,372.1241705544882,3654.798209317861
8,1,310.4787105206898,4015.6619597289673
8,2,175.543454326002,1448.8907155590732
8,3,182.87483492655207,2113.6652527129186
8,4,312.92795898078003,3223.279370161296
8,5,166.1958301373031,1627.927572958403
8,6,322.1494581065116,3469.185214089109
8,7,79.47262709883228,617.6694533902644
8,8,0,0.0
8,9,256.2818569375166,2485.2279862580294
8,10,205.73691611007044,2723.143024731967
9,0,344.3948828459669,3359.8402591455247
9,1,164.44942281216845,1779.094047183195
9,2,348.3419966613742,3550.664320876508
9,3,100.17337726192434,1033.9770805408107
9,4,241.49867127225872,2454.43200293101
9,5,320.2943724726753,3520.6748677728697
9,6,119.92017039799032,1257.6019116631346
9,7,187.27112776620953,1875.0544900252266
9,8,259.1818569375165,2485.2279862580294
9,9,0,0.0
9,10,93.664698120301,813.2009056268133
10,0,268.57773039441935,2626.7414334684977
10,1,138.43227036062095,1293.116193392006
10,2,324.0970141659331,3490.809901406048
10,3,192.7855061532301,1805.7298037019934
10,4,165.68151882071118,1692.0822652084694
10,5,296.0493899772342,3383.6956437497925
10,6,51.576383842284315,752.7047894924013
10,7,179.72614527076843,2178.7103675298235
10,8,234.93687444207544,2723.143024731967
10,9,93.664698120301,813.2009056268133
10,10,0,0.0
