problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1523.438881 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,79.29000606956099,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,79.29000606956103,4,139.29000606956103,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,139.29000606956103,4,169.29000606956103,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,169.29000606956103,4,331.9820968320063,6,Travel from node 4 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,331.9820968320027,6,391.9820968320027,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,391.9820968320027,6,421.9820968320027,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,421.9820968320027,6,481.9820968320027,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,481.98209667943695,6,511.98209667943695,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,511.98209667943695,6,731.0230751103563,3,Travel from node 6 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,731.0230751103563,3,761.0230751103563,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,761.0230751103563,3,791.0230751103563,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,791.023075110289,3,821.023075110289,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,821.0230751102893,3,921.1964523722136,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,921.1964523722136,9,951.1964523722136,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,951.1964523722136,9,1044.8611504925145,10,Travel from node 9 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1044.8611504925145,10,1074.8611504925145,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1074.8611504925145,10,1134.8611504925145,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1134.8611504925145,10,1194.8611504925145,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1194.8611504925145,10,1463.438880886934,11,Travel from node 10 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1463.438880886934,11,1493.438880886934,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1493.438880886934,11,1523.438880886934,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1523.438880886934,11,-1.0,11,At the Depot.  Total Time = 0:25:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,79.29000606956103,4,139.29000606956103,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,139.29000606956103,4,142.98562934392447,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,142.98562934392447,4,211.7702598262249,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,211.7702598262249,1,218.16150637495176,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,218.16150637495176,1,278.1615063749517,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,278.1615063749517,1,281.85712964931514,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,281.85712964931514,1,299.52684823809136,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,299.52684823809136,6,385.5908502832758,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,385.5908502832758,6,391.9820968320027,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,391.9820968320027,6,421.9820968320027,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,421.9820968320027,6,481.9820968320027,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,481.9820968320027,6,485.6777201063661,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,485.6777201063661,6,578.8730073140813,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,578.8730073140813,7,585.2642538628081,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,585.2642538628081,7,645.2642538628081,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,645.2642538628081,7,648.9598771371716,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,648.9598771371716,7,697.8620744598328,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,697.8620744598328,3,724.6318285616295,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,724.6318285616295,3,731.0230751103563,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,731.0230751103563,3,761.0230751103563,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1134.8611504925145,10,1194.8611504925145,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1194.8611504925145,10,1198.556773766878,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1198.556773766878,10,1310.1688836728986,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1310.1688836728986,2,1316.5601302216255,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1316.5601302216255,2,1376.5601302216255,2,Serving UAV customer 2,Making Delivery
