problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1583.743626 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,79.29000606956099,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,79.29000606956103,4,139.29000606956103,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,139.29000606956103,4,169.29000606956103,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,169.29000606956106,4,335.5961472717286,10,Travel from node 4 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,335.5961472717286,10,365.5961472717286,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,365.5961472717286,10,417.17253111401294,6,Travel from node 10 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,417.17253111401294,6,447.17253111401294,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,447.17253111401294,6,477.17253111401294,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,477.17253111401294,6,537.1725311140129,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,537.1725311140129,6,657.0927015120033,9,Travel from node 6 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,657.0927015120033,9,687.0927015120033,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,687.0927015120033,9,787.2660787739276,3,Travel from node 9 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,787.2660787739276,3,817.2660787739276,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,817.2660787739276,3,847.2660787739276,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,847.2660787739276,3,907.2660787739276,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,907.2660787739276,3,1067.3301845291726,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1067.3301845291726,7,1097.3301845291726,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1097.3301845291726,7,1127.3301845291726,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1127.3301845291726,7,1187.3301845291726,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1187.3301845291726,7,1553.7436259123538,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1553.7436259123538,11,1583.7436259123538,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1583.7436259123538,11,-1.0,11,At the Depot.  Total Time = 0:26:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,79.29000606956103,4,139.29000606956103,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,139.29000606956103,4,142.98562934392447,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,142.98562934392447,4,238.98486885693944,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,238.9848688569394,5,245.37611540566627,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,245.37611540566627,5,305.37611540566627,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,305.37611540566627,5,309.0717386800297,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,309.0717386800297,5,440.1464225511671,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,440.1464225511671,6,440.7812845652861,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,440.7812845652861,6,447.172531114013,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,447.17253111401294,6,477.17253111401294,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,477.17253111401294,6,537.1725311140129,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,537.1725311140129,6,540.8681543883764,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,540.8681543883764,6,558.5378729771527,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,558.5378729771527,1,564.9291195258795,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,564.9291195258795,1,624.9291195258795,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,624.9291195258795,1,628.624742800243,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,628.624742800243,1,717.7300549682391,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,717.7300549682391,3,810.8748322252007,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,810.8748322252007,3,817.2660787739276,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,817.2660787739276,3,847.2660787739276,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,847.2660787739276,3,907.2660787739276,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,907.2660787739276,3,910.961702048291,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,910.961702048291,3,978.4658521888539,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,978.4658521888539,8,984.8570987375807,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,984.8570987375807,8,1044.8570987375806,8,Serving UAV customer 8,Making Delivery
