problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11235.064042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,59.99999999999994,0,515.3173948904666,22,Travel from node 0 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,515.3173948904666,22,545.3173948904666,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,545.3173948827043,22,605.3173948827043,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,605.3173948827061,22,665.3173948827061,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,665.3173948827061,22,695.3173948827061,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,695.3173948827061,22,1237.5231905045166,41,Travel from node 22 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,1237.5231905045166,41,1267.5231905045166,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1267.5231905042688,41,1297.5231905042688,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1297.5231905042688,41,1357.5231905042688,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1357.5231905041371,41,1387.5231905041371,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1387.5231905041371,41,2198.6059705556504,13,Travel from node 41 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2198.6059705556504,13,2228.6059705556504,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2228.6059705556504,13,2258.6059705556504,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2258.605970555468,13,2318.605970555468,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2318.605970555468,13,2550.9966186785714,18,Travel from node 13 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2550.9966186785714,18,2580.9966186785714,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2580.9966186785,18,2610.9966186785,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2610.9966186785,18,2731.0746530227257,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2731.0746530227257,14,2761.0746530227257,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2761.0746530227257,14,2794.486389125783,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2794.4863891257583,28,2854.4863891257583,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2854.486389125738,28,2884.486389125738,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2884.486389125551,28,2944.486389125551,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2944.486389125551,28,3513.9562544225964,50,Travel from node 28 to node 50,Traveling
