problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12330.277207 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,515.3173948904666,22,Travel from node 0 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,515.3173948783078,22,545.3173948783078,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,545.3173948783078,22,575.3173948783078,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,575.3173948783078,22,991.6002993751342,2,Travel from node 22 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,991.6002993751342,2,1021.6002993751342,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1021.6002993751342,2,1081.6002993751342,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1081.6002993751342,2,1333.3231905001182,41,Travel from node 2 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,1333.3231905001185,41,1363.3231905001185,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1363.3231905001185,41,1393.3231905001185,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1393.3231905001185,41,1453.3231905001185,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1453.3231905001185,41,2264.4059705516315,13,Travel from node 41 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2264.405970551632,13,2294.405970551632,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2294.40597055163,13,2324.40597055163,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2324.40597055163,13,2384.40597055163,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2384.40597055163,13,2616.7966186747335,18,Travel from node 13 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2616.7966186747335,18,2646.7966186747335,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2646.7966186747335,18,2676.7966186747335,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2676.7966186747335,18,2796.874653018959,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2796.874653018959,14,2826.874653018959,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2826.874653018959,14,2860.2863891220163,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2860.2863891220163,28,2920.2863891220163,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2920.2863891220163,28,2950.2863891220163,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,2950.286389122016,28,3519.7562544190614,50,Travel from node 28 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,3519.7562544190614,50,3549.7562544190614,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3549.7562544190614,50,3579.7562544190614,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3579.7562544190614,50,3780.3149557263796,49,Travel from node 50 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3780.3149557263814,49,3840.3149557263814,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3840.3149557263814,49,3870.3149557263814,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,3870.3149557263814,49,4200.5921421625735,47,Travel from node 49 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,4200.5921421625735,47,4230.5921421625735,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4230.5921421625735,47,4237.0612001821055,47,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4237.0612001821055,47,4267.0612001821055,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4267.0612001821055,47,4327.0612001821055,47,Launching UAV 2,UAV Launch
