% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1048.6970470245067,9615.256093175325
0,2,800.9344903936403,9514.437259034314
0,3,1061.3480487232896,10066.652794550057
0,4,1385.3962255608037,17109.55647327053
0,5,700.476831539313,8560.551412610334
0,6,800.9344903936403,9467.965401985355
0,7,1340.1880896331638,6190.504062445794
0,8,1063.044288252867,11057.570224224162
0,9,1243.9381315476805,13918.54891497179
0,10,970.5995166604498,13540.033625004815
0,11,1280.0883801291066,11897.148183245261
0,12,1077.345261538609,14948.861622067445
0,13,775.658441584802,8490.355673346208
0,14,863.7458278059244,10995.508871111453
0,15,1149.2177849206294,11393.070455576702
0,16,203.6755820837396,1931.041545433208
0,17,1490.5524551853853,4783.39516990584
0,18,790.7011873255818,9020.116700810118
0,19,655.5444273301779,7769.050232602519
0,20,1469.6185646042322,11870.138923954977
0,21,636.6717723745164,7740.188203475606
0,22,455.3173948904667,5090.7098000806345
0,23,835.1036392937232,12914.48899154538
0,24,532.187930942008,5879.774290041094
0,25,1358.5350718411182,11957.722705355573
0,26,1080.6707821208352,17456.95436184878
0,27,925.2296610376835,12455.612422056369
0,28,860.7348890844136,11460.856288300665
0,29,395.82315671555324,5264.6283638915975
0,30,774.7905838918541,12649.160194145263
0,31,969.7574296763377,15776.357442918299
0,32,1201.228448193975,12345.452306767102
0,33,1468.2754802505226,16986.816391269702
0,34,1039.668490076311,10674.217505794642
0,35,910.82393687349,11714.91598802853
0,36,1831.7603843980012,11656.471803222577
0,37,1570.6401514659208,11094.626311207745
0,38,1716.5125293665476,13808.142330584258
0,39,784.5408312988742,8976.922204461238
0,40,782.2841123881597,7897.759691833168
0,41,926.8573815186244,10125.122331998004
0,42,728.9007212822456,6009.892581273395
0,43,1279.3995676719956,4247.592626565895
0,44,1500.5860879546917,4938.9569551131135
0,45,1418.3939037719738,16688.80396317947
0,46,1291.3218168534338,14655.502469601442
0,47,1478.830369468497,7838.849026677792
0,48,1233.0424375555133,8319.253218703685
0,49,1340.4159342925786,9288.828284405614
0,50,1290.5039569999142,7827.836607918793
1,0,1024.0533026432288,9615.256093175325
1,1,0,0.0
1,2,1163.218812249588,18367.259195832725
1,3,193.07611496051675,1222.3078821033678
1,4,539.2242917980308,7632.973386208033
1,5,612.6611533952607,11837.228622369892
1,6,1163.218812249588,18307.283468951613
1,7,1038.3161558703898,14071.12806879618
1,8,247.9286101088148,2224.1292360596026
1,9,397.76619778490715,5049.726025204834
1,10,883.2838385163976,13536.43703712587
1,11,464.9727019850546,4239.043139738147
1,12,990.0295833945569,14755.472128024947
1,13,1137.9427634407502,17957.22402995337
1,14,1226.0301496618727,20018.34748629917
1,15,312.9458511578573,1796.0980830257643
1,16,878.4599039396878,8294.39525459168
1,17,585.9805214226117,5446.418381653004
1,18,1152.9855091815305,18132.04093946718
1,19,790.1287491861256,13154.375123463307
1,20,1108.546630841459,18064.30911732787
1,21,540.7560942304641,9746.227590348795
1,22,846.9017167464144,13544.920592227392
1,23,754.5879611496707,11608.333836619766
1,24,662.772252797956,10582.260609172627
1,25,546.6631380783459,4017.1878004447494
1,26,993.3551039767831,16901.472972730895
1,27,837.9139828936313,12829.321096531245
1,28,1223.0192109403617,20493.59684585295
1,29,780.6074785715007,12531.298184606661
1,30,694.2749057478017,10777.38118712672
1,31,889.2417515322852,11920.540109955431
1,32,367.856514431202,3316.805444236275
1,33,622.1035464877498,7393.070063860418
1,34,224.55281193225872,1965.9557705007119
1,35,714.0082587294374,8542.81907593958
1,36,1019.8884506352272,12966.722381773801
1,37,758.7682177031465,9899.610563344862
1,38,1013.1405956037744,19196.607490952294
1,39,1146.8251531548228,18365.570459936684
1,40,1138.8684342441074,16635.917187571296
1,41,1289.1417033745715,19205.281046822067
1,42,538.785043138193,9520.261347795271
1,43,1425.6838895279434,11452.633524492821
1,44,688.714154191918,8039.693125383531
1,45,572.221970009201,7131.764597391095
1,46,445.14988309066064,5253.544927684768
1,47,666.958435705724,10991.65549196443
1,48,292.2705037927399,1965.911290036986
1,49,884.4440005298052,15684.710907389574
1,50,834.5320232371394,14418.118401438227
2,0,812.2344903936408,9514.437259034314
2,1,1178.9625566308673,18367.259195832725
2,2,0,0.0
2,3,1191.6135583296489,19085.64241999864
2,4,1515.6617351671628,25229.198041649375
2,5,830.7423411456729,9941.126386683576
2,6,0,71.6015658100189
2,7,1381.4535992395242,11176.148933227729
2,8,1193.309797859227,19221.228013035492
2,9,1374.2036411540396,21671.08386864866
2,10,1100.8650262668095,14895.181614434341
2,11,1410.3538897354665,19297.93050707348
2,12,1207.6107711449688,15889.654414566281
2,13,776.0182814766346,7264.97605114249
2,14,905.0113374122848,10344.986472255197
2,15,1279.4832945269898,20150.339127219013
2,16,666.6410916901,10188.054628009742
2,17,1620.8179647917448,14238.104085824609
2,18,831.9666969319422,9160.781611008082
2,19,780.1099369365379,7441.552684149878
2,20,1510.8840742105926,16264.477435386496
2,21,766.9372819808763,11197.83325740007
2,22,416.28290449682675,4822.538612078306
2,23,965.369148900083,15719.527008155152
2,24,662.453440548368,8839.348789683252
2,25,1488.8005814474777,21291.923696709906
2,26,1210.9362917271949,17894.82634853212
2,27,1055.4951706440434,13986.901563295714
2,28,902.000398690774,10555.803937184666
2,29,519.4886663219136,6114.227803374902
2,30,905.056093498214,16041.172618758303
2,31,1100.0229392826973,19602.479919918456
2,32,1331.493957800335,20407.6273037104
2,33,1598.5409898568817,25375.106307258437
2,34,1169.933999682671,18862.357236106625
2,35,1041.0894464798498,16511.976687689905
2,36,1950.9258940043621,19782.125420733217
2,37,1700.9056610722803,20157.359268513763
2,38,1757.778038972908,18531.97257886954
